path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18142
investor-documents/sec-edgar/10-K_20220214_rpt20211231_acc0001628280_22_002416.htm,10-K_20220214_rpt20211231_acc0001628280_22_002416.htm,2026-09-09,htm,3554417
investor-documents/sec-edgar/10-K_20230206_rpt20221231_acc0001628280_23_002350.htm,10-K_20230206_rpt20221231_acc0001628280_23_002350.htm,2026-09-09,htm,3671440
investor-documents/sec-edgar/10-K_20240205_rpt20231231_acc0001628280_24_003201.htm,10-K_20240205_rpt20231231_acc0001628280_24_003201.htm,2026-09-09,htm,2803169
investor-documents/sec-edgar/10-K_20250210_rpt20241231_acc0001628280_25_004557.htm,10-K_20250210_rpt20241231_acc0001628280_25_004557.htm,2026-09-09,htm,2706492
investor-documents/sec-edgar/10-K_20260209_rpt20251231_acc0001097864_26_000006.htm,10-K_20260209_rpt20251231_acc0001097864_26_000006.htm,2026-09-09,htm,2781875
investor-documents/sec-edgar/10-Q_20211101_rpt20211001_acc0001628280_21_020929.htm,10-Q_20211101_rpt20211001_acc0001628280_21_020929.htm,2026-09-09,htm,2191417
investor-documents/sec-edgar/10-Q_20220502_rpt20220401_acc0001628280_22_011616.htm,10-Q_20220502_rpt20220401_acc0001628280_22_011616.htm,2026-09-09,htm,1656245
investor-documents/sec-edgar/10-Q_20220801_rpt20220701_acc0001628280_22_019900.htm,10-Q_20220801_rpt20220701_acc0001628280_22_019900.htm,2026-09-09,htm,2345603
investor-documents/sec-edgar/10-Q_20221031_rpt20220930_acc0001628280_22_027363.htm,10-Q_20221031_rpt20220930_acc0001628280_22_027363.htm,2026-09-09,htm,2459471
investor-documents/sec-edgar/10-Q_20230501_rpt20230331_acc0001628280_23_014387.htm,10-Q_20230501_rpt20230331_acc0001628280_23_014387.htm,2026-09-09,htm,1779435
investor-documents/sec-edgar/10-Q_20230731_rpt20230630_acc0001628280_23_026196.htm,10-Q_20230731_rpt20230630_acc0001628280_23_026196.htm,2026-09-09,htm,1791370
investor-documents/sec-edgar/10-Q_20231030_rpt20230929_acc0001628280_23_035450.htm,10-Q_20231030_rpt20230929_acc0001628280_23_035450.htm,2026-09-09,htm,1826650
investor-documents/sec-edgar/10-Q_20240429_rpt20240329_acc0001628280_24_018814.htm,10-Q_20240429_rpt20240329_acc0001628280_24_018814.htm,2026-09-09,htm,1225583
investor-documents/sec-edgar/10-Q_20240729_rpt20240628_acc0001628280_24_033229.htm,10-Q_20240729_rpt20240628_acc0001628280_24_033229.htm,2026-09-09,htm,1712224
investor-documents/sec-edgar/10-Q_20241028_rpt20240927_acc0001628280_24_043880.htm,10-Q_20241028_rpt20240927_acc0001628280_24_043880.htm,2026-09-09,htm,1750294
investor-documents/sec-edgar/10-Q_20250505_rpt20250404_acc0001628280_25_022042.htm,10-Q_20250505_rpt20250404_acc0001628280_25_022042.htm,2026-09-09,htm,1293475
investor-documents/sec-edgar/10-Q_20250804_rpt20250704_acc0001097864_25_000013.htm,10-Q_20250804_rpt20250704_acc0001097864_25_000013.htm,2026-09-09,htm,1744622
investor-documents/sec-edgar/10-Q_20251103_rpt20251003_acc0001097864_25_000019.htm,10-Q_20251103_rpt20251003_acc0001097864_25_000019.htm,2026-09-09,htm,1747660
investor-documents/sec-edgar/10-Q_20260504_rpt20260403_acc0001097864_26_000014.htm,10-Q_20260504_rpt20260403_acc0001097864_26_000014.htm,2026-09-09,htm,1144615
investor-documents/sec-edgar/8-K_20240522_rpt20240516_acc0001193125_24_145010.htm,8-K_20240522_rpt20240516_acc0001193125_24_145010.htm,2026-09-09,htm,51015
investor-documents/sec-edgar/8-K_20240613_rpt20240613_acc0001193125_24_160742.htm,8-K_20240613_rpt20240613_acc0001193125_24_160742.htm,2026-09-09,htm,25918
investor-documents/sec-edgar/8-K_20240729_rpt20240729_acc0001193125_24_186735.htm,8-K_20240729_rpt20240729_acc0001193125_24_186735.htm,2026-09-09,htm,26671
investor-documents/sec-edgar/8-K_20241003_rpt20241001_acc0001193125_24_232294.htm,8-K_20241003_rpt20241001_acc0001193125_24_232294.htm,2026-09-09,htm,23775
investor-documents/sec-edgar/8-K_20241028_rpt20241028_acc0001193125_24_244677.htm,8-K_20241028_rpt20241028_acc0001193125_24_244677.htm,2026-09-09,htm,26120
investor-documents/sec-edgar/8-K_20241210_rpt20241209_acc0001193125_24_273895.htm,8-K_20241210_rpt20241209_acc0001193125_24_273895.htm,2026-09-09,htm,38775
investor-documents/sec-edgar/8-K_20250210_rpt20250210_acc0001193125_25_023201.htm,8-K_20250210_rpt20250210_acc0001193125_25_023201.htm,2026-09-09,htm,26373
investor-documents/sec-edgar/8-K_20250225_rpt20250224_acc0001193125_25_035138.htm,8-K_20250225_rpt20250224_acc0001193125_25_035138.htm,2026-09-09,htm,27083
investor-documents/sec-edgar/8-K_20250306_rpt20250305_acc0001193125_25_047728.htm,8-K_20250306_rpt20250305_acc0001193125_25_047728.htm,2026-09-09,htm,34082
investor-documents/sec-edgar/8-K_20250318_rpt20250317_acc0001193125_25_056735.htm,8-K_20250318_rpt20250317_acc0001193125_25_056735.htm,2026-09-09,htm,27592
investor-documents/sec-edgar/8-K_20250505_rpt20250505_acc0001140361_25_017228.htm,8-K_20250505_rpt20250505_acc0001140361_25_017228.htm,2026-09-09,htm,31330
investor-documents/sec-edgar/8-K_20250521_rpt20250515_acc0001140361_25_019979.htm,8-K_20250521_rpt20250515_acc0001140361_25_019979.htm,2026-09-09,htm,58526
investor-documents/sec-edgar/8-K_20250804_rpt20250804_acc0001140361_25_028492.htm,8-K_20250804_rpt20250804_acc0001140361_25_028492.htm,2026-09-09,htm,30852
investor-documents/sec-edgar/8-K_20250923_rpt20250923_acc0001140361_25_035762.htm,8-K_20250923_rpt20250923_acc0001140361_25_035762.htm,2026-09-09,htm,44321
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0001140361_25_040094.htm,8-K_20251103_rpt20251103_acc0001140361_25_040094.htm,2026-09-09,htm,30675
investor-documents/sec-edgar/8-K_20251105_rpt20251104_acc0001140361_25_040434.htm,8-K_20251105_rpt20251104_acc0001140361_25_040434.htm,2026-09-09,htm,27240
