path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,21066
investor-documents/sec-edgar/10-K_20231012_rpt20230831_acc0001467373_23_000324.htm,10-K_20231012_rpt20230831_acc0001467373_23_000324.htm,2026-07-10,htm,2767778
investor-documents/sec-edgar/10-K_20241010_rpt20240831_acc0001467373_24_000278.htm,10-K_20241010_rpt20240831_acc0001467373_24_000278.htm,2026-07-10,htm,2789648
investor-documents/sec-edgar/10-K_20251010_rpt20250831_acc0001467373_25_000217.htm,10-K_20251010_rpt20250831_acc0001467373_25_000217.htm,2026-07-10,htm,2819249
investor-documents/sec-edgar/10-Q_20230323_rpt20230228_acc0001467373_23_000124.htm,10-Q_20230323_rpt20230228_acc0001467373_23_000124.htm,2026-07-10,htm,1679603
investor-documents/sec-edgar/10-Q_20230622_rpt20230531_acc0001467373_23_000221.htm,10-Q_20230622_rpt20230531_acc0001467373_23_000221.htm,2026-07-10,htm,1677820
investor-documents/sec-edgar/10-Q_20231219_rpt20231130_acc0001467373_23_000403.htm,10-Q_20231219_rpt20231130_acc0001467373_23_000403.htm,2026-07-10,htm,1153364
investor-documents/sec-edgar/10-Q_20240321_rpt20240229_acc0001467373_24_000108.htm,10-Q_20240321_rpt20240229_acc0001467373_24_000108.htm,2026-07-10,htm,1588113
investor-documents/sec-edgar/10-Q_20240620_rpt20240531_acc0001467373_24_000196.htm,10-Q_20240620_rpt20240531_acc0001467373_24_000196.htm,2026-07-10,htm,1603969
investor-documents/sec-edgar/10-Q_20241219_rpt20241130_acc0001467373_24_000352.htm,10-Q_20241219_rpt20241130_acc0001467373_24_000352.htm,2026-07-10,htm,1190743
investor-documents/sec-edgar/10-Q_20250320_rpt20250228_acc0001467373_25_000100.htm,10-Q_20250320_rpt20250228_acc0001467373_25_000100.htm,2026-07-10,htm,1650624
investor-documents/sec-edgar/10-Q_20250620_rpt20250531_acc0001467373_25_000169.htm,10-Q_20250620_rpt20250531_acc0001467373_25_000169.htm,2026-07-10,htm,1604788
investor-documents/sec-edgar/10-Q_20251218_rpt20251130_acc0001467373_25_000222.htm,10-Q_20251218_rpt20251130_acc0001467373_25_000222.htm,2026-07-10,htm,1241861
investor-documents/sec-edgar/10-Q_20260319_rpt20260228_acc0001467373_26_000014.htm,10-Q_20260319_rpt20260228_acc0001467373_26_000014.htm,2026-07-10,htm,1681910
investor-documents/sec-edgar/10-Q_20260618_rpt20260531_acc0001467373_26_000032.htm,10-Q_20260618_rpt20260531_acc0001467373_26_000032.htm,2026-07-10,htm,1672560
investor-documents/sec-edgar/424B5_20241001_rpt_acc0001193125_24_229552.htm,424B5_20241001_rpt_acc0001193125_24_229552.htm,2026-07-10,htm,745231
investor-documents/sec-edgar/424B5_20241003_rpt_acc0001193125_24_231686.htm,424B5_20241003_rpt_acc0001193125_24_231686.htm,2026-07-10,htm,743578
investor-documents/sec-edgar/424B5_20260708_rpt_acc0001193125_26_298054.htm,424B5_20260708_rpt_acc0001193125_26_298054.htm,2026-07-10,htm,649604
investor-documents/sec-edgar/8-K_20230928_rpt20230928_acc0001467373_23_000303.htm,8-K_20230928_rpt20230928_acc0001467373_23_000303.htm,2026-07-10,htm,28361
investor-documents/sec-edgar/8-K_20231206_rpt20231206_acc0001467373_23_000382.htm,8-K_20231206_rpt20231206_acc0001467373_23_000382.htm,2026-07-10,htm,25281
investor-documents/sec-edgar/8-K_20231219_rpt20231219_acc0001467373_23_000401.htm,8-K_20231219_rpt20231219_acc0001467373_23_000401.htm,2026-07-10,htm,28318
investor-documents/sec-edgar/8-K_20240131_rpt20240131_acc0001467373_24_000032.htm,8-K_20240131_rpt20240131_acc0001467373_24_000032.htm,2026-07-10,htm,95399
investor-documents/sec-edgar/8-K_20240321_rpt20240321_acc0001467373_24_000106.htm,8-K_20240321_rpt20240321_acc0001467373_24_000106.htm,2026-07-10,htm,28388
investor-documents/sec-edgar/8-K_20240517_rpt20240514_acc0001467373_24_000157.htm,8-K_20240517_rpt20240514_acc0001467373_24_000157.htm,2026-07-10,htm,29081
investor-documents/sec-edgar/8-K_20240611_rpt20240608_acc0001467373_24_000189.htm,8-K_20240611_rpt20240608_acc0001467373_24_000189.htm,2026-07-10,htm,31451
investor-documents/sec-edgar/8-K_20240620_rpt20240620_acc0001467373_24_000195.htm,8-K_20240620_rpt20240620_acc0001467373_24_000195.htm,2026-07-10,htm,28757
investor-documents/sec-edgar/8-K_20240926_rpt20240926_acc0001467373_24_000266.htm,8-K_20240926_rpt20240926_acc0001467373_24_000266.htm,2026-07-10,htm,28061
investor-documents/sec-edgar/8-K_20240930_rpt20240930_acc0001467373_24_000268.htm,8-K_20240930_rpt20240930_acc0001467373_24_000268.htm,2026-07-10,htm,191013
investor-documents/sec-edgar/8-K_20241004_rpt20241004_acc0001193125_24_232937.htm,8-K_20241004_rpt20241004_acc0001193125_24_232937.htm,2026-07-10,htm,35221
