path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-23,json,88
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-23,json,18931
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0001558370_22_001751.htm,10-K_20220223_rpt20211231_acc0001558370_22_001751.htm,2026-07-23,htm,6312058
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0001558370_23_001760.htm,10-K_20230222_rpt20221231_acc0001558370_23_001760.htm,2026-07-23,htm,6671518
investor-documents/sec-edgar/10-K_20240221_rpt20231231_acc0001558370_24_001435.htm,10-K_20240221_rpt20231231_acc0001558370_24_001435.htm,2026-07-23,htm,6601518
investor-documents/sec-edgar/10-K_20250226_rpt20241231_acc0001558370_25_001603.htm,10-K_20250226_rpt20241231_acc0001558370_25_001603.htm,2026-07-23,htm,6563135
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001104659_26_019676.htm,10-K_20260225_rpt20251231_acc0001104659_26_019676.htm,2026-07-23,htm,6314330
investor-documents/sec-edgar/10-Q_20211027_rpt20210930_acc0001558370_21_013642.htm,10-Q_20211027_rpt20210930_acc0001558370_21_013642.htm,2026-07-23,htm,5159510
investor-documents/sec-edgar/10-Q_20220427_rpt20220331_acc0001558370_22_006112.htm,10-Q_20220427_rpt20220331_acc0001558370_22_006112.htm,2026-07-23,htm,4065368
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0001558370_22_011148.htm,10-Q_20220727_rpt20220630_acc0001558370_22_011148.htm,2026-07-23,htm,5763545
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0001558370_22_015408.htm,10-Q_20221026_rpt20220930_acc0001558370_22_015408.htm,2026-07-23,htm,5900591
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0001558370_23_006852.htm,10-Q_20230426_rpt20230331_acc0001558370_23_006852.htm,2026-07-23,htm,4092268
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0001558370_23_012297.htm,10-Q_20230726_rpt20230630_acc0001558370_23_012297.htm,2026-07-23,htm,5728639
investor-documents/sec-edgar/10-Q_20231025_rpt20230930_acc0001558370_23_016723.htm,10-Q_20231025_rpt20230930_acc0001558370_23_016723.htm,2026-07-23,htm,5750263
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0001558370_24_005603.htm,10-Q_20240424_rpt20240331_acc0001558370_24_005603.htm,2026-07-23,htm,3905945
investor-documents/sec-edgar/10-Q_20240724_rpt20240630_acc0001558370_24_010049.htm,10-Q_20240724_rpt20240630_acc0001558370_24_010049.htm,2026-07-23,htm,5381617
investor-documents/sec-edgar/10-Q_20241023_rpt20240930_acc0001558370_24_013522.htm,10-Q_20241023_rpt20240930_acc0001558370_24_013522.htm,2026-07-23,htm,5446963
investor-documents/sec-edgar/10-Q_20250423_rpt20250331_acc0001558370_25_005281.htm,10-Q_20250423_rpt20250331_acc0001558370_25_005281.htm,2026-07-23,htm,3973692
investor-documents/sec-edgar/10-Q_20250723_rpt20250630_acc0001558370_25_009454.htm,10-Q_20250723_rpt20250630_acc0001558370_25_009454.htm,2026-07-23,htm,5658009
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0001104659_25_103742.htm,10-Q_20251029_rpt20250930_acc0001104659_25_103742.htm,2026-07-23,htm,5670164
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0001104659_26_051523.htm,10-Q_20260429_rpt20260331_acc0001104659_26_051523.htm,2026-07-23,htm,4016503
investor-documents/sec-edgar/8-K_20221118_rpt20221115_acc0001157523_22_001657.htm,8-K_20221118_rpt20221115_acc0001157523_22_001657.htm,2026-07-23,htm,26034
investor-documents/sec-edgar/8-K_20230222_rpt20230222_acc0001157523_23_000332.htm,8-K_20230222_rpt20230222_acc0001157523_23_000332.htm,2026-07-23,htm,26416
investor-documents/sec-edgar/8-K_20230426_rpt20230426_acc0001157523_23_000621.htm,8-K_20230426_rpt20230426_acc0001157523_23_000621.htm,2026-07-23,htm,28264
investor-documents/sec-edgar/8-K_20230516_rpt20230516_acc0001157523_23_000850.htm,8-K_20230516_rpt20230516_acc0001157523_23_000850.htm,2026-07-23,htm,26182
investor-documents/sec-edgar/8-K_20230518_rpt20230518_acc0001157523_23_000887.htm,8-K_20230518_rpt20230518_acc0001157523_23_000887.htm,2026-07-23,htm,43595
investor-documents/sec-edgar/8-K_20230726_rpt20230726_acc0001157523_23_001159.htm,8-K_20230726_rpt20230726_acc0001157523_23_001159.htm,2026-07-23,htm,26818
investor-documents/sec-edgar/8-K_20231025_rpt20231025_acc0001157523_23_001545.htm,8-K_20231025_rpt20231025_acc0001157523_23_001545.htm,2026-07-23,htm,26496
investor-documents/sec-edgar/8-K_20240201_rpt20240201_acc0001157523_24_000155.htm,8-K_20240201_rpt20240201_acc0001157523_24_000155.htm,2026-07-23,htm,25226
investor-documents/sec-edgar/8-K_20240221_rpt20240221_acc0001558370_24_001430.htm,8-K_20240221_rpt20240221_acc0001558370_24_001430.htm,2026-07-23,htm,37953
investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0001558370_24_005589.htm,8-K_20240424_rpt20240424_acc0001558370_24_005589.htm,2026-07-23,htm,38542
investor-documents/sec-edgar/8-K_20240514_rpt20240514_acc0001558370_24_008045.htm,8-K_20240514_rpt20240514_acc0001558370_24_008045.htm,2026-07-23,htm,40252
investor-documents/sec-edgar/8-K_20240517_rpt20240514_acc0001558370_24_008418.htm,8-K_20240517_rpt20240514_acc0001558370_24_008418.htm,2026-07-23,htm,56348
