path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-06,json,22558
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0001057352_22_000027.htm,10-K_20220223_rpt20211231_acc0001057352_22_000027.htm,2026-06-06,htm,2854246
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0001057352_23_000030.htm,10-K_20230222_rpt20221231_acc0001057352_23_000030.htm,2026-06-06,htm,2855366
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001057352_24_000013.htm,10-K_20240222_rpt20231231_acc0001057352_24_000013.htm,2026-06-06,htm,2224449
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001057352_25_000016.htm,10-K_20250220_rpt20241231_acc0001057352_25_000016.htm,2026-06-06,htm,2299360
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001057352_26_000020.htm,10-K_20260226_rpt20251231_acc0001057352_26_000020.htm,2026-06-06,htm,2783426
investor-documents/sec-edgar/10-Q_20211027_rpt20210930_acc0001057352_21_000104.htm,10-Q_20211027_rpt20210930_acc0001057352_21_000104.htm,2026-06-06,htm,2095984
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0001057352_22_000054.htm,10-Q_20220428_rpt20220331_acc0001057352_22_000054.htm,2026-06-06,htm,1468409
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0001057352_22_000084.htm,10-Q_20220727_rpt20220630_acc0001057352_22_000084.htm,2026-06-06,htm,1851385
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0001057352_22_000121.htm,10-Q_20221026_rpt20220930_acc0001057352_22_000121.htm,2026-06-06,htm,2050972
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0001057352_23_000075.htm,10-Q_20230426_rpt20230331_acc0001057352_23_000075.htm,2026-06-06,htm,1345646
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0001057352_23_000111.htm,10-Q_20230726_rpt20230630_acc0001057352_23_000111.htm,2026-06-06,htm,1365465
investor-documents/sec-edgar/10-Q_20231025_rpt20230930_acc0001057352_23_000127.htm,10-Q_20231025_rpt20230930_acc0001057352_23_000127.htm,2026-06-06,htm,1422762
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0001057352_24_000059.htm,10-Q_20240424_rpt20240331_acc0001057352_24_000059.htm,2026-06-06,htm,1148874
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0001057352_24_000091.htm,10-Q_20240725_rpt20240630_acc0001057352_24_000091.htm,2026-06-06,htm,1444696
investor-documents/sec-edgar/10-Q_20241023_rpt20240930_acc0001057352_24_000125.htm,10-Q_20241023_rpt20240930_acc0001057352_24_000125.htm,2026-06-06,htm,1515746
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001057352_25_000067.htm,10-Q_20250501_rpt20250331_acc0001057352_25_000067.htm,2026-06-06,htm,1460172
investor-documents/sec-edgar/10-Q_20250723_rpt20250630_acc0001057352_25_000097.htm,10-Q_20250723_rpt20250630_acc0001057352_25_000097.htm,2026-06-06,htm,1844688
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0001057352_25_000120.htm,10-Q_20251029_rpt20250930_acc0001057352_25_000120.htm,2026-06-06,htm,1978340
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0001057352_26_000035.htm,10-Q_20260429_rpt20260331_acc0001057352_26_000035.htm,2026-06-06,htm,1366676
investor-documents/sec-edgar/8-K_20231024_rpt20231024_acc0001193125_23_261675.htm,8-K_20231024_rpt20231024_acc0001193125_23_261675.htm,2026-06-06,htm,28766
investor-documents/sec-edgar/8-K_20240220_rpt20240220_acc0001193125_24_040030.htm,8-K_20240220_rpt20240220_acc0001193125_24_040030.htm,2026-06-06,htm,26558
investor-documents/sec-edgar/8-K_20240221_rpt20240221_acc0001193125_24_040767.htm,8-K_20240221_rpt20240221_acc0001193125_24_040767.htm,2026-06-06,htm,26515
investor-documents/sec-edgar/8-K_20240422_rpt20240421_acc0001193125_24_103937.htm,8-K_20240422_rpt20240421_acc0001193125_24_103937.htm,2026-06-06,htm,43031
investor-documents/sec-edgar/8-K_20240423_rpt20240423_acc0001193125_24_107185.htm,8-K_20240423_rpt20240423_acc0001193125_24_107185.htm,2026-06-06,htm,29483
investor-documents/sec-edgar/8-K_20240531_rpt20240524_acc0001193125_24_151700.htm,8-K_20240531_rpt20240524_acc0001193125_24_151700.htm,2026-06-06,htm,29458
investor-documents/sec-edgar/8-K_20240607_rpt20240606_acc0001057352_24_000074.htm,8-K_20240607_rpt20240606_acc0001057352_24_000074.htm,2026-06-06,htm,51548
investor-documents/sec-edgar/8-K_20240618_rpt20240618_acc0001057352_24_000077.htm,8-K_20240618_rpt20240618_acc0001057352_24_000077.htm,2026-06-06,htm,31206
investor-documents/sec-edgar/8-K_20240711_rpt20240708_acc0001057352_24_000084.htm,8-K_20240711_rpt20240708_acc0001057352_24_000084.htm,2026-06-06,htm,28560
investor-documents/sec-edgar/8-K_20240723_rpt20240723_acc0001193125_24_182891.htm,8-K_20240723_rpt20240723_acc0001193125_24_182891.htm,2026-06-06,htm,27669
investor-documents/sec-edgar/8-K_20241022_rpt20241022_acc0001057352_24_000122.htm,8-K_20241022_rpt20241022_acc0001057352_24_000122.htm,2026-06-06,htm,29510
investor-documents/sec-edgar/8-K_20250218_rpt20250218_acc0001057352_25_000004.htm,8-K_20250218_rpt20250218_acc0001057352_25_000004.htm,2026-06-06,htm,30360
investor-documents/sec-edgar/8-K_20250228_rpt20250228_acc0001193125_25_042465.htm,8-K_20250228_rpt20250228_acc0001193125_25_042465.htm,2026-06-06,htm,30901
investor-documents/sec-edgar/8-K_20250407_rpt20250406_acc0001193125_25_074119.htm,8-K_20250407_rpt20250406_acc0001193125_25_074119.htm,2026-06-06,htm,43631
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0001057352_25_000063.htm,8-K_20250429_rpt20250429_acc0001057352_25_000063.htm,2026-06-06,htm,25495
investor-documents/sec-edgar/8-K_20250509_rpt20250509_acc0001057352_25_000069.htm,8-K_20250509_rpt20250509_acc0001057352_25_000069.htm,2026-06-06,htm,35141
investor-documents/sec-edgar/8-K_20250627_rpt20250626_acc0001057352_25_000083.htm,8-K_20250627_rpt20250626_acc0001057352_25_000083.htm,2026-06-06,htm,70200
investor-documents/sec-edgar/8-K_20250722_rpt20250722_acc0001057352_25_000095.htm,8-K_20250722_rpt20250722_acc0001057352_25_000095.htm,2026-06-06,htm,26040
investor-documents/sec-edgar/8-K_20250827_rpt20250827_acc0001057352_25_000102.htm,8-K_20250827_rpt20250827_acc0001057352_25_000102.htm,2026-06-06,htm,25483
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0001057352_25_000116.htm,8-K_20251028_rpt20251028_acc0001057352_25_000116.htm,2026-06-06,htm,26057
investor-documents/sec-edgar/8-K_20260107_rpt20260107_acc0001057352_26_000004.htm,8-K_20260107_rpt20260107_acc0001057352_26_000004.htm,2026-06-06,htm,30123
investor-documents/sec-edgar/8-K_20260213_rpt20260213_acc0001057352_26_000008.htm,8-K_20260213_rpt20260213_acc0001057352_26_000008.htm,2026-06-06,htm,25980
investor-documents/sec-edgar/8-K_20260224_rpt20260224_acc0001057352_26_000012.htm,8-K_20260224_rpt20260224_acc0001057352_26_000012.htm,2026-06-06,htm,26834
investor-documents/sec-edgar/8-K_20260316_rpt20260315_acc0001057352_26_000024.htm,8-K_20260316_rpt20260315_acc0001057352_26_000024.htm,2026-06-06,htm,25753
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0001057352_26_000030.htm,8-K_20260428_rpt20260428_acc0001057352_26_000030.htm,2026-06-06,htm,22649
investor-documents/sec-edgar/8-K_20260529_rpt20260528_acc0001193125_26_246361.htm,8-K_20260529_rpt20260528_acc0001193125_26_246361.htm,2026-06-06,htm,31224
investor-documents/sec-edgar/DEF 14A_20230427_rpt_acc0001193125_23_122453.htm,DEF 14A_20230427_rpt_acc0001193125_23_122453.htm,2026-06-06,htm,1760016
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240606_acc0001193125_24_117787.htm,DEF 14A_20240426_rpt20240606_acc0001193125_24_117787.htm,2026-06-06,htm,1726582
investor-documents/sec-edgar/DEF 14A_20250430_rpt20250626_acc0001193125_25_107493.htm,DEF 14A_20250430_rpt20250626_acc0001193125_25_107493.htm,2026-06-06,htm,2276932
investor-documents/sec-edgar/DEF 14A_20260430_rpt20260623_acc0001193125_26_197205.htm,DEF 14A_20260430_rpt20260623_acc0001193125_26_197205.htm,2026-06-06,htm,2409495
investor-documents/sec-edgar/PRE 14A_20210405_rpt20210602_acc0001057352_21_000056.htm,PRE 14A_20210405_rpt20210602_acc0001057352_21_000056.htm,2026-06-06,htm,1244637
investor-documents/sec-edgar/S-3ASR_20200519_rpt_acc0001140361_20_011938.htm,S-3ASR_20200519_rpt_acc0001140361_20_011938.htm,2026-06-06,htm,331426
third-party-analyses/source_inventory_2026-06-01.json,source_inventory_2026-06-01.json,2026-06-06,json,180
