path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18648
investor-documents/sec-edgar/10-K-A_20250317_rpt20241231_acc0001437749_25_007821.htm,10-K-A_20250317_rpt20241231_acc0001437749_25_007821.htm,2026-09-09,htm,2038253
investor-documents/sec-edgar/10-K_20240329_rpt20231231_acc0001493152_24_012028.htm,10-K_20240329_rpt20231231_acc0001493152_24_012028.htm,2026-09-09,htm,2202228
investor-documents/sec-edgar/10-K_20250314_rpt20241231_acc0001437749_25_007734.htm,10-K_20250314_rpt20241231_acc0001437749_25_007734.htm,2026-09-09,htm,2037960
investor-documents/sec-edgar/10-K_20260309_rpt20251231_acc0001493152_26_009214.htm,10-K_20260309_rpt20251231_acc0001493152_26_009214.htm,2026-09-09,htm,2231484
investor-documents/sec-edgar/10-Q_20240517_rpt20240331_acc0001493152_24_020437.htm,10-Q_20240517_rpt20240331_acc0001493152_24_020437.htm,2026-09-09,htm,1499447
investor-documents/sec-edgar/10-Q_20240815_rpt20240630_acc0001437749_24_026906.htm,10-Q_20240815_rpt20240630_acc0001437749_24_026906.htm,2026-09-09,htm,1617112
investor-documents/sec-edgar/10-Q_20241114_rpt20240930_acc0001437749_24_035335.htm,10-Q_20241114_rpt20240930_acc0001437749_24_035335.htm,2026-09-09,htm,1756097
investor-documents/sec-edgar/10-Q_20250515_rpt20250331_acc0001641172_25_010881.htm,10-Q_20250515_rpt20250331_acc0001641172_25_010881.htm,2026-09-09,htm,953079
investor-documents/sec-edgar/10-Q_20250814_rpt20250630_acc0001641172_25_024107.htm,10-Q_20250814_rpt20250630_acc0001641172_25_024107.htm,2026-09-09,htm,1724732
investor-documents/sec-edgar/10-Q_20251112_rpt20250930_acc0001493152_25_021970.htm,10-Q_20251112_rpt20250930_acc0001493152_25_021970.htm,2026-09-09,htm,1757141
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001493152_26_021981.htm,10-Q_20260508_rpt20260331_acc0001493152_26_021981.htm,2026-09-09,htm,1476657
investor-documents/sec-edgar/424B5_20250812_rpt_acc0001641172_25_023114.htm,424B5_20250812_rpt_acc0001641172_25_023114.htm,2026-09-09,htm,612988
investor-documents/sec-edgar/424B5_20250820_rpt_acc0001641172_25_024922.htm,424B5_20250820_rpt_acc0001641172_25_024922.htm,2026-09-09,htm,12915
