path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-09,json,198
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-09,json,6453
investor-documents/sec-edgar/10-K_20260309_rpt20251231_acc0001876042_26_000062.htm,10-K_20260309_rpt20251231_acc0001876042_26_000062.htm,2026-06-09,htm,3721092
investor-documents/sec-edgar/10-Q_20250812_rpt20250630_acc0001628280_25_039781.htm,10-Q_20250812_rpt20250630_acc0001628280_25_039781.htm,2026-06-09,htm,2224732
investor-documents/sec-edgar/10-Q_20251112_rpt20250930_acc0001876042_25_000047.htm,10-Q_20251112_rpt20250930_acc0001876042_25_000047.htm,2026-06-09,htm,2411610
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001876042_26_000150.htm,10-Q_20260511_rpt20260331_acc0001876042_26_000150.htm,2026-06-09,htm,1671338
investor-documents/sec-edgar/8-K_20250606_rpt20250606_acc0000950103_25_007107.htm,8-K_20250606_rpt20250606_acc0000950103_25_007107.htm,2026-06-09,htm,28671
investor-documents/sec-edgar/8-K_20250722_rpt20250721_acc0001876042_25_000004.htm,8-K_20250722_rpt20250721_acc0001876042_25_000004.htm,2026-06-09,htm,31401
investor-documents/sec-edgar/8-K_20250812_rpt20250812_acc0001628280_25_039749.htm,8-K_20250812_rpt20250812_acc0001628280_25_039749.htm,2026-06-09,htm,22128
investor-documents/sec-edgar/8-K_20250919_rpt20250917_acc0001876042_25_000014.htm,8-K_20250919_rpt20250917_acc0001876042_25_000014.htm,2026-06-09,htm,23124
investor-documents/sec-edgar/8-K_20251112_rpt20251112_acc0001876042_25_000045.htm,8-K_20251112_rpt20251112_acc0001876042_25_000045.htm,2026-06-09,htm,23367
investor-documents/sec-edgar/8-K_20260225_rpt20260225_acc0001876042_26_000032.htm,8-K_20260225_rpt20260225_acc0001876042_26_000032.htm,2026-06-09,htm,23376
investor-documents/sec-edgar/8-K_20260317_rpt20260316_acc0001876042_26_000078.htm,8-K_20260317_rpt20260316_acc0001876042_26_000078.htm,2026-06-09,htm,26184
investor-documents/sec-edgar/8-K_20260511_rpt20260511_acc0001876042_26_000148.htm,8-K_20260511_rpt20260511_acc0001876042_26_000148.htm,2026-06-09,htm,26003
investor-documents/sec-edgar/8-K_20260518_rpt20260514_acc0001876042_26_000159.htm,8-K_20260518_rpt20260514_acc0001876042_26_000159.htm,2026-06-09,htm,40774
investor-documents/sec-edgar/DEF 14A_20260401_rpt20260514_acc0001876042_26_000112.htm,DEF 14A_20260401_rpt20260514_acc0001876042_26_000112.htm,2026-06-09,htm,3678643
third-party-analyses/source_inventory_2026-06-08.json,source_inventory_2026-06-08.json,2026-06-09,json,190
