path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,26296
investor-documents/sec-edgar/10-K_20220209_rpt20211231_acc0001558370_22_000961.htm,10-K_20220209_rpt20211231_acc0001558370_22_000961.htm,2026-07-19,htm,5064155
investor-documents/sec-edgar/10-K_20230208_rpt20221231_acc0001558370_23_001036.htm,10-K_20230208_rpt20221231_acc0001558370_23_001036.htm,2026-07-19,htm,4995552
investor-documents/sec-edgar/10-K_20240207_rpt20231231_acc0001558370_24_000866.htm,10-K_20240207_rpt20231231_acc0001558370_24_000866.htm,2026-07-19,htm,5022316
investor-documents/sec-edgar/10-K_20250207_rpt20241231_acc0001558370_25_000714.htm,10-K_20250207_rpt20241231_acc0001558370_25_000714.htm,2026-07-19,htm,5112272
investor-documents/sec-edgar/10-K_20260211_rpt20251231_acc0001104659_26_013549.htm,10-K_20260211_rpt20251231_acc0001104659_26_013549.htm,2026-07-19,htm,5318142
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0001558370_21_013825.htm,10-Q_20211029_rpt20210930_acc0001558370_21_013825.htm,2026-07-19,htm,2964361
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0001558370_22_006502.htm,10-Q_20220429_rpt20220331_acc0001558370_22_006502.htm,2026-07-19,htm,2076725
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0001558370_22_011379.htm,10-Q_20220729_rpt20220630_acc0001558370_22_011379.htm,2026-07-19,htm,3107669
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0001558370_22_015585.htm,10-Q_20221028_rpt20220930_acc0001558370_22_015585.htm,2026-07-19,htm,3172759
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001558370_23_007328.htm,10-Q_20230428_rpt20230331_acc0001558370_23_007328.htm,2026-07-19,htm,2106454
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0001558370_23_012484.htm,10-Q_20230728_rpt20230630_acc0001558370_23_012484.htm,2026-07-19,htm,2962924
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0001558370_23_016952.htm,10-Q_20231027_rpt20230930_acc0001558370_23_016952.htm,2026-07-19,htm,3002441
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0001558370_24_005928.htm,10-Q_20240426_rpt20240331_acc0001558370_24_005928.htm,2026-07-19,htm,2127876
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0001558370_24_010246.htm,10-Q_20240726_rpt20240630_acc0001558370_24_010246.htm,2026-07-19,htm,3181587
investor-documents/sec-edgar/10-Q_20241025_rpt20240930_acc0001558370_24_013696.htm,10-Q_20241025_rpt20240930_acc0001558370_24_013696.htm,2026-07-19,htm,3256794
investor-documents/sec-edgar/10-Q_20250425_rpt20250331_acc0001558370_25_005558.htm,10-Q_20250425_rpt20250331_acc0001558370_25_005558.htm,2026-07-19,htm,2236489
investor-documents/sec-edgar/10-Q_20250725_rpt20250630_acc0001558370_25_009610.htm,10-Q_20250725_rpt20250630_acc0001558370_25_009610.htm,2026-07-19,htm,3221106
investor-documents/sec-edgar/10-Q_20251024_rpt20250930_acc0001104659_25_102142.htm,10-Q_20251024_rpt20250930_acc0001104659_25_102142.htm,2026-07-19,htm,3327064
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0001104659_26_054128.htm,10-Q_20260501_rpt20260331_acc0001104659_26_054128.htm,2026-07-19,htm,2464986
investor-documents/sec-edgar/424B5_20250612_rpt_acc0001104659_25_058880.htm,424B5_20250612_rpt_acc0001104659_25_058880.htm,2026-07-19,htm,939967
investor-documents/sec-edgar/424B5_20251028_rpt_acc0001104659_25_103218.htm,424B5_20251028_rpt_acc0001104659_25_103218.htm,2026-07-19,htm,1023579
investor-documents/sec-edgar/424B5_20260325_rpt_acc0001104659_26_034600.htm,424B5_20260325_rpt_acc0001104659_26_034600.htm,2026-07-19,htm,1028948
investor-documents/sec-edgar/424B5_20260507_rpt_acc0001104659_26_056548.htm,424B5_20260507_rpt_acc0001104659_26_056548.htm,2026-07-19,htm,1005774
investor-documents/sec-edgar/8-K_20250122_rpt20250122_acc0001558370_25_000305.htm,8-K_20250122_rpt20250122_acc0001558370_25_000305.htm,2026-07-19,htm,43559
investor-documents/sec-edgar/8-K_20250203_rpt20250131_acc0001104659_25_008414.htm,8-K_20250203_rpt20250131_acc0001104659_25_008414.htm,2026-07-19,htm,26667
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0001558370_25_005200.htm,8-K_20250423_rpt20250423_acc0001558370_25_005200.htm,2026-07-19,htm,43539
investor-documents/sec-edgar/8-K_20250514_rpt20250508_acc0001104659_25_048479.htm,8-K_20250514_rpt20250508_acc0001104659_25_048479.htm,2026-07-19,htm,24336
investor-documents/sec-edgar/8-K_20250516_rpt20250515_acc0001104659_25_049991.htm,8-K_20250516_rpt20250515_acc0001104659_25_049991.htm,2026-07-19,htm,47556
investor-documents/sec-edgar/8-K_20250610_rpt20250609_acc0001104659_25_057954.htm,8-K_20250610_rpt20250609_acc0001104659_25_057954.htm,2026-07-19,htm,27667
investor-documents/sec-edgar/8-K_20250612_rpt20250611_acc0001104659_25_058662.htm,8-K_20250612_rpt20250611_acc0001104659_25_058662.htm,2026-07-19,htm,28919
investor-documents/sec-edgar/8-K_20250612_rpt20250612_acc0001104659_25_058878.htm,8-K_20250612_rpt20250612_acc0001104659_25_058878.htm,2026-07-19,htm,35906
investor-documents/sec-edgar/8-K_20250616_rpt20250616_acc0001104659_25_059845.htm,8-K_20250616_rpt20250616_acc0001104659_25_059845.htm,2026-07-19,htm,35236
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0001558370_25_009413.htm,8-K_20250723_rpt20250723_acc0001558370_25_009413.htm,2026-07-19,htm,46942
investor-documents/sec-edgar/8-K_20250804_rpt20250804_acc0001104659_25_073344.htm,8-K_20250804_rpt20250804_acc0001104659_25_073344.htm,2026-07-19,htm,28764
investor-documents/sec-edgar/8-K_20250825_rpt20250822_acc0001104659_25_082531.htm,8-K_20250825_rpt20250822_acc0001104659_25_082531.htm,2026-07-19,htm,30872
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001104659_25_101429.htm,8-K_20251022_rpt20251022_acc0001104659_25_101429.htm,2026-07-19,htm,46298
investor-documents/sec-edgar/8-K_20251028_rpt20251027_acc0001104659_25_102852.htm,8-K_20251028_rpt20251027_acc0001104659_25_102852.htm,2026-07-19,htm,28720
investor-documents/sec-edgar/8-K_20251110_rpt20251110_acc0001104659_25_109222.htm,8-K_20251110_rpt20251110_acc0001104659_25_109222.htm,2026-07-19,htm,43692
investor-documents/sec-edgar/8-K_20260108_rpt20260108_acc0001104659_26_002183.htm,8-K_20260108_rpt20260108_acc0001104659_26_002183.htm,2026-07-19,htm,27499
investor-documents/sec-edgar/8-K_20260112_rpt20260109_acc0001104659_26_002737.htm,8-K_20260112_rpt20260109_acc0001104659_26_002737.htm,2026-07-19,htm,32295
investor-documents/sec-edgar/8-K_20260128_rpt20260128_acc0001104659_26_007259.htm,8-K_20260128_rpt20260128_acc0001104659_26_007259.htm,2026-07-19,htm,46682
investor-documents/sec-edgar/8-K_20260205_rpt20260204_acc0001104659_26_010676.htm,8-K_20260205_rpt20260204_acc0001104659_26_010676.htm,2026-07-19,htm,29838
investor-documents/sec-edgar/8-K_20260324_rpt20260324_acc0001104659_26_033968.htm,8-K_20260324_rpt20260324_acc0001104659_26_033968.htm,2026-07-19,htm,33322
investor-documents/sec-edgar/8-K_20260330_rpt20260330_acc0001104659_26_036361.htm,8-K_20260330_rpt20260330_acc0001104659_26_036361.htm,2026-07-19,htm,36527
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001104659_26_050984.htm,8-K_20260429_rpt20260429_acc0001104659_26_050984.htm,2026-07-19,htm,46657
investor-documents/sec-edgar/8-K_20260506_rpt20260505_acc0001104659_26_055888.htm,8-K_20260506_rpt20260505_acc0001104659_26_055888.htm,2026-07-19,htm,30401
investor-documents/sec-edgar/8-K_20260512_rpt20260512_acc0001104659_26_059404.htm,8-K_20260512_rpt20260512_acc0001104659_26_059404.htm,2026-07-19,htm,36655
investor-documents/sec-edgar/8-K_20260522_rpt20260521_acc0001104659_26_065682.htm,8-K_20260522_rpt20260521_acc0001104659_26_065682.htm,2026-07-19,htm,47049
investor-documents/sec-edgar/DEF 14A_20230410_rpt_acc0001104659_23_043335.htm,DEF 14A_20230410_rpt_acc0001104659_23_043335.htm,2026-07-19,htm,2229660
investor-documents/sec-edgar/DEF 14A_20240408_rpt20240516_acc0001104659_24_044584.htm,DEF 14A_20240408_rpt20240516_acc0001104659_24_044584.htm,2026-07-19,htm,2239625
investor-documents/sec-edgar/DEF 14A_20250404_rpt20250515_acc0001104659_25_032005.htm,DEF 14A_20250404_rpt20250515_acc0001104659_25_032005.htm,2026-07-19,htm,2089306
investor-documents/sec-edgar/DEF 14A_20260408_rpt20260521_acc0001104659_26_040688.htm,DEF 14A_20260408_rpt20260521_acc0001104659_26_040688.htm,2026-07-19,htm,2048096
investor-documents/sec-edgar/PRE 14A_20210402_rpt20210519_acc0001047469_21_000830.htm,PRE 14A_20210402_rpt20210519_acc0001047469_21_000830.htm,2026-07-19,htm,1364113
investor-documents/sec-edgar/PRE 14A_20240325_rpt20240516_acc0001104659_24_038447.htm,PRE 14A_20240325_rpt20240516_acc0001104659_24_038447.htm,2026-07-19,htm,2235061
investor-documents/sec-edgar/PRE 14A_20250319_rpt20250515_acc0001104659_25_025567.htm,PRE 14A_20250319_rpt20250515_acc0001104659_25_025567.htm,2026-07-19,htm,2089117
investor-documents/sec-edgar/S-3ASR_20200316_rpt_acc0001047469_20_001533.htm,S-3ASR_20200316_rpt_acc0001047469_20_001533.htm,2026-07-19,htm,210703
investor-documents/sec-edgar/S-3ASR_20230316_rpt_acc0001104659_23_033315.htm,S-3ASR_20230316_rpt_acc0001104659_23_033315.htm,2026-07-19,htm,340957
investor-documents/sec-edgar/S-3ASR_20260302_rpt_acc0001104659_26_022256.htm,S-3ASR_20260302_rpt_acc0001104659_26_022256.htm,2026-07-19,htm,436871
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000932471_18_004591.htm,A_20180212_acc0000932471_18_004591.htm,2026-07-19,htm,43682
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004291.htm,A_20190211_acc0000932471_19_004291.htm,2026-07-19,htm,32623
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017038.htm,A_20200212_acc0001104659_20_017038.htm,2026-07-19,htm,12132
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017436.htm,A_20210210_acc0001104659_21_017436.htm,2026-07-19,htm,12339
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016477.htm,A_20220209_acc0001104659_22_016477.htm,2026-07-19,htm,11464
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015301.htm,A_20230209_acc0001104659_23_015301.htm,2026-07-19,htm,11469
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020279.htm,A_20240213_acc0001104659_24_020279.htm,2026-07-19,htm,11492
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-19,json,406
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-19,json,406
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,406
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,406
third-party-analyses/vic/APH - VISN.pdf,APH - VISN.pdf,2026-07-19,pdf,661248
third-party-analyses/vic/APH - VISN.source.json,APH - VISN.source.json,2026-07-19,json,673
