path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18636
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000105634_22_000006.htm,10-K_20220224_rpt20211231_acc0000105634_22_000006.htm,2026-09-09,htm,3730790
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0000105634_23_000005.htm,10-K_20230223_rpt20221231_acc0000105634_23_000005.htm,2026-09-09,htm,3534215
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0000105634_24_000006.htm,10-K_20240228_rpt20231231_acc0000105634_24_000006.htm,2026-09-09,htm,2723116
investor-documents/sec-edgar/10-K_20250226_rpt20241231_acc0000105634_25_000015.htm,10-K_20250226_rpt20241231_acc0000105634_25_000015.htm,2026-09-09,htm,2717591
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0000105634_26_000025.htm,10-K_20260226_rpt20251231_acc0000105634_26_000025.htm,2026-09-09,htm,2769673
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0000105634_21_000119.htm,10-Q_20211028_rpt20210930_acc0000105634_21_000119.htm,2026-09-09,htm,2065730
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0000105634_22_000013.htm,10-Q_20220428_rpt20220331_acc0000105634_22_000013.htm,2026-09-09,htm,1418179
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0000105634_22_000029.htm,10-Q_20220728_rpt20220630_acc0000105634_22_000029.htm,2026-09-09,htm,2001597
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0000105634_22_000039.htm,10-Q_20221027_rpt20220930_acc0000105634_22_000039.htm,2026-09-09,htm,2008895
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000105634_23_000013.htm,10-Q_20230427_rpt20230331_acc0000105634_23_000013.htm,2026-09-09,htm,1406838
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0000105634_23_000029.htm,10-Q_20230727_rpt20230630_acc0000105634_23_000029.htm,2026-09-09,htm,1579824
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0000105634_23_000036.htm,10-Q_20231026_rpt20230930_acc0000105634_23_000036.htm,2026-09-09,htm,1607606
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0000105634_24_000013.htm,10-Q_20240425_rpt20240331_acc0000105634_24_000013.htm,2026-09-09,htm,1079779
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000105634_24_000029.htm,10-Q_20240725_rpt20240630_acc0000105634_24_000029.htm,2026-09-09,htm,1551749
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000105634_24_000037.htm,10-Q_20241031_rpt20240930_acc0000105634_24_000037.htm,2026-09-09,htm,1569894
investor-documents/sec-edgar/10-Q_20250430_rpt20250331_acc0000105634_25_000029.htm,10-Q_20250430_rpt20250331_acc0000105634_25_000029.htm,2026-09-09,htm,1214761
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0000105634_25_000046.htm,10-Q_20250731_rpt20250630_acc0000105634_25_000046.htm,2026-09-09,htm,1720871
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0000105634_25_000078.htm,10-Q_20251030_rpt20250930_acc0000105634_25_000078.htm,2026-09-09,htm,1747428
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0000105634_26_000046.htm,10-Q_20260429_rpt20260331_acc0000105634_26_000046.htm,2026-09-09,htm,1137377
investor-documents/sec-edgar/8-K_20221027_rpt20221027_acc0000105634_22_000043.htm,8-K_20221027_rpt20221027_acc0000105634_22_000043.htm,2026-09-09,htm,39559
investor-documents/sec-edgar/8-K_20221215_rpt20221214_acc0000105634_22_000046.htm,8-K_20221215_rpt20221214_acc0000105634_22_000046.htm,2026-09-09,htm,43509
investor-documents/sec-edgar/8-K_20230223_rpt20230223_acc0000105634_23_000008.htm,8-K_20230223_rpt20230223_acc0000105634_23_000008.htm,2026-09-09,htm,39931
investor-documents/sec-edgar/8-K_20230428_rpt20230427_acc0000105634_23_000016.htm,8-K_20230428_rpt20230427_acc0000105634_23_000016.htm,2026-09-09,htm,44648
investor-documents/sec-edgar/8-K_20230609_rpt20230608_acc0000105634_23_000023.htm,8-K_20230609_rpt20230608_acc0000105634_23_000023.htm,2026-09-09,htm,85485
investor-documents/sec-edgar/8-K_20230727_rpt20230727_acc0000105634_23_000031.htm,8-K_20230727_rpt20230727_acc0000105634_23_000031.htm,2026-09-09,htm,31815
investor-documents/sec-edgar/8-K_20231026_rpt20231026_acc0000105634_23_000038.htm,8-K_20231026_rpt20231026_acc0000105634_23_000038.htm,2026-09-09,htm,31835
