path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20832
investor-documents/sec-edgar/10-K_20220214_rpt20211231_acc0000004281_22_000004.htm,10-K_20220214_rpt20211231_acc0000004281_22_000004.htm,2026-09-09,htm,4117734
investor-documents/sec-edgar/10-K_20230214_rpt20221231_acc0000004281_23_000004.htm,10-K_20230214_rpt20221231_acc0000004281_23_000004.htm,2026-09-09,htm,3893916
investor-documents/sec-edgar/10-K_20240213_rpt20231231_acc0000004281_24_000007.htm,10-K_20240213_rpt20231231_acc0000004281_24_000007.htm,2026-09-09,htm,2874314
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0000004281_25_000011.htm,10-K_20250214_rpt20241231_acc0000004281_25_000011.htm,2026-09-09,htm,2948035
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0000004281_26_000012.htm,10-K_20260212_rpt20251231_acc0000004281_26_000012.htm,2026-09-09,htm,3061800
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0000004281_21_000073.htm,10-Q_20211104_rpt20210930_acc0000004281_21_000073.htm,2026-09-09,htm,2101718
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0000004281_22_000008.htm,10-Q_20220503_rpt20220331_acc0000004281_22_000008.htm,2026-09-09,htm,1279169
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0000004281_22_000017.htm,10-Q_20220804_rpt20220630_acc0000004281_22_000017.htm,2026-09-09,htm,1864477
investor-documents/sec-edgar/10-Q_20221031_rpt20220930_acc0000004281_22_000020.htm,10-Q_20221031_rpt20220930_acc0000004281_22_000020.htm,2026-09-09,htm,1916151
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0000004281_23_000008.htm,10-Q_20230502_rpt20230331_acc0000004281_23_000008.htm,2026-09-09,htm,1289503
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0000004281_23_000016.htm,10-Q_20230801_rpt20230630_acc0000004281_23_000016.htm,2026-09-09,htm,1465060
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0000004281_23_000020.htm,10-Q_20231102_rpt20230930_acc0000004281_23_000020.htm,2026-09-09,htm,1482892
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0000004281_24_000014.htm,10-Q_20240502_rpt20240331_acc0000004281_24_000014.htm,2026-09-09,htm,1007503
investor-documents/sec-edgar/10-Q_20240730_rpt20240630_acc0000004281_24_000026.htm,10-Q_20240730_rpt20240630_acc0000004281_24_000026.htm,2026-09-09,htm,1464069
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0000004281_24_000034.htm,10-Q_20241107_rpt20240930_acc0000004281_24_000034.htm,2026-09-09,htm,1487433
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000004281_25_000019.htm,10-Q_20250501_rpt20250331_acc0000004281_25_000019.htm,2026-09-09,htm,1016797
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0000004281_25_000033.htm,10-Q_20250731_rpt20250630_acc0000004281_25_000033.htm,2026-09-09,htm,1462707
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001628280_25_047584.htm,10-Q_20251030_rpt20250930_acc0001628280_25_047584.htm,2026-09-09,htm,1559244
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0000004281_26_000019.htm,10-Q_20260507_rpt20260331_acc0000004281_26_000019.htm,2026-09-09,htm,1118751
investor-documents/sec-edgar/424B5_20251103_rpt_acc0001104659_25_105330.htm,424B5_20251103_rpt_acc0001104659_25_105330.htm,2026-09-09,htm,563482
investor-documents/sec-edgar/424B5_20251105_rpt_acc0001104659_25_107025.htm,424B5_20251105_rpt_acc0001104659_25_107025.htm,2026-09-09,htm,571179
investor-documents/sec-edgar/424B5_20260217_rpt_acc0001104659_26_015902.htm,424B5_20260217_rpt_acc0001104659_26_015902.htm,2026-09-09,htm,641576
investor-documents/sec-edgar/424B5_20260219_rpt_acc0001104659_26_017583.htm,424B5_20260219_rpt_acc0001104659_26_017583.htm,2026-09-09,htm,663986
investor-documents/sec-edgar/8-K_20250416_rpt20250416_acc0001104659_25_035540.htm,8-K_20250416_rpt20250416_acc0001104659_25_035540.htm,2026-09-09,htm,35177
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001104659_25_043005.htm,8-K_20250501_rpt20250501_acc0001104659_25_043005.htm,2026-09-09,htm,31918
investor-documents/sec-edgar/8-K_20250509_rpt20250507_acc0001104659_25_046831.htm,8-K_20250509_rpt20250507_acc0001104659_25_046831.htm,2026-09-09,htm,30687
investor-documents/sec-edgar/8-K_20250512_rpt20250512_acc0001104659_25_047364.htm,8-K_20250512_rpt20250512_acc0001104659_25_047364.htm,2026-09-09,htm,29061
investor-documents/sec-edgar/8-K_20250603_rpt20250528_acc0001104659_25_056027.htm,8-K_20250603_rpt20250528_acc0001104659_25_056027.htm,2026-09-09,htm,41708
investor-documents/sec-edgar/8-K_20250627_rpt20250623_acc0001104659_25_063683.htm,8-K_20250627_rpt20250623_acc0001104659_25_063683.htm,2026-09-09,htm,33111
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0001104659_25_072451.htm,8-K_20250731_rpt20250731_acc0001104659_25_072451.htm,2026-09-09,htm,31220
investor-documents/sec-edgar/8-K_20250820_rpt20250815_acc0001104659_25_080959.htm,8-K_20250820_rpt20250815_acc0001104659_25_080959.htm,2026-09-09,htm,29839
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001104659_25_101524.htm,8-K_20251022_rpt20251022_acc0001104659_25_101524.htm,2026-09-09,htm,32161
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001104659_25_104005.htm,8-K_20251030_rpt20251030_acc0001104659_25_104005.htm,2026-09-09,htm,31759
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0001104659_25_105308.htm,8-K_20251103_rpt20251103_acc0001104659_25_105308.htm,2026-09-09,htm,35668
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0001104659_25_105565.htm,8-K_20251103_rpt20251103_acc0001104659_25_105565.htm,2026-09-09,htm,29894
investor-documents/sec-edgar/8-K_20251112_rpt20251112_acc0001104659_25_110371.htm,8-K_20251112_rpt20251112_acc0001104659_25_110371.htm,2026-09-09,htm,48523
investor-documents/sec-edgar/8-K_20251117_rpt20251117_acc0001104659_25_112874.htm,8-K_20251117_rpt20251117_acc0001104659_25_112874.htm,2026-09-09,htm,31730
investor-documents/sec-edgar/8-K_20251222_rpt20251222_acc0001104659_25_123518.htm,8-K_20251222_rpt20251222_acc0001104659_25_123518.htm,2026-09-09,htm,31408
investor-documents/sec-edgar/8-K_20260212_rpt20260212_acc0001104659_26_013832.htm,8-K_20260212_rpt20260212_acc0001104659_26_013832.htm,2026-09-09,htm,25181
investor-documents/sec-edgar/8-K_20260217_rpt20260217_acc0001104659_26_015914.htm,8-K_20260217_rpt20260217_acc0001104659_26_015914.htm,2026-09-09,htm,29686
investor-documents/sec-edgar/8-K_20260217_rpt20260217_acc0001104659_26_016568.htm,8-K_20260217_rpt20260217_acc0001104659_26_016568.htm,2026-09-09,htm,25601
investor-documents/sec-edgar/8-K_20260303_rpt20260303_acc0001104659_26_022905.htm,8-K_20260303_rpt20260303_acc0001104659_26_022905.htm,2026-09-09,htm,50845
investor-documents/sec-edgar/8-K_20260310_rpt20260310_acc0001104659_26_025539.htm,8-K_20260310_rpt20260310_acc0001104659_26_025539.htm,2026-09-09,htm,27530
investor-documents/sec-edgar/8-K_20260406_rpt20260406_acc0001104659_26_039791.htm,8-K_20260406_rpt20260406_acc0001104659_26_039791.htm,2026-09-09,htm,23211
investor-documents/sec-edgar/8-K_20260406_rpt20260406_acc0001104659_26_039959.htm,8-K_20260406_rpt20260406_acc0001104659_26_039959.htm,2026-09-09,htm,23803
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001104659_26_056645.htm,8-K_20260507_rpt20260507_acc0001104659_26_056645.htm,2026-09-09,htm,25992
investor-documents/sec-edgar/8-K_20260526_rpt20260526_acc0001104659_26_066305.htm,8-K_20260526_rpt20260526_acc0001104659_26_066305.htm,2026-09-09,htm,39510
investor-documents/sec-edgar/8-K_20260528_rpt20260528_acc0001104659_26_067497.htm,8-K_20260528_rpt20260528_acc0001104659_26_067497.htm,2026-09-09,htm,359783
investor-documents/sec-edgar/DEF 14A_20230330_rpt_acc0001104659_23_038944.htm,DEF 14A_20230330_rpt_acc0001104659_23_038944.htm,2026-09-09,htm,2900891
investor-documents/sec-edgar/DEF 14A_20240408_rpt20240522_acc0001104659_24_044630.htm,DEF 14A_20240408_rpt20240522_acc0001104659_24_044630.htm,2026-09-09,htm,3254245
investor-documents/sec-edgar/DEF 14A_20250416_rpt20250528_acc0001104659_25_035530.htm,DEF 14A_20250416_rpt20250528_acc0001104659_25_035530.htm,2026-09-09,htm,2827794
investor-documents/sec-edgar/DEF 14A_20260406_rpt20260519_acc0001104659_26_039940.htm,DEF 14A_20260406_rpt20260519_acc0001104659_26_039940.htm,2026-09-09,htm,2863756
investor-documents/sec-edgar/S-3ASR_20230523_rpt_acc0001104659_23_063660.htm,S-3ASR_20230523_rpt_acc0001104659_23_063660.htm,2026-09-09,htm,298909
investor-documents/sec-edgar/S-3ASR_20230821_rpt_acc0001104659_23_093960.htm,S-3ASR_20230821_rpt_acc0001104659_23_093960.htm,2026-09-09,htm,146750
investor-documents/sec-edgar/S-3ASR_20260528_rpt_acc0001104659_26_067628.htm,S-3ASR_20260528_rpt_acc0001104659_26_067628.htm,2026-09-09,htm,350887
third-party-analyses/activist_reports/long/SC-13D/A_20190828_acc0000902664_19_003577.htm,A_20190828_acc0000902664_19_003577.htm,2026-09-09,htm,82054
third-party-analyses/activist_reports/long/SC-13D/A_20200113_acc0000902664_20_000179.htm,A_20200113_acc0000902664_20_000179.htm,2026-09-09,htm,44527
third-party-analyses/activist_reports/long/SC-13D/A_20201202_acc0000902664_20_004114.htm,A_20201202_acc0000902664_20_004114.htm,2026-09-09,htm,28639
third-party-analyses/activist_reports/long/SC-13D/A_20210603_acc0000902664_21_002992.htm,A_20210603_acc0000902664_21_002992.htm,2026-09-09,htm,30793
third-party-analyses/activist_reports/long/SC-13D/A_20220831_acc0000902664_22_004154.htm,A_20220831_acc0000902664_22_004154.htm,2026-09-09,htm,40446
