path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19630
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0000034088_22_000011.htm,10-K_20220223_rpt20211231_acc0000034088_22_000011.htm,2026-09-09,htm,6159522
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0000034088_23_000020.htm,10-K_20230222_rpt20221231_acc0000034088_23_000020.htm,2026-09-09,htm,6699200
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0000034088_24_000018.htm,10-K_20240228_rpt20231231_acc0000034088_24_000018.htm,2026-09-09,htm,5653988
investor-documents/sec-edgar/10-K_20250219_rpt20241231_acc0000034088_25_000010.htm,10-K_20250219_rpt20241231_acc0000034088_25_000010.htm,2026-09-09,htm,5980900
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0000034088_26_000045.htm,10-K_20260218_rpt20251231_acc0000034088_26_000045.htm,2026-09-09,htm,5591068
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0000034088_21_000064.htm,10-Q_20211103_rpt20210930_acc0000034088_21_000064.htm,2026-09-09,htm,1448360
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0000034088_22_000026.htm,10-Q_20220504_rpt20220331_acc0000034088_22_000026.htm,2026-09-09,htm,1128978
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0000034088_22_000051.htm,10-Q_20220803_rpt20220630_acc0000034088_22_000051.htm,2026-09-09,htm,1710322
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0000034088_22_000064.htm,10-Q_20221102_rpt20220930_acc0000034088_22_000064.htm,2026-09-09,htm,1755905
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0000034088_23_000030.htm,10-Q_20230502_rpt20230331_acc0000034088_23_000030.htm,2026-09-09,htm,1293415
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0000034088_23_000048.htm,10-Q_20230801_rpt20230630_acc0000034088_23_000048.htm,2026-09-09,htm,1427261
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0000034088_23_000056.htm,10-Q_20231031_rpt20230930_acc0000034088_23_000056.htm,2026-09-09,htm,1486419
investor-documents/sec-edgar/10-Q_20240429_rpt20240331_acc0000034088_24_000029.htm,10-Q_20240429_rpt20240331_acc0000034088_24_000029.htm,2026-09-09,htm,1090363
investor-documents/sec-edgar/10-Q_20240805_rpt20240630_acc0000034088_24_000050.htm,10-Q_20240805_rpt20240630_acc0000034088_24_000050.htm,2026-09-09,htm,1527920
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0000034088_24_000068.htm,10-Q_20241104_rpt20240930_acc0000034088_24_000068.htm,2026-09-09,htm,1471777
investor-documents/sec-edgar/10-Q_20250505_rpt20250331_acc0000034088_25_000024.htm,10-Q_20250505_rpt20250331_acc0000034088_25_000024.htm,2026-09-09,htm,1325164
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0000034088_25_000042.htm,10-Q_20250804_rpt20250630_acc0000034088_25_000042.htm,2026-09-09,htm,1983126
investor-documents/sec-edgar/10-Q_20251103_rpt20250930_acc0000034088_25_000061.htm,10-Q_20251103_rpt20250930_acc0000034088_25_000061.htm,2026-09-09,htm,1973660
investor-documents/sec-edgar/10-Q_20260504_rpt20260331_acc0000034088_26_000067.htm,10-Q_20260504_rpt20260331_acc0000034088_26_000067.htm,2026-09-09,htm,2037950
investor-documents/sec-edgar/8-K_20241112_rpt20241112_acc0000034088_24_000071.htm,8-K_20241112_rpt20241112_acc0000034088_24_000071.htm,2026-09-09,htm,33919
investor-documents/sec-edgar/8-K_20250107_rpt20250107_acc0000034088_25_000003.htm,8-K_20250107_rpt20250107_acc0000034088_25_000003.htm,2026-09-09,htm,37895
investor-documents/sec-edgar/8-K_20250131_rpt20250131_acc0000034088_25_000006.htm,8-K_20250131_rpt20250131_acc0000034088_25_000006.htm,2026-09-09,htm,40065
investor-documents/sec-edgar/8-K_20250401_rpt20250328_acc0001193125_25_070417.htm,8-K_20250401_rpt20250328_acc0001193125_25_070417.htm,2026-09-09,htm,35913
investor-documents/sec-edgar/8-K_20250403_rpt20250402_acc0000034088_25_000015.htm,8-K_20250403_rpt20250402_acc0000034088_25_000015.htm,2026-09-09,htm,33967
investor-documents/sec-edgar/8-K_20250403_rpt20250403_acc0000034088_25_000017.htm,8-K_20250403_rpt20250403_acc0000034088_25_000017.htm,2026-09-09,htm,37891
investor-documents/sec-edgar/8-K_20250502_rpt20250502_acc0000034088_25_000022.htm,8-K_20250502_rpt20250502_acc0000034088_25_000022.htm,2026-09-09,htm,39894
investor-documents/sec-edgar/8-K_20250530_rpt20250528_acc0000034088_25_000030.htm,8-K_20250530_rpt20250528_acc0000034088_25_000030.htm,2026-09-09,htm,74279
investor-documents/sec-edgar/8-K_20250707_rpt20250707_acc0000034088_25_000036.htm,8-K_20250707_rpt20250707_acc0000034088_25_000036.htm,2026-09-09,htm,37889
investor-documents/sec-edgar/8-K_20250801_rpt20250801_acc0000034088_25_000040.htm,8-K_20250801_rpt20250801_acc0000034088_25_000040.htm,2026-09-09,htm,39208
investor-documents/sec-edgar/8-K_20251006_rpt20251006_acc0000034088_25_000055.htm,8-K_20251006_rpt20251006_acc0000034088_25_000055.htm,2026-09-09,htm,37225
investor-documents/sec-edgar/8-K_20251031_rpt20251031_acc0000034088_25_000059.htm,8-K_20251031_rpt20251031_acc0000034088_25_000059.htm,2026-09-09,htm,39216
investor-documents/sec-edgar/8-K_20251103_rpt20251028_acc0000034088_25_000063.htm,8-K_20251103_rpt20251028_acc0000034088_25_000063.htm,2026-09-09,htm,33935
