path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20755
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0001136893_22_000038.htm,10-K_20220223_rpt20211231_acc0001136893_22_000038.htm,2026-09-09,htm,3271061
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001136893_23_000028.htm,10-K_20230227_rpt20221231_acc0001136893_23_000028.htm,2026-09-09,htm,3295894
investor-documents/sec-edgar/10-K_20240226_rpt20231231_acc0001136893_24_000015.htm,10-K_20240226_rpt20231231_acc0001136893_24_000015.htm,2026-09-09,htm,2867399
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0001136893_25_000014.htm,10-K_20250213_rpt20241231_acc0001136893_25_000014.htm,2026-09-09,htm,3184925
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0001136893_26_000013.htm,10-K_20260224_rpt20251231_acc0001136893_26_000013.htm,2026-09-09,htm,3006076
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001136893_21_000228.htm,10-Q_20211104_rpt20210930_acc0001136893_21_000228.htm,2026-09-09,htm,2186977
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0001136893_22_000095.htm,10-Q_20220503_rpt20220331_acc0001136893_22_000095.htm,2026-09-09,htm,1486732
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001136893_22_000146.htm,10-Q_20220804_rpt20220630_acc0001136893_22_000146.htm,2026-09-09,htm,2214611
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001136893_22_000180.htm,10-Q_20221104_rpt20220930_acc0001136893_22_000180.htm,2026-09-09,htm,2250335
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0001136893_23_000077.htm,10-Q_20230502_rpt20230331_acc0001136893_23_000077.htm,2026-09-09,htm,1537426
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001136893_23_000127.htm,10-Q_20230802_rpt20230630_acc0001136893_23_000127.htm,2026-09-09,htm,1803687
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001136893_23_000148.htm,10-Q_20231107_rpt20230930_acc0001136893_23_000148.htm,2026-09-09,htm,1874049
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001136893_24_000063.htm,10-Q_20240507_rpt20240331_acc0001136893_24_000063.htm,2026-09-09,htm,1373645
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001136893_24_000113.htm,10-Q_20240806_rpt20240630_acc0001136893_24_000113.htm,2026-09-09,htm,1976320
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0001136893_24_000139.htm,10-Q_20241104_rpt20240930_acc0001136893_24_000139.htm,2026-09-09,htm,2488370
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001136893_25_000056.htm,10-Q_20250506_rpt20250331_acc0001136893_25_000056.htm,2026-09-09,htm,1373335
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001136893_25_000117.htm,10-Q_20250805_rpt20250630_acc0001136893_25_000117.htm,2026-09-09,htm,1946392
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001136893_25_000128.htm,10-Q_20251105_rpt20250930_acc0001136893_25_000128.htm,2026-09-09,htm,1933483
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001136893_26_000040.htm,10-Q_20260508_rpt20260331_acc0001136893_26_000040.htm,2026-09-09,htm,1374901
investor-documents/sec-edgar/424B5_20260226_rpt_acc0001193125_26_073625.htm,424B5_20260226_rpt_acc0001193125_26_073625.htm,2026-09-09,htm,562110
investor-documents/sec-edgar/424B5_20260226_rpt_acc0001193125_26_073639.htm,424B5_20260226_rpt_acc0001193125_26_073639.htm,2026-09-09,htm,536607
investor-documents/sec-edgar/424B5_20260305_rpt_acc0001193125_26_094204.htm,424B5_20260305_rpt_acc0001193125_26_094204.htm,2026-09-09,htm,560865
investor-documents/sec-edgar/424B5_20260306_rpt_acc0001193125_26_096739.htm,424B5_20260306_rpt_acc0001193125_26_096739.htm,2026-09-09,htm,576242
investor-documents/sec-edgar/8-K_20241015_rpt20241010_acc0001136893_24_000123.htm,8-K_20241015_rpt20241010_acc0001136893_24_000123.htm,2026-09-09,htm,43704
investor-documents/sec-edgar/8-K_20241104_rpt20241104_acc0001136893_24_000133.htm,8-K_20241104_rpt20241104_acc0001136893_24_000133.htm,2026-09-09,htm,44783
investor-documents/sec-edgar/8-K_20241115_rpt20241113_acc0001136893_24_000148.htm,8-K_20241115_rpt20241113_acc0001136893_24_000148.htm,2026-09-09,htm,48494
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0001136893_25_000010.htm,8-K_20250211_rpt20250211_acc0001136893_25_000010.htm,2026-09-09,htm,44379
investor-documents/sec-edgar/8-K_20250314_rpt20250310_acc0001136893_25_000029.htm,8-K_20250314_rpt20250310_acc0001136893_25_000029.htm,2026-09-09,htm,41976
investor-documents/sec-edgar/8-K_20250417_rpt20250417_acc0001193125_25_083595.htm,8-K_20250417_rpt20250417_acc0001193125_25_083595.htm,2026-09-09,htm,87954
investor-documents/sec-edgar/8-K_20250421_rpt20250417_acc0001193125_25_086294.htm,8-K_20250421_rpt20250417_acc0001193125_25_086294.htm,2026-09-09,htm,80128
investor-documents/sec-edgar/8-K_20250506_rpt20250501_acc0001193125_25_113834.htm,8-K_20250506_rpt20250501_acc0001193125_25_113834.htm,2026-09-09,htm,45096
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0001136893_25_000053.htm,8-K_20250506_rpt20250506_acc0001136893_25_000053.htm,2026-09-09,htm,46572
investor-documents/sec-edgar/8-K_20250613_rpt20250612_acc0001136893_25_000083.htm,8-K_20250613_rpt20250612_acc0001136893_25_000083.htm,2026-09-09,htm,53710
investor-documents/sec-edgar/8-K_20250721_rpt20250718_acc0001193125_25_161869.htm,8-K_20250721_rpt20250718_acc0001193125_25_161869.htm,2026-09-09,htm,36355
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0001136893_25_000115.htm,8-K_20250805_rpt20250805_acc0001136893_25_000115.htm,2026-09-09,htm,44337
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001136893_25_000125.htm,8-K_20251105_rpt20251105_acc0001136893_25_000125.htm,2026-09-09,htm,44941
investor-documents/sec-edgar/8-K_20251112_rpt20251106_acc0001193125_25_277795.htm,8-K_20251112_rpt20251106_acc0001193125_25_277795.htm,2026-09-09,htm,42485
investor-documents/sec-edgar/8-K_20260112_rpt20260109_acc0001193125_26_009759.htm,8-K_20260112_rpt20260109_acc0001193125_26_009759.htm,2026-09-09,htm,43128
investor-documents/sec-edgar/8-K_20260122_rpt20260119_acc0001136893_26_000003.htm,8-K_20260122_rpt20260119_acc0001136893_26_000003.htm,2026-09-09,htm,41979
investor-documents/sec-edgar/8-K_20260224_rpt20260224_acc0001136893_26_000009.htm,8-K_20260224_rpt20260224_acc0001136893_26_000009.htm,2026-09-09,htm,42288
investor-documents/sec-edgar/8-K_20260224_rpt20260224_acc0001193125_26_065257.htm,8-K_20260224_rpt20260224_acc0001193125_26_065257.htm,2026-09-09,htm,39137
investor-documents/sec-edgar/8-K_20260309_rpt20260304_acc0001193125_26_097627.htm,8-K_20260309_rpt20260304_acc0001193125_26_097627.htm,2026-09-09,htm,39716
investor-documents/sec-edgar/8-K_20260310_rpt20260304_acc0001193125_26_100370.htm,8-K_20260310_rpt20260304_acc0001193125_26_100370.htm,2026-09-09,htm,57543
investor-documents/sec-edgar/8-K_20260320_rpt20260318_acc0001193125_26_117662.htm,8-K_20260320_rpt20260318_acc0001193125_26_117662.htm,2026-09-09,htm,35507
investor-documents/sec-edgar/8-K_20260403_rpt20260330_acc0001136893_26_000016.htm,8-K_20260403_rpt20260330_acc0001136893_26_000016.htm,2026-09-09,htm,40424
investor-documents/sec-edgar/8-K_20260508_rpt20260508_acc0001136893_26_000038.htm,8-K_20260508_rpt20260508_acc0001136893_26_000038.htm,2026-09-09,htm,45868
investor-documents/sec-edgar/8-K_20260612_rpt20260610_acc0001193125_26_269601.htm,8-K_20260612_rpt20260610_acc0001193125_26_269601.htm,2026-09-09,htm,50703
investor-documents/sec-edgar/8-K_20260618_rpt20260616_acc0001193125_26_276051.htm,8-K_20260618_rpt20260616_acc0001193125_26_276051.htm,2026-09-09,htm,37342
investor-documents/sec-edgar/DEF 14A_20230414_rpt_acc0001193125_23_101385.htm,DEF 14A_20230414_rpt_acc0001193125_23_101385.htm,2026-09-09,htm,1672078
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240605_acc0001193125_24_118098.htm,DEF 14A_20240426_rpt20240605_acc0001193125_24_118098.htm,2026-09-09,htm,1522999
investor-documents/sec-edgar/DEF 14A_20250428_rpt20250428_acc0001136893_25_000047.htm,DEF 14A_20250428_rpt20250428_acc0001136893_25_000047.htm,2026-09-09,htm,4769165
investor-documents/sec-edgar/DEF 14A_20260428_rpt20251231_acc0001136893_26_000026.htm,DEF 14A_20260428_rpt20251231_acc0001136893_26_000026.htm,2026-09-09,htm,3597394
investor-documents/sec-edgar/S-3ASR_20190731_rpt_acc0001193125_19_208771.htm,S-3ASR_20190731_rpt_acc0001193125_19_208771.htm,2026-09-09,htm,199933
investor-documents/sec-edgar/S-3ASR_20220621_rpt_acc0001193125_22_177766.htm,S-3ASR_20220621_rpt_acc0001193125_22_177766.htm,2026-09-09,htm,189054
investor-documents/sec-edgar/S-3ASR_20250620_rpt_acc0001628280_25_032392.htm,S-3ASR_20250620_rpt_acc0001628280_25_032392.htm,2026-09-09,htm,219503
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000912938_18_000331.htm,A_20180209_acc0000912938_18_000331.htm,2026-09-09,htm,16146
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003827.htm,A_20180209_acc0000932471_18_003827.htm,2026-09-09,htm,43770
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005106.htm,A_20190211_acc0000932471_19_005106.htm,2026-09-09,htm,32712
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000912938_19_000152.htm,A_20190213_acc0000912938_19_000152.htm,2026-09-09,htm,16144
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018365.htm,A_20200212_acc0001104659_20_018365.htm,2026-09-09,htm,12228
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0000912938_20_000151.htm,A_20200214_acc0000912938_20_000151.htm,2026-09-09,htm,15985
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018073.htm,A_20210210_acc0001104659_21_018073.htm,2026-09-09,htm,12407
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017537.htm,A_20220210_acc0001104659_22_017537.htm,2026-09-09,htm,11528
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015948.htm,A_20230209_acc0001104659_23_015948.htm,2026-09-09,htm,11533
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001562230_23_000088.htm,A_20230213_acc0001562230_23_000088.htm,2026-09-09,htm,16753
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001104659_24_013906.htm,A_20240212_acc0001104659_24_013906.htm,2026-09-09,htm,11533
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001104659_24_013949.htm,A_20240212_acc0001104659_24_013949.htm,2026-09-09,htm,11533
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001193125_24_256963.htm,A_20241113_acc0001193125_24_256963.htm,2026-09-09,htm,36329
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001562230_22_000049.htm,SC-13G_20220211_acc0001562230_22_000049.htm,2026-09-09,htm,16709
third-party-analyses/activist_reports/long/SC-13G_20240213_acc0001193125_24_033344.htm,SC-13G_20240213_acc0001193125_24_033344.htm,2026-09-09,htm,36802
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
