path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13G/A_20180202_acc0000932471_18_000682.htm,A_20180202_acc0000932471_18_000682.htm,2026-07-22,htm,42310
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000902219_18_000296.htm,A_20180208_acc0000902219_18_000296.htm,2026-07-22,htm,31199
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003231.htm,A_20180209_acc0000932471_18_003231.htm,2026-07-22,htm,43676
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001258897_18_000856.htm,A_20180209_acc0001258897_18_000856.htm,2026-07-22,htm,51217
third-party-analyses/activist_reports/long/SC-13G/A_20180227_acc0001104659_18_012392.htm,A_20180227_acc0001104659_18_012392.htm,2026-07-22,htm,68944
third-party-analyses/activist_reports/long/SC-13G/A_20180808_acc0000932471_18_006503.htm,A_20180808_acc0000932471_18_006503.htm,2026-07-22,htm,32610
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001104659_19_006781.htm,A_20190208_acc0001104659_19_006781.htm,2026-07-22,htm,68801
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001258897_19_000831.htm,A_20190208_acc0001258897_19_000831.htm,2026-07-22,htm,51283
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004401.htm,A_20190211_acc0000932471_19_004401.htm,2026-07-22,htm,32614
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000902219_19_000273.htm,A_20190212_acc0000902219_19_000273.htm,2026-07-22,htm,35803
third-party-analyses/activist_reports/long/SC-13G/A_20200127_acc0000902219_20_000159.htm,A_20200127_acc0000902219_20_000159.htm,2026-07-22,htm,35857
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017259.htm,A_20200212_acc0001104659_20_017259.htm,2026-07-22,htm,12123
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_019101.htm,A_20200212_acc0001104659_20_019101.htm,2026-07-22,htm,68677
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001258897_20_000987.htm,A_20200212_acc0001258897_20_000987.htm,2026-07-22,htm,51218
third-party-analyses/activist_reports/long/SC-13G/A_20201209_acc0001104659_20_133698.htm,A_20201209_acc0001104659_20_133698.htm,2026-07-22,htm,47921
third-party-analyses/activist_reports/long/SC-13G/A_20210204_acc0000902219_21_000245.htm,A_20210204_acc0000902219_21_000245.htm,2026-07-22,htm,35618
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018121.htm,A_20210210_acc0001104659_21_018121.htm,2026-07-22,htm,12309
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0000354204_21_000396.htm,A_20210212_acc0000354204_21_000396.htm,2026-07-22,htm,17676
third-party-analyses/activist_reports/long/SC-13G/A_20220204_acc0001678858_22_000290.htm,A_20220204_acc0001678858_22_000290.htm,2026-07-22,htm,31187
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017583.htm,A_20220210_acc0001104659_22_017583.htm,2026-07-22,htm,11434
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015984.htm,A_20230209_acc0001104659_23_015984.htm,2026-07-22,htm,11439
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020962.htm,A_20240213_acc0001104659_24_020962.htm,2026-07-22,htm,11438
third-party-analyses/activist_reports/long/SC-13G_20180510_acc0000902219_18_000455.htm,SC-13G_20180510_acc0000902219_18_000455.htm,2026-07-22,htm,35872
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,180
