path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20718
investor-documents/sec-edgar/10-K-A_20210422_rpt20201231_acc0001104659_21_053909.htm,10-K-A_20210422_rpt20201231_acc0001104659_21_053909.htm,2026-09-09,htm,859372
investor-documents/sec-edgar/10-K-A_20220502_rpt20211231_acc0001818874_22_000058.htm,10-K-A_20220502_rpt20211231_acc0001818874_22_000058.htm,2026-09-09,htm,885569
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001818874_22_000031.htm,10-K_20220301_rpt20211231_acc0001818874_22_000031.htm,2026-09-09,htm,7405502
investor-documents/sec-edgar/10-K_20230301_rpt20221231_acc0001818874_23_000018.htm,10-K_20230301_rpt20221231_acc0001818874_23_000018.htm,2026-09-09,htm,7513141
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001818874_24_000026.htm,10-K_20240227_rpt20231231_acc0001818874_24_000026.htm,2026-09-09,htm,6221017
investor-documents/sec-edgar/10-K_20250224_rpt20241231_acc0001818874_25_000016.htm,10-K_20250224_rpt20241231_acc0001818874_25_000016.htm,2026-09-09,htm,6697220
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001818874_26_000013.htm,10-K_20260217_rpt20251231_acc0001818874_26_000013.htm,2026-09-09,htm,6771420
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001818874_21_000081.htm,10-Q_20211115_rpt20210930_acc0001818874_21_000081.htm,2026-09-09,htm,6632506
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001818874_22_000071.htm,10-Q_20220510_rpt20220331_acc0001818874_22_000071.htm,2026-09-09,htm,5616682
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001818874_22_000185.htm,10-Q_20220809_rpt20220630_acc0001818874_22_000185.htm,2026-09-09,htm,7058632
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0001818874_22_000241.htm,10-Q_20221109_rpt20220930_acc0001818874_22_000241.htm,2026-09-09,htm,7061817
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001818874_23_000095.htm,10-Q_20230510_rpt20230331_acc0001818874_23_000095.htm,2026-09-09,htm,4887328
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0001818874_23_000144.htm,10-Q_20230808_rpt20230630_acc0001818874_23_000144.htm,2026-09-09,htm,4952285
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0001818874_23_000173.htm,10-Q_20231108_rpt20230930_acc0001818874_23_000173.htm,2026-09-09,htm,4969216
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001818874_24_000121.htm,10-Q_20240507_rpt20240331_acc0001818874_24_000121.htm,2026-09-09,htm,4281078
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001818874_24_000175.htm,10-Q_20240806_rpt20240630_acc0001818874_24_000175.htm,2026-09-09,htm,5211609
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001818874_24_000233.htm,10-Q_20241107_rpt20240930_acc0001818874_24_000233.htm,2026-09-09,htm,5559485
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001818874_25_000072.htm,10-Q_20250506_rpt20250331_acc0001818874_25_000072.htm,2026-09-09,htm,4190438
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001818874_25_000180.htm,10-Q_20250807_rpt20250630_acc0001818874_25_000180.htm,2026-09-09,htm,5295998
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001818874_25_000210.htm,10-Q_20251106_rpt20250930_acc0001818874_25_000210.htm,2026-09-09,htm,5309285
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001818874_26_000037.htm,10-Q_20260507_rpt20260331_acc0001818874_26_000037.htm,2026-09-09,htm,4152098
