path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22395
investor-documents/sec-edgar/10-K-A_20240327_rpt20240203_acc0001326380_24_000016.htm,10-K-A_20240327_rpt20240203_acc0001326380_24_000016.htm,2026-09-09,htm,122858
investor-documents/sec-edgar/10-K_20220317_rpt20220129_acc0001326380_22_000021.htm,10-K_20220317_rpt20220129_acc0001326380_22_000021.htm,2026-09-09,htm,2052172
investor-documents/sec-edgar/10-K_20230328_rpt20230128_acc0001326380_23_000019.htm,10-K_20230328_rpt20230128_acc0001326380_23_000019.htm,2026-09-09,htm,1688496
investor-documents/sec-edgar/10-K_20240326_rpt20240203_acc0001326380_24_000012.htm,10-K_20240326_rpt20240203_acc0001326380_24_000012.htm,2026-09-09,htm,1549250
investor-documents/sec-edgar/10-K_20250325_rpt20250201_acc0001628280_25_014731.htm,10-K_20250325_rpt20250201_acc0001628280_25_014731.htm,2026-09-09,htm,1596154
investor-documents/sec-edgar/10-K_20260324_rpt20260131_acc0001326380_26_000013.htm,10-K_20260324_rpt20260131_acc0001326380_26_000013.htm,2026-09-09,htm,1877343
investor-documents/sec-edgar/10-Q_20211208_rpt20211030_acc0001326380_21_000129.htm,10-Q_20211208_rpt20211030_acc0001326380_21_000129.htm,2026-09-09,htm,1256328
investor-documents/sec-edgar/10-Q_20220601_rpt20220430_acc0001326380_22_000072.htm,10-Q_20220601_rpt20220430_acc0001326380_22_000072.htm,2026-09-09,htm,775974
investor-documents/sec-edgar/10-Q_20220907_rpt20220730_acc0001326380_22_000126.htm,10-Q_20220907_rpt20220730_acc0001326380_22_000126.htm,2026-09-09,htm,1021105
investor-documents/sec-edgar/10-Q_20221207_rpt20221029_acc0001326380_22_000137.htm,10-Q_20221207_rpt20221029_acc0001326380_22_000137.htm,2026-09-09,htm,1123688
investor-documents/sec-edgar/10-Q_20230607_rpt20230429_acc0001326380_23_000028.htm,10-Q_20230607_rpt20230429_acc0001326380_23_000028.htm,2026-09-09,htm,918718
investor-documents/sec-edgar/10-Q_20230906_rpt20230729_acc0001326380_23_000047.htm,10-Q_20230906_rpt20230729_acc0001326380_23_000047.htm,2026-09-09,htm,900509
investor-documents/sec-edgar/10-Q_20231206_rpt20231028_acc0001326380_23_000063.htm,10-Q_20231206_rpt20231028_acc0001326380_23_000063.htm,2026-09-09,htm,964467
investor-documents/sec-edgar/10-Q_20240611_rpt20240504_acc0001326380_24_000030.htm,10-Q_20240611_rpt20240504_acc0001326380_24_000030.htm,2026-09-09,htm,730356
investor-documents/sec-edgar/10-Q_20240910_rpt20240803_acc0001326380_24_000109.htm,10-Q_20240910_rpt20240803_acc0001326380_24_000109.htm,2026-09-09,htm,881546
investor-documents/sec-edgar/10-Q_20241210_rpt20241102_acc0001326380_24_000170.htm,10-Q_20241210_rpt20241102_acc0001326380_24_000170.htm,2026-09-09,htm,954529
investor-documents/sec-edgar/10-Q_20250610_rpt20250503_acc0001326380_25_000035.htm,10-Q_20250610_rpt20250503_acc0001326380_25_000035.htm,2026-09-09,htm,892131
investor-documents/sec-edgar/10-Q_20250909_rpt20250802_acc0001326380_25_000075.htm,10-Q_20250909_rpt20250802_acc0001326380_25_000075.htm,2026-09-09,htm,1183067
investor-documents/sec-edgar/10-Q_20251209_rpt20251101_acc0001326380_25_000098.htm,10-Q_20251209_rpt20251101_acc0001326380_25_000098.htm,2026-09-09,htm,1273465
investor-documents/sec-edgar/10-Q_20260611_rpt20260502_acc0001326380_26_000025.htm,10-Q_20260611_rpt20260502_acc0001326380_26_000025.htm,2026-09-09,htm,1016293
investor-documents/sec-edgar/424B5_20210609_rpt_acc0001193125_21_186796.htm,424B5_20210609_rpt_acc0001193125_21_186796.htm,2026-09-09,htm,294988
investor-documents/sec-edgar/424B5_20240517_rpt_acc0001193125_24_141200.htm,424B5_20240517_rpt_acc0001193125_24_141200.htm,2026-09-09,htm,289725
investor-documents/sec-edgar/424B5_20240607_rpt_acc0001193125_24_156636.htm,424B5_20240607_rpt_acc0001193125_24_156636.htm,2026-09-09,htm,285929
investor-documents/sec-edgar/424B5_20240910_rpt_acc0001193125_24_216680.htm,424B5_20240910_rpt_acc0001193125_24_216680.htm,2026-09-09,htm,288507
investor-documents/sec-edgar/8-K_20240910_rpt20240910_acc0001193125_24_216683.htm,8-K_20240910_rpt20240910_acc0001193125_24_216683.htm,2026-09-09,htm,33153
investor-documents/sec-edgar/8-K_20240910_rpt20240910_acc0001326380_24_000107.htm,8-K_20240910_rpt20240910_acc0001326380_24_000107.htm,2026-09-09,htm,28311
investor-documents/sec-edgar/8-K_20240923_rpt20240920_acc0001326380_24_000115.htm,8-K_20240923_rpt20240920_acc0001326380_24_000115.htm,2026-09-09,htm,28498
investor-documents/sec-edgar/8-K_20241118_rpt20241118_acc0001326380_24_000163.htm,8-K_20241118_rpt20241118_acc0001326380_24_000163.htm,2026-09-09,htm,29339
investor-documents/sec-edgar/8-K_20241210_rpt20241206_acc0001326380_24_000168.htm,8-K_20241210_rpt20241206_acc0001326380_24_000168.htm,2026-09-09,htm,34540
investor-documents/sec-edgar/8-K_20250218_rpt20250218_acc0001326380_25_000018.htm,8-K_20250218_rpt20250218_acc0001326380_25_000018.htm,2026-09-09,htm,26139
investor-documents/sec-edgar/8-K_20250325_rpt20250325_acc0001628280_25_014714.htm,8-K_20250325_rpt20250325_acc0001628280_25_014714.htm,2026-09-09,htm,29142
investor-documents/sec-edgar/8-K_20250401_rpt20250326_acc0001326380_25_000022.htm,8-K_20250401_rpt20250326_acc0001326380_25_000022.htm,2026-09-09,htm,51947
investor-documents/sec-edgar/8-K_20250528_rpt20250528_acc0001326380_25_000026.htm,8-K_20250528_rpt20250528_acc0001326380_25_000026.htm,2026-09-09,htm,27222
investor-documents/sec-edgar/8-K_20250610_rpt20250610_acc0001326380_25_000034.htm,8-K_20250610_rpt20250610_acc0001326380_25_000034.htm,2026-09-09,htm,28673
investor-documents/sec-edgar/8-K_20250613_rpt20250612_acc0001326380_25_000041.htm,8-K_20250613_rpt20250612_acc0001326380_25_000041.htm,2026-09-09,htm,41278
investor-documents/sec-edgar/8-K_20250617_rpt20250611_acc0001326380_25_000055.htm,8-K_20250617_rpt20250611_acc0001326380_25_000055.htm,2026-09-09,htm,53180
investor-documents/sec-edgar/8-K_20250624_rpt20250623_acc0001326380_25_000059.htm,8-K_20250624_rpt20250623_acc0001326380_25_000059.htm,2026-09-09,htm,34500
investor-documents/sec-edgar/8-K_20250811_rpt20250808_acc0001326380_25_000064.htm,8-K_20250811_rpt20250808_acc0001326380_25_000064.htm,2026-09-09,htm,29352
investor-documents/sec-edgar/8-K_20250909_rpt20250909_acc0001326380_25_000073.htm,8-K_20250909_rpt20250909_acc0001326380_25_000073.htm,2026-09-09,htm,38249
investor-documents/sec-edgar/8-K_20251007_rpt20251007_acc0001326380_25_000091.htm,8-K_20251007_rpt20251007_acc0001326380_25_000091.htm,2026-09-09,htm,41257
investor-documents/sec-edgar/8-K_20251209_rpt20251209_acc0001326380_25_000097.htm,8-K_20251209_rpt20251209_acc0001326380_25_000097.htm,2026-09-09,htm,29203
investor-documents/sec-edgar/8-K_20260107_rpt20260106_acc0001326380_26_000004.htm,8-K_20260107_rpt20260106_acc0001326380_26_000004.htm,2026-09-09,htm,32478
investor-documents/sec-edgar/8-K_20260108_rpt20260108_acc0001326380_26_000007.htm,8-K_20260108_rpt20260108_acc0001326380_26_000007.htm,2026-09-09,htm,30023
investor-documents/sec-edgar/8-K_20260324_rpt20260324_acc0001326380_26_000012.htm,8-K_20260324_rpt20260324_acc0001326380_26_000012.htm,2026-09-09,htm,28911
investor-documents/sec-edgar/8-K_20260504_rpt20260503_acc0001193125_26_202468.htm,8-K_20260504_rpt20260503_acc0001193125_26_202468.htm,2026-09-09,htm,43806
investor-documents/sec-edgar/8-K_20260602_rpt20260602_acc0001326380_26_000020.htm,8-K_20260602_rpt20260602_acc0001326380_26_000020.htm,2026-09-09,htm,30324
investor-documents/sec-edgar/8-K_20260623_rpt20260623_acc0001326380_26_000029.htm,8-K_20260623_rpt20260623_acc0001326380_26_000029.htm,2026-09-09,htm,27325
investor-documents/sec-edgar/8-K_20260626_rpt20260626_acc0001326380_26_000035.htm,8-K_20260626_rpt20260626_acc0001326380_26_000035.htm,2026-09-09,htm,41994
investor-documents/sec-edgar/8-K_20260708_rpt20260707_acc0001326380_26_000038.htm,8-K_20260708_rpt20260707_acc0001326380_26_000038.htm,2026-09-09,htm,51155
investor-documents/sec-edgar/DEF 14A_20230502_rpt_acc0001193125_23_132649.htm,DEF 14A_20230502_rpt_acc0001193125_23_132649.htm,2026-09-09,htm,847359
