path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,24575
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001390777_22_000043.htm,10-K_20220225_rpt20211231_acc0001390777_22_000043.htm,2026-07-10,htm,1612762
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001390777_23_000033.htm,10-K_20230227_rpt20221231_acc0001390777_23_000033.htm,2026-07-10,htm,1541916
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0001390777_24_000051.htm,10-K_20240228_rpt20231231_acc0001390777_24_000051.htm,2026-07-10,htm,1257478
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001390777_25_000046.htm,10-K_20250227_rpt20241231_acc0001390777_25_000046.htm,2026-07-10,htm,1248410
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001390777_26_000033.htm,10-K_20260225_rpt20251231_acc0001390777_26_000033.htm,2026-07-10,htm,1256897
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001390777_21_000095.htm,10-Q_20211105_rpt20210930_acc0001390777_21_000095.htm,2026-07-10,htm,10088796
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001390777_22_000049.htm,10-Q_20220506_rpt20220331_acc0001390777_22_000049.htm,2026-07-10,htm,8461607
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001390777_22_000075.htm,10-Q_20220805_rpt20220630_acc0001390777_22_000075.htm,2026-07-10,htm,9867192
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0001390777_22_000101.htm,10-Q_20221107_rpt20220930_acc0001390777_22_000101.htm,2026-07-10,htm,10088288
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001390777_23_000046.htm,10-Q_20230505_rpt20230331_acc0001390777_23_000046.htm,2026-07-10,htm,8310993
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001390777_23_000081.htm,10-Q_20230804_rpt20230630_acc0001390777_23_000081.htm,2026-07-10,htm,7720412
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0001390777_23_000103.htm,10-Q_20231103_rpt20230930_acc0001390777_23_000103.htm,2026-07-10,htm,7815347
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0001390777_24_000075.htm,10-Q_20240503_rpt20240331_acc0001390777_24_000075.htm,2026-07-10,htm,6527400
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0001390777_24_000105.htm,10-Q_20240802_rpt20240630_acc0001390777_24_000105.htm,2026-07-10,htm,7640338
investor-documents/sec-edgar/10-Q_20241101_rpt20240930_acc0001390777_24_000133.htm,10-Q_20241101_rpt20240930_acc0001390777_24_000133.htm,2026-07-10,htm,7662567
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0001390777_25_000084.htm,10-Q_20250502_rpt20250331_acc0001390777_25_000084.htm,2026-07-10,htm,6332388
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0001390777_25_000118.htm,10-Q_20250801_rpt20250630_acc0001390777_25_000118.htm,2026-07-10,htm,7263156
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0001390777_25_000159.htm,10-Q_20251031_rpt20250930_acc0001390777_25_000159.htm,2026-07-10,htm,7316946
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0001390777_26_000060.htm,10-Q_20260501_rpt20260331_acc0001390777_26_000060.htm,2026-07-10,htm,5613692
investor-documents/sec-edgar/424B5_20220721_rpt_acc0001193125_22_198310.htm,424B5_20220721_rpt_acc0001193125_22_198310.htm,2026-07-10,htm,25848
investor-documents/sec-edgar/424B5_20230419_rpt_acc0001193125_23_105762.htm,424B5_20230419_rpt_acc0001193125_23_105762.htm,2026-07-10,htm,29054
investor-documents/sec-edgar/424B5_20230421_rpt_acc0001193125_23_108625.htm,424B5_20230421_rpt_acc0001193125_23_108625.htm,2026-07-10,htm,32144
investor-documents/sec-edgar/424B5_20230421_rpt_acc0001193125_23_108626.htm,424B5_20230421_rpt_acc0001193125_23_108626.htm,2026-07-10,htm,32060
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0001193125_25_024378.htm,8-K_20250211_rpt20250211_acc0001193125_25_024378.htm,2026-07-10,htm,28486
investor-documents/sec-edgar/8-K_20250303_rpt20250303_acc0001193125_25_043535.htm,8-K_20250303_rpt20250303_acc0001193125_25_043535.htm,2026-07-10,htm,29206
investor-documents/sec-edgar/8-K_20250310_rpt20250307_acc0001193125_25_051003.htm,8-K_20250310_rpt20250307_acc0001193125_25_051003.htm,2026-07-10,htm,38536
investor-documents/sec-edgar/8-K_20250314_rpt20250313_acc0001193125_25_054816.htm,8-K_20250314_rpt20250313_acc0001193125_25_054816.htm,2026-07-10,htm,38538
investor-documents/sec-edgar/8-K_20250411_rpt20250411_acc0001390777_25_000056.htm,8-K_20250411_rpt20250411_acc0001390777_25_000056.htm,2026-07-10,htm,34828
investor-documents/sec-edgar/8-K_20250416_rpt20250415_acc0001193125_25_082955.htm,8-K_20250416_rpt20250415_acc0001193125_25_082955.htm,2026-07-10,htm,45210
investor-documents/sec-edgar/8-K_20250610_rpt20250610_acc0001193125_25_138504.htm,8-K_20250610_rpt20250610_acc0001193125_25_138504.htm,2026-07-10,htm,32252
investor-documents/sec-edgar/8-K_20250612_rpt20250612_acc0001193125_25_139989.htm,8-K_20250612_rpt20250612_acc0001193125_25_139989.htm,2026-07-10,htm,32066
investor-documents/sec-edgar/8-K_20250701_rpt20250701_acc0001193125_25_154128.htm,8-K_20250701_rpt20250701_acc0001193125_25_154128.htm,2026-07-10,htm,32352
investor-documents/sec-edgar/8-K_20250715_rpt20250715_acc0001390777_25_000100.htm,8-K_20250715_rpt20250715_acc0001390777_25_000100.htm,2026-07-10,htm,34394
investor-documents/sec-edgar/8-K_20250903_rpt20250903_acc0001193125_25_194557.htm,8-K_20250903_rpt20250903_acc0001193125_25_194557.htm,2026-07-10,htm,31204
investor-documents/sec-edgar/8-K_20250910_rpt20250909_acc0001193125_25_200101.htm,8-K_20250910_rpt20250909_acc0001193125_25_200101.htm,2026-07-10,htm,41761
investor-documents/sec-edgar/8-K_20250911_rpt20250911_acc0001193125_25_200823.htm,8-K_20250911_rpt20250911_acc0001193125_25_200823.htm,2026-07-10,htm,31283
investor-documents/sec-edgar/8-K_20250923_rpt20250923_acc0001193125_25_213396.htm,8-K_20250923_rpt20250923_acc0001193125_25_213396.htm,2026-07-10,htm,31731
investor-documents/sec-edgar/8-K_20251016_rpt20251016_acc0001390777_25_000144.htm,8-K_20251016_rpt20251016_acc0001390777_25_000144.htm,2026-07-10,htm,34420
investor-documents/sec-edgar/8-K_20251211_rpt20251209_acc0001193125_25_315973.htm,8-K_20251211_rpt20251209_acc0001193125_25_315973.htm,2026-07-10,htm,36355
investor-documents/sec-edgar/8-K_20260113_rpt20260113_acc0001390777_26_000004.htm,8-K_20260113_rpt20260113_acc0001390777_26_000004.htm,2026-07-10,htm,34412
investor-documents/sec-edgar/8-K_20260122_rpt20260122_acc0001193125_26_019554.htm,8-K_20260122_rpt20260122_acc0001193125_26_019554.htm,2026-07-10,htm,31884
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001193125_26_073612.htm,8-K_20260226_rpt20260226_acc0001193125_26_073612.htm,2026-07-10,htm,33688
investor-documents/sec-edgar/8-K_20260305_rpt20260304_acc0001193125_26_094111.htm,8-K_20260305_rpt20260304_acc0001193125_26_094111.htm,2026-07-10,htm,40684
investor-documents/sec-edgar/8-K_20260416_rpt20260416_acc0001390777_26_000042.htm,8-K_20260416_rpt20260416_acc0001390777_26_000042.htm,2026-07-10,htm,34387
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0001193125_26_173843.htm,8-K_20260423_rpt20260423_acc0001193125_26_173843.htm,2026-07-10,htm,31978
investor-documents/sec-edgar/8-K_20260612_rpt20260612_acc0001193125_26_269610.htm,8-K_20260612_rpt20260612_acc0001193125_26_269610.htm,2026-07-10,htm,31770
investor-documents/sec-edgar/8-K_20260623_rpt20260623_acc0001193125_26_279476.htm,8-K_20260623_rpt20260623_acc0001193125_26_279476.htm,2026-07-10,htm,31926
investor-documents/sec-edgar/8-K_20260624_rpt20260624_acc0001193125_26_281160.htm,8-K_20260624_rpt20260624_acc0001193125_26_281160.htm,2026-07-10,htm,32482
investor-documents/sec-edgar/DEF 14A_20230301_rpt_acc0001193125_23_055130.htm,DEF 14A_20230301_rpt_acc0001193125_23_055130.htm,2026-07-10,htm,2087121
investor-documents/sec-edgar/DEF 14A_20240229_rpt20240409_acc0001193125_24_051895.htm,DEF 14A_20240229_rpt20240409_acc0001193125_24_051895.htm,2026-07-10,htm,2237078
investor-documents/sec-edgar/DEF 14A_20250305_rpt20250415_acc0001193125_25_046216.htm,DEF 14A_20250305_rpt20250415_acc0001193125_25_046216.htm,2026-07-10,htm,2198377
investor-documents/sec-edgar/DEF 14A_20260305_rpt20260414_acc0001193125_26_092500.htm,DEF 14A_20260305_rpt20260414_acc0001193125_26_092500.htm,2026-07-10,htm,2617654
investor-documents/sec-edgar/S-3_20241018_rpt_acc0001193125_24_239071.htm,S-3_20241018_rpt_acc0001193125_24_239071.htm,2026-07-10,htm,485365
investor-documents/sec-edgar/S-3ASR_20211209_rpt_acc0001193125_21_352791.htm,S-3ASR_20211209_rpt_acc0001193125_21_352791.htm,2026-07-10,htm,455700
third-party-analyses/source_inventory_2026-07-10.json,source_inventory_2026-07-10.json,2026-07-10,json,189
