path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,16494
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001561550_23_000006.htm,10-K_20230224_rpt20221231_acc0001561550_23_000006.htm,2026-09-09,htm,2504649
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0001561550_24_000009.htm,10-K_20240223_rpt20231231_acc0001561550_24_000009.htm,2026-09-09,htm,2038279
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001561550_25_000025.htm,10-K_20250220_rpt20241231_acc0001561550_25_000025.htm,2026-09-09,htm,2094824
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0001628280_26_008819.htm,10-K_20260218_rpt20251231_acc0001628280_26_008819.htm,2026-09-09,htm,2086014
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001561550_23_000023.htm,10-Q_20230505_rpt20230331_acc0001561550_23_000023.htm,2026-09-09,htm,1593990
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001561550_23_000039.htm,10-Q_20230809_rpt20230630_acc0001561550_23_000039.htm,2026-09-09,htm,1676520
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001561550_23_000055.htm,10-Q_20231107_rpt20230930_acc0001561550_23_000055.htm,2026-09-09,htm,1643681
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001561550_24_000051.htm,10-Q_20240508_rpt20240331_acc0001561550_24_000051.htm,2026-09-09,htm,1316615
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0001561550_24_000112.htm,10-Q_20240809_rpt20240630_acc0001561550_24_000112.htm,2026-09-09,htm,1635806
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001561550_24_000175.htm,10-Q_20241108_rpt20240930_acc0001561550_24_000175.htm,2026-09-09,htm,1640337
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001561550_25_000123.htm,10-Q_20250507_rpt20250331_acc0001561550_25_000123.htm,2026-09-09,htm,1359650
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001561550_25_000220.htm,10-Q_20250808_rpt20250630_acc0001561550_25_000220.htm,2026-09-09,htm,1700453
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001561550_25_000313.htm,10-Q_20251107_rpt20250930_acc0001561550_25_000313.htm,2026-09-09,htm,1675383
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001628280_26_032328.htm,10-Q_20260507_rpt20260331_acc0001628280_26_032328.htm,2026-09-09,htm,1379211
investor-documents/sec-edgar/8-K_20230216_rpt20230216_acc0001561550_23_000003.htm,8-K_20230216_rpt20230216_acc0001561550_23_000003.htm,2026-09-09,htm,39546
investor-documents/sec-edgar/8-K_20230504_rpt20230504_acc0001561550_23_000020.htm,8-K_20230504_rpt20230504_acc0001561550_23_000020.htm,2026-09-09,htm,39884
investor-documents/sec-edgar/8-K_20230609_rpt20230608_acc0001561550_23_000031.htm,8-K_20230609_rpt20230608_acc0001561550_23_000031.htm,2026-09-09,htm,53170
investor-documents/sec-edgar/8-K_20230808_rpt20230808_acc0001561550_23_000035.htm,8-K_20230808_rpt20230808_acc0001561550_23_000035.htm,2026-09-09,htm,31919
investor-documents/sec-edgar/8-K_20231107_rpt20231107_acc0001561550_23_000053.htm,8-K_20231107_rpt20231107_acc0001561550_23_000053.htm,2026-09-09,htm,32322
investor-documents/sec-edgar/8-K_20240213_rpt20240213_acc0001561550_24_000004.htm,8-K_20240213_rpt20240213_acc0001561550_24_000004.htm,2026-09-09,htm,30332
investor-documents/sec-edgar/8-K_20240507_rpt20240507_acc0001561550_24_000048.htm,8-K_20240507_rpt20240507_acc0001561550_24_000048.htm,2026-09-09,htm,32318
investor-documents/sec-edgar/8-K_20240606_rpt20240605_acc0001561550_24_000071.htm,8-K_20240606_rpt20240605_acc0001561550_24_000071.htm,2026-09-09,htm,43266
investor-documents/sec-edgar/8-K_20240808_rpt20240808_acc0001561550_24_000109.htm,8-K_20240808_rpt20240808_acc0001561550_24_000109.htm,2026-09-09,htm,31352
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001561550_24_000171.htm,8-K_20241107_rpt20241107_acc0001561550_24_000171.htm,2026-09-09,htm,31755
investor-documents/sec-edgar/8-K_20241212_rpt20241209_acc0001193125_24_277122.htm,8-K_20241212_rpt20241209_acc0001193125_24_277122.htm,2026-09-09,htm,58054
investor-documents/sec-edgar/8-K_20241223_rpt20241222_acc0001561550_24_000240.htm,8-K_20241223_rpt20241222_acc0001561550_24_000240.htm,2026-09-09,htm,28721
investor-documents/sec-edgar/8-K_20250213_rpt20250213_acc0001561550_25_000017.htm,8-K_20250213_rpt20250213_acc0001561550_25_000017.htm,2026-09-09,htm,30537
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0001561550_25_000118.htm,8-K_20250506_rpt20250506_acc0001561550_25_000118.htm,2026-09-09,htm,30951
investor-documents/sec-edgar/8-K_20250605_rpt20250603_acc0001561550_25_000162.htm,8-K_20250605_rpt20250603_acc0001561550_25_000162.htm,2026-09-09,htm,55331
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001561550_25_000216.htm,8-K_20250807_rpt20250807_acc0001561550_25_000216.htm,2026-09-09,htm,30752
investor-documents/sec-edgar/8-K_20250911_rpt20250911_acc0001561550_25_000272.htm,8-K_20250911_rpt20250911_acc0001561550_25_000272.htm,2026-09-09,htm,29589
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001561550_25_000310.htm,8-K_20251106_rpt20251106_acc0001561550_25_000310.htm,2026-09-09,htm,30575
investor-documents/sec-edgar/8-K_20260210_rpt20260210_acc0001628280_26_006645.htm,8-K_20260210_rpt20260210_acc0001628280_26_006645.htm,2026-09-09,htm,30147
investor-documents/sec-edgar/8-K_20260302_rpt20260226_acc0001628280_26_013236.htm,8-K_20260302_rpt20260226_acc0001628280_26_013236.htm,2026-09-09,htm,29698
investor-documents/sec-edgar/8-K_20260422_rpt20260421_acc0001193125_26_168261.htm,8-K_20260422_rpt20260421_acc0001193125_26_168261.htm,2026-09-09,htm,39604
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001628280_26_031677.htm,8-K_20260507_rpt20260507_acc0001628280_26_031677.htm,2026-09-09,htm,30937
investor-documents/sec-edgar/8-K_20260616_rpt20260615_acc0001628280_26_043590.htm,8-K_20260616_rpt20260615_acc0001628280_26_043590.htm,2026-09-09,htm,53455
investor-documents/sec-edgar/DEF 14A_20240419_rpt20240605_acc0001561550_24_000042.htm,DEF 14A_20240419_rpt20240605_acc0001561550_24_000042.htm,2026-09-09,htm,966402
investor-documents/sec-edgar/DEF 14A_20250418_rpt20250603_acc0001561550_25_000108.htm,DEF 14A_20250418_rpt20250603_acc0001561550_25_000108.htm,2026-09-09,htm,1027192
investor-documents/sec-edgar/DEF 14A_20260227_rpt20260421_acc0001193125_26_079146.htm,DEF 14A_20260227_rpt20260421_acc0001193125_26_079146.htm,2026-09-09,htm,712617
investor-documents/sec-edgar/DEF 14A_20260429_rpt20260615_acc0001628280_26_028118.htm,DEF 14A_20260429_rpt20260615_acc0001628280_26_028118.htm,2026-09-09,htm,1051975
investor-documents/sec-edgar/PRE 14A_20250404_rpt20250603_acc0001561550_25_000101.htm,PRE 14A_20250404_rpt20250603_acc0001561550_25_000101.htm,2026-09-09,htm,1027368
investor-documents/sec-edgar/PRE 14A_20260210_rpt20260210_acc0001193125_26_043680.htm,PRE 14A_20260210_rpt20260210_acc0001193125_26_043680.htm,2026-09-09,htm,714041
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015758.htm,A_20230209_acc0001104659_23_015758.htm,2026-09-09,htm,11460
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001104659_23_019676.htm,A_20230213_acc0001104659_23_019676.htm,2026-09-09,htm,71342
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_036551.htm,A_20230214_acc0001193125_23_036551.htm,2026-09-09,htm,42939
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_036565.htm,A_20230214_acc0001193125_23_036565.htm,2026-09-09,htm,42692
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_037417.htm,A_20230214_acc0001193125_23_037417.htm,2026-09-09,htm,396235
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020733.htm,A_20240213_acc0001104659_24_020733.htm,2026-09-09,htm,11459
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_036262.htm,A_20240214_acc0001193125_24_036262.htm,2026-09-09,htm,42443
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_036563.htm,A_20240214_acc0001193125_24_036563.htm,2026-09-09,htm,452250
third-party-analyses/activist_reports/long/SC-13G/A_20241108_acc0001193125_24_254130.htm,A_20241108_acc0001193125_24_254130.htm,2026-09-09,htm,42633
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
