path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19048
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001868275_22_000020.htm,10-K_20220225_rpt20211231_acc0001868275_22_000020.htm,2026-09-09,htm,6257922
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0001868275_23_000014.htm,10-K_20230216_rpt20221231_acc0001868275_23_000014.htm,2026-09-09,htm,6983223
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001868275_24_000014.htm,10-K_20240227_rpt20231231_acc0001868275_24_000014.htm,2026-09-09,htm,5413808
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001868275_25_000023.htm,10-K_20250218_rpt20241231_acc0001868275_25_000023.htm,2026-09-09,htm,5029163
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0001868275_26_000032.htm,10-K_20260224_rpt20251231_acc0001868275_26_000032.htm,2026-09-09,htm,4811218
investor-documents/sec-edgar/10-Q_20220512_rpt20220331_acc0001868275_22_000044.htm,10-Q_20220512_rpt20220331_acc0001868275_22_000044.htm,2026-09-09,htm,3903870
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001868275_22_000067.htm,10-Q_20220804_rpt20220630_acc0001868275_22_000067.htm,2026-09-09,htm,5048165
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001868275_22_000094.htm,10-Q_20221108_rpt20220930_acc0001868275_22_000094.htm,2026-09-09,htm,5346815
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001868275_23_000032.htm,10-Q_20230504_rpt20230331_acc0001868275_23_000032.htm,2026-09-09,htm,3786799
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001868275_23_000064.htm,10-Q_20230803_rpt20230630_acc0001868275_23_000064.htm,2026-09-09,htm,3797145
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0001868275_23_000080.htm,10-Q_20231106_rpt20230930_acc0001868275_23_000080.htm,2026-09-09,htm,3906378
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001868275_24_000026.htm,10-Q_20240509_rpt20240331_acc0001868275_24_000026.htm,2026-09-09,htm,2623106
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001868275_24_000054.htm,10-Q_20240806_rpt20240630_acc0001868275_24_000054.htm,2026-09-09,htm,3332178
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0001868275_24_000069.htm,10-Q_20241104_rpt20240930_acc0001868275_24_000069.htm,2026-09-09,htm,3442918
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001868275_25_000044.htm,10-Q_20250506_rpt20250331_acc0001868275_25_000044.htm,2026-09-09,htm,2398268
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001868275_25_000073.htm,10-Q_20250807_rpt20250630_acc0001868275_25_000073.htm,2026-09-09,htm,3090491
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001868275_25_000092.htm,10-Q_20251107_rpt20250930_acc0001868275_25_000092.htm,2026-09-09,htm,3198515
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001868275_26_000067.htm,10-Q_20260511_rpt20260331_acc0001868275_26_000067.htm,2026-09-09,htm,3115733
investor-documents/sec-edgar/8-K_20250218_rpt20250218_acc0001868275_25_000020.htm,8-K_20250218_rpt20250218_acc0001868275_25_000020.htm,2026-09-09,htm,40246
investor-documents/sec-edgar/8-K_20250501_rpt20250429_acc0001868275_25_000029.htm,8-K_20250501_rpt20250429_acc0001868275_25_000029.htm,2026-09-09,htm,41101
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0001868275_25_000040.htm,8-K_20250506_rpt20250506_acc0001868275_25_000040.htm,2026-09-09,htm,43415
investor-documents/sec-edgar/8-K_20250722_rpt20250722_acc0001868275_25_000060.htm,8-K_20250722_rpt20250722_acc0001868275_25_000060.htm,2026-09-09,htm,52095
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001868275_25_000070.htm,8-K_20250807_rpt20250807_acc0001868275_25_000070.htm,2026-09-09,htm,43204
investor-documents/sec-edgar/8-K_20250929_rpt20250923_acc0001868275_25_000078.htm,8-K_20250929_rpt20250923_acc0001868275_25_000078.htm,2026-09-09,htm,31091
investor-documents/sec-edgar/8-K_20251107_rpt20251107_acc0001868275_25_000089.htm,8-K_20251107_rpt20251107_acc0001868275_25_000089.htm,2026-09-09,htm,43216
investor-documents/sec-edgar/8-K_20251112_rpt20251109_acc0001868275_25_000094.htm,8-K_20251112_rpt20251109_acc0001868275_25_000094.htm,2026-09-09,htm,28941
investor-documents/sec-edgar/8-K_20251118_rpt20251117_acc0001868275_25_000099.htm,8-K_20251118_rpt20251117_acc0001868275_25_000099.htm,2026-09-09,htm,65595
investor-documents/sec-edgar/8-K_20251121_rpt20251121_acc0001868275_25_000107.htm,8-K_20251121_rpt20251121_acc0001868275_25_000107.htm,2026-09-09,htm,32004
investor-documents/sec-edgar/8-K_20251209_rpt20251209_acc0001104659_25_119687.htm,8-K_20251209_rpt20251209_acc0001104659_25_119687.htm,2026-09-09,htm,46857
investor-documents/sec-edgar/8-K_20251209_rpt20251209_acc0001104659_25_119690.htm,8-K_20251209_rpt20251209_acc0001104659_25_119690.htm,2026-09-09,htm,52467
investor-documents/sec-edgar/8-K_20251217_rpt20251217_acc0001868275_25_000112.htm,8-K_20251217_rpt20251217_acc0001868275_25_000112.htm,2026-09-09,htm,55863
investor-documents/sec-edgar/8-K_20251223_rpt20251223_acc0001868275_25_000119.htm,8-K_20251223_rpt20251223_acc0001868275_25_000119.htm,2026-09-09,htm,48259
investor-documents/sec-edgar/8-K_20260107_rpt20260107_acc0001104659_26_001780.htm,8-K_20260107_rpt20260107_acc0001104659_26_001780.htm,2026-09-09,htm,91435
investor-documents/sec-edgar/8-K_20260113_rpt20260113_acc0001868275_26_000005.htm,8-K_20260113_rpt20260113_acc0001868275_26_000005.htm,2026-09-09,htm,41502
investor-documents/sec-edgar/8-K_20260115_rpt20260115_acc0001868275_26_000009.htm,8-K_20260115_rpt20260115_acc0001868275_26_000009.htm,2026-09-09,htm,60617
investor-documents/sec-edgar/8-K_20260224_rpt20260224_acc0001868275_26_000029.htm,8-K_20260224_rpt20260224_acc0001868275_26_000029.htm,2026-09-09,htm,40022
investor-documents/sec-edgar/8-K_20260320_rpt20260320_acc0001868275_26_000037.htm,8-K_20260320_rpt20260320_acc0001868275_26_000037.htm,2026-09-09,htm,48291
investor-documents/sec-edgar/8-K_20260326_rpt20260323_acc0001868275_26_000041.htm,8-K_20260326_rpt20260323_acc0001868275_26_000041.htm,2026-09-09,htm,28748
investor-documents/sec-edgar/8-K_20260331_rpt20260331_acc0001868275_26_000045.htm,8-K_20260331_rpt20260331_acc0001868275_26_000045.htm,2026-09-09,htm,41225
investor-documents/sec-edgar/8-K_20260501_rpt20260428_acc0001868275_26_000050.htm,8-K_20260501_rpt20260428_acc0001868275_26_000050.htm,2026-09-09,htm,51782
investor-documents/sec-edgar/8-K_20260511_rpt20260511_acc0001868275_26_000063.htm,8-K_20260511_rpt20260511_acc0001868275_26_000063.htm,2026-09-09,htm,43033
investor-documents/sec-edgar/8-K_20260602_rpt20260601_acc0001104659_26_069482.htm,8-K_20260602_rpt20260601_acc0001104659_26_069482.htm,2026-09-09,htm,33499
investor-documents/sec-edgar/8-K_20260714_rpt20260714_acc0001868275_26_000080.htm,8-K_20260714_rpt20260714_acc0001868275_26_000080.htm,2026-09-09,htm,57026
investor-documents/sec-edgar/DEF 14A_20230314_rpt_acc0001552781_23_000110.htm,DEF 14A_20230314_rpt_acc0001552781_23_000110.htm,2026-09-09,htm,1451288
investor-documents/sec-edgar/DEF 14A_20240320_rpt20240430_acc0001552781_24_000159.htm,DEF 14A_20240320_rpt20240430_acc0001552781_24_000159.htm,2026-09-09,htm,1491653
investor-documents/sec-edgar/DEF 14A_20250319_rpt20250429_acc0001552781_25_000090.htm,DEF 14A_20250319_rpt20250429_acc0001552781_25_000090.htm,2026-09-09,htm,1517534
investor-documents/sec-edgar/DEF 14A_20260319_rpt20260402_acc0001552781_26_000140.htm,DEF 14A_20260319_rpt20260402_acc0001552781_26_000140.htm,2026-09-09,htm,1878318
investor-documents/sec-edgar/S-3ASR_20230216_rpt_acc0001104659_23_022694.htm,S-3ASR_20230216_rpt_acc0001104659_23_022694.htm,2026-09-09,htm,194104
investor-documents/sec-edgar/S-3ASR_20260108_rpt_acc0001104659_26_001893.htm,S-3ASR_20260108_rpt_acc0001104659_26_001893.htm,2026-09-09,htm,274184
investor-documents/sec-edgar/S-3ASR_20260218_rpt_acc0001104659_26_017083.htm,S-3ASR_20260218_rpt_acc0001104659_26_017083.htm,2026-09-09,htm,212469
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015084.htm,A_20230209_acc0001104659_23_015084.htm,2026-09-09,htm,11479
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000123.htm,A_20240209_acc0001422848_24_000123.htm,2026-09-09,htm,16710
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020041.htm,A_20240213_acc0001104659_24_020041.htm,2026-09-09,htm,11483
third-party-analyses/activist_reports/long/SC-13G_20220309_acc0001104659_22_031855.htm,SC-13G_20220309_acc0001104659_22_031855.htm,2026-09-09,htm,11453
