path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20902
investor-documents/sec-edgar/10-K_20211109_rpt20210924_acc0001558370_21_015228.htm,10-K_20211109_rpt20210924_acc0001558370_21_015228.htm,2026-09-09,htm,5638350
investor-documents/sec-edgar/10-K_20221115_rpt20220930_acc0001558370_22_017931.htm,10-K_20221115_rpt20220930_acc0001558370_22_017931.htm,2026-09-09,htm,5565751
investor-documents/sec-edgar/10-K_20231113_rpt20230929_acc0001558370_23_018833.htm,10-K_20231113_rpt20230929_acc0001558370_23_018833.htm,2026-09-09,htm,5553726
investor-documents/sec-edgar/10-K_20241112_rpt20240927_acc0001558370_24_015227.htm,10-K_20241112_rpt20240927_acc0001558370_24_015227.htm,2026-09-09,htm,5547266
investor-documents/sec-edgar/10-K_20251110_rpt20250926_acc0001104659_25_109150.htm,10-K_20251110_rpt20250926_acc0001104659_25_109150.htm,2026-09-09,htm,5644696
investor-documents/sec-edgar/10-Q_20220429_rpt20220325_acc0001558370_22_006422.htm,10-Q_20220429_rpt20220325_acc0001558370_22_006422.htm,2026-09-09,htm,3270415
investor-documents/sec-edgar/10-Q_20220729_rpt20220624_acc0001558370_22_011353.htm,10-Q_20220729_rpt20220624_acc0001558370_22_011353.htm,2026-09-09,htm,3326910
investor-documents/sec-edgar/10-Q_20230127_rpt20221230_acc0001558370_23_000648.htm,10-Q_20230127_rpt20221230_acc0001558370_23_000648.htm,2026-09-09,htm,2213894
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001558370_23_007196.htm,10-Q_20230428_rpt20230331_acc0001558370_23_007196.htm,2026-09-09,htm,3277799
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0001558370_23_012477.htm,10-Q_20230728_rpt20230630_acc0001558370_23_012477.htm,2026-09-09,htm,3329408
investor-documents/sec-edgar/10-Q_20240126_rpt20231229_acc0001558370_24_000581.htm,10-Q_20240126_rpt20231229_acc0001558370_24_000581.htm,2026-09-09,htm,2232878
investor-documents/sec-edgar/10-Q_20240426_rpt20240329_acc0001558370_24_005841.htm,10-Q_20240426_rpt20240329_acc0001558370_24_005841.htm,2026-09-09,htm,3431069
investor-documents/sec-edgar/10-Q_20240729_rpt20240628_acc0001558370_24_010267.htm,10-Q_20240729_rpt20240628_acc0001558370_24_010267.htm,2026-09-09,htm,3381020
investor-documents/sec-edgar/10-Q_20250124_rpt20241227_acc0001558370_25_000397.htm,10-Q_20250124_rpt20241227_acc0001558370_25_000397.htm,2026-09-09,htm,2123295
investor-documents/sec-edgar/10-Q_20250428_rpt20250328_acc0001558370_25_005632.htm,10-Q_20250428_rpt20250328_acc0001558370_25_005632.htm,2026-09-09,htm,3032877
investor-documents/sec-edgar/10-Q_20250725_rpt20250627_acc0001558370_25_009599.htm,10-Q_20250725_rpt20250627_acc0001558370_25_009599.htm,2026-09-09,htm,3140262
investor-documents/sec-edgar/10-Q_20260123_rpt20251226_acc0001104659_26_006062.htm,10-Q_20260123_rpt20251226_acc0001104659_26_006062.htm,2026-09-09,htm,2137458
investor-documents/sec-edgar/10-Q_20260424_rpt20260327_acc0001104659_26_048160.htm,10-Q_20260424_rpt20260327_acc0001104659_26_048160.htm,2026-09-09,htm,3222582
investor-documents/sec-edgar/10-Q_20260724_rpt20260626_acc0001104659_26_086509.htm,10-Q_20260724_rpt20260626_acc0001104659_26_086509.htm,2026-09-09,htm,3274089
investor-documents/sec-edgar/8-K_20240802_rpt20240802_acc0001104659_24_085404.htm,8-K_20240802_rpt20240802_acc0001104659_24_085404.htm,2026-09-09,htm,34552
investor-documents/sec-edgar/8-K_20240917_rpt20240911_acc0001104659_24_100692.htm,8-K_20240917_rpt20240911_acc0001104659_24_100692.htm,2026-09-09,htm,27839
investor-documents/sec-edgar/8-K_20240923_rpt20240923_acc0001104659_24_102061.htm,8-K_20240923_rpt20240923_acc0001104659_24_102061.htm,2026-09-09,htm,27401
investor-documents/sec-edgar/8-K_20241004_rpt20241004_acc0001104659_24_106268.htm,8-K_20241004_rpt20241004_acc0001104659_24_106268.htm,2026-09-09,htm,36480
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001558370_24_013877.htm,8-K_20241030_rpt20241030_acc0001558370_24_013877.htm,2026-09-09,htm,43449
investor-documents/sec-edgar/8-K_20241112_rpt20241111_acc0001104659_24_116585.htm,8-K_20241112_rpt20241111_acc0001104659_24_116585.htm,2026-09-09,htm,32861
investor-documents/sec-edgar/8-K_20241217_rpt20241217_acc0001558370_24_016324.htm,8-K_20241217_rpt20241217_acc0001558370_24_016324.htm,2026-09-09,htm,52031
investor-documents/sec-edgar/8-K_20250122_rpt20250122_acc0001558370_25_000299.htm,8-K_20250122_rpt20250122_acc0001558370_25_000299.htm,2026-09-09,htm,41626
investor-documents/sec-edgar/8-K_20250131_rpt20250131_acc0001104659_25_008106.htm,8-K_20250131_rpt20250131_acc0001104659_25_008106.htm,2026-09-09,htm,43071
investor-documents/sec-edgar/8-K_20250212_rpt20250211_acc0001104659_25_011808.htm,8-K_20250212_rpt20250211_acc0001104659_25_011808.htm,2026-09-09,htm,45007
investor-documents/sec-edgar/8-K_20250313_rpt20250312_acc0001104659_25_023506.htm,8-K_20250313_rpt20250312_acc0001104659_25_023506.htm,2026-09-09,htm,43142
investor-documents/sec-edgar/8-K_20250317_rpt20250314_acc0001104659_25_024458.htm,8-K_20250317_rpt20250314_acc0001104659_25_024458.htm,2026-09-09,htm,37324
