path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21735
investor-documents/sec-edgar/10-K-A_20210510_rpt20201231_acc0001193125_21_156321.htm,10-K-A_20210510_rpt20201231_acc0001193125_21_156321.htm,2026-09-09,htm,647918
investor-documents/sec-edgar/10-K_20220411_rpt20211231_acc0001819810_22_000025.htm,10-K_20220411_rpt20211231_acc0001819810_22_000025.htm,2026-09-09,htm,3174048
investor-documents/sec-edgar/10-K_20230331_rpt20221231_acc0001819810_23_000020.htm,10-K_20230331_rpt20221231_acc0001819810_23_000020.htm,2026-09-09,htm,3020476
investor-documents/sec-edgar/10-K_20240320_rpt20231231_acc0001819810_24_000025.htm,10-K_20240320_rpt20231231_acc0001819810_24_000025.htm,2026-09-09,htm,2633587
investor-documents/sec-edgar/10-K_20250311_rpt20241231_acc0001819810_25_000063.htm,10-K_20250311_rpt20241231_acc0001819810_25_000063.htm,2026-09-09,htm,2583164
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001819810_26_000029.htm,10-K_20260227_rpt20251231_acc0001819810_26_000029.htm,2026-09-09,htm,3124927
investor-documents/sec-edgar/10-Q_20220401_rpt20210930_acc0001819810_22_000021.htm,10-Q_20220401_rpt20210930_acc0001819810_22_000021.htm,2026-09-09,htm,2497778
investor-documents/sec-edgar/10-Q_20220513_rpt20220331_acc0001819810_22_000037.htm,10-Q_20220513_rpt20220331_acc0001819810_22_000037.htm,2026-09-09,htm,1560034
investor-documents/sec-edgar/10-Q_20220815_rpt20220630_acc0001819810_22_000106.htm,10-Q_20220815_rpt20220630_acc0001819810_22_000106.htm,2026-09-09,htm,2224251
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001819810_22_000144.htm,10-Q_20221114_rpt20220930_acc0001819810_22_000144.htm,2026-09-09,htm,2412956
investor-documents/sec-edgar/10-Q_20230512_rpt20230331_acc0001819810_23_000042.htm,10-Q_20230512_rpt20230331_acc0001819810_23_000042.htm,2026-09-09,htm,1744384
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001819810_23_000094.htm,10-Q_20230809_rpt20230630_acc0001819810_23_000094.htm,2026-09-09,htm,1755668
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0001819810_23_000115.htm,10-Q_20231108_rpt20230930_acc0001819810_23_000115.htm,2026-09-09,htm,1822454
investor-documents/sec-edgar/10-Q_20240510_rpt20240331_acc0001819810_24_000043.htm,10-Q_20240510_rpt20240331_acc0001819810_24_000043.htm,2026-09-09,htm,1304795
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001819810_24_000092.htm,10-Q_20240808_rpt20240630_acc0001819810_24_000092.htm,2026-09-09,htm,1702256
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001819810_24_000115.htm,10-Q_20241107_rpt20240930_acc0001819810_24_000115.htm,2026-09-09,htm,1774054
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0001819810_25_000137.htm,10-Q_20250512_rpt20250331_acc0001819810_25_000137.htm,2026-09-09,htm,1253825
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001819810_25_000215.htm,10-Q_20250807_rpt20250630_acc0001819810_25_000215.htm,2026-09-09,htm,1875258
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001819810_25_000248.htm,10-Q_20251106_rpt20250930_acc0001819810_25_000248.htm,2026-09-09,htm,1855443
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001819810_26_000063.htm,10-Q_20260507_rpt20260331_acc0001819810_26_000063.htm,2026-09-09,htm,1657446
investor-documents/sec-edgar/424B5_20250617_rpt_acc0001628280_25_031911.htm,424B5_20250617_rpt_acc0001628280_25_031911.htm,2026-09-09,htm,615544
investor-documents/sec-edgar/424B5_20251110_rpt_acc0001628280_25_050771.htm,424B5_20251110_rpt_acc0001628280_25_050771.htm,2026-09-09,htm,295941
investor-documents/sec-edgar/424B5_20260506_rpt_acc0001628280_26_031235.htm,424B5_20260506_rpt_acc0001628280_26_031235.htm,2026-09-09,htm,302567
investor-documents/sec-edgar/424B5_20260609_rpt_acc0001628280_26_041769.htm,424B5_20260609_rpt_acc0001628280_26_041769.htm,2026-09-09,htm,307951
investor-documents/sec-edgar/8-K_20250410_rpt20250409_acc0001819810_25_000122.htm,8-K_20250410_rpt20250409_acc0001819810_25_000122.htm,2026-09-09,htm,48325
investor-documents/sec-edgar/8-K_20250512_rpt20250512_acc0001819810_25_000133.htm,8-K_20250512_rpt20250512_acc0001819810_25_000133.htm,2026-09-09,htm,29384
investor-documents/sec-edgar/8-K_20250521_rpt20250521_acc0001819810_25_000140.htm,8-K_20250521_rpt20250521_acc0001819810_25_000140.htm,2026-09-09,htm,39780
investor-documents/sec-edgar/8-K_20250609_rpt20250604_acc0001819810_25_000157.htm,8-K_20250609_rpt20250604_acc0001819810_25_000157.htm,2026-09-09,htm,79084
investor-documents/sec-edgar/8-K_20250613_rpt20250613_acc0001819810_25_000163.htm,8-K_20250613_rpt20250613_acc0001819810_25_000163.htm,2026-09-09,htm,82699
investor-documents/sec-edgar/8-K_20250618_rpt20250616_acc0001819810_25_000168.htm,8-K_20250618_rpt20250616_acc0001819810_25_000168.htm,2026-09-09,htm,50922
investor-documents/sec-edgar/8-K_20250702_rpt20250626_acc0001819810_25_000172.htm,8-K_20250702_rpt20250626_acc0001819810_25_000172.htm,2026-09-09,htm,27291
