path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,2
investor-documents/ir-abx/Abacus_Global_Management_-_Public_Investor_Presentation_Q1_2025.pdf,Abacus_Global_Management_-_Public_Investor_Presentation_Q1_2025.pdf,2026-07-10,pdf,1596160
investor-documents/ir-abx/Abacus_Global_Management_-_Public_Investor_Presentation_Q2_2025.pdf,Abacus_Global_Management_-_Public_Investor_Presentation_Q2_2025.pdf,2026-07-10,pdf,2748901
investor-documents/ir-abx/Abacus_Global_Management_-_Public_Investor_Presentation_Q4_2724.pdf,Abacus_Global_Management_-_Public_Investor_Presentation_Q4_2724.pdf,2026-07-10,pdf,1581659
investor-documents/ir-abx/Abacus_Global_Management__28ABL_29_-_Investor_Presentation_Q3_2025.pdf,Abacus_Global_Management__28ABL_29_-_Investor_Presentation_Q3_2025.pdf,2026-07-10,pdf,1337343
investor-documents/ir-abx/Abacus_Global_Management__28ABX_29_-_Investor_Presentation_Q1_2026.pdf,Abacus_Global_Management__28ABX_29_-_Investor_Presentation_Q1_2026.pdf,2026-07-10,pdf,1164330
investor-documents/ir-abx/Abacus_Global_Management__28ABX_29_-_Investor_Presentation_Q4__26_FY_2025.pdf,Abacus_Global_Management__28ABX_29_-_Investor_Presentation_Q4__26_FY_2025.pdf,2026-07-10,pdf,1180622
investor-documents/sec-edgar/10-K-A_20220527_rpt20201231_acc0001564590_22_021441.htm,10-K-A_20220527_rpt20201231_acc0001564590_22_021441.htm,2026-07-10,htm,1873180
investor-documents/sec-edgar/10-K-A_20240530_rpt20231231_acc0001814287_24_000035.htm,10-K-A_20240530_rpt20231231_acc0001814287_24_000035.htm,2026-07-10,htm,2490462
investor-documents/sec-edgar/10-K-A_20240612_rpt20231231_acc0001814287_24_000036.htm,10-K-A_20240612_rpt20231231_acc0001814287_24_000036.htm,2026-07-10,htm,52653
investor-documents/sec-edgar/10-K_20220622_rpt20211231_acc0001564590_22_023957.htm,10-K_20220622_rpt20211231_acc0001564590_22_023957.htm,2026-07-10,htm,2065671
investor-documents/sec-edgar/10-K_20230418_rpt20221231_acc0001564590_23_005819.htm,10-K_20230418_rpt20221231_acc0001564590_23_005819.htm,2026-07-10,htm,2202729
investor-documents/sec-edgar/10-K_20240321_rpt20231231_acc0001814287_24_000028.htm,10-K_20240321_rpt20231231_acc0001814287_24_000028.htm,2026-07-10,htm,2509788
investor-documents/sec-edgar/10-K_20250328_rpt20241231_acc0001814287_25_000006.htm,10-K_20250328_rpt20241231_acc0001814287_25_000006.htm,2026-07-10,htm,2777456
investor-documents/sec-edgar/10-K_20260313_rpt20251231_acc0001628280_26_017775.htm,10-K_20260313_rpt20251231_acc0001628280_26_017775.htm,2026-07-10,htm,2740771
investor-documents/sec-edgar/10-Q_20220228_rpt20210930_acc0001564590_22_007305.htm,10-Q_20220228_rpt20210930_acc0001564590_22_007305.htm,2026-07-10,htm,1741584
investor-documents/sec-edgar/10-Q_20220713_rpt20220331_acc0001564590_22_025641.htm,10-Q_20220713_rpt20220331_acc0001564590_22_025641.htm,2026-07-10,htm,1097099
investor-documents/sec-edgar/10-Q_20220822_rpt20220630_acc0001564590_22_029884.htm,10-Q_20220822_rpt20220630_acc0001564590_22_029884.htm,2026-07-10,htm,1376459
investor-documents/sec-edgar/10-Q_20221121_rpt20220930_acc0001564590_22_038104.htm,10-Q_20221121_rpt20220930_acc0001564590_22_038104.htm,2026-07-10,htm,1597033
investor-documents/sec-edgar/10-Q_20230525_rpt20230331_acc0001564590_23_007412.htm,10-Q_20230525_rpt20230331_acc0001564590_23_007412.htm,2026-07-10,htm,1230272
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001814287_23_000007.htm,10-Q_20230814_rpt20230630_acc0001814287_23_000007.htm,2026-07-10,htm,2168102
investor-documents/sec-edgar/10-Q_20231113_rpt20230930_acc0001814287_23_000030.htm,10-Q_20231113_rpt20230930_acc0001814287_23_000030.htm,2026-07-10,htm,2550227
investor-documents/sec-edgar/10-Q_20240513_rpt20240331_acc0001814287_24_000034.htm,10-Q_20240513_rpt20240331_acc0001814287_24_000034.htm,2026-07-10,htm,1751651
investor-documents/sec-edgar/10-Q_20240812_rpt20240630_acc0001814287_24_000051.htm,10-Q_20240812_rpt20240630_acc0001814287_24_000051.htm,2026-07-10,htm,2366585
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001814287_24_000054.htm,10-Q_20241107_rpt20240930_acc0001814287_24_000054.htm,2026-07-10,htm,2427313
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001814287_25_000030.htm,10-Q_20250508_rpt20250331_acc0001814287_25_000030.htm,2026-07-10,htm,1597100
investor-documents/sec-edgar/10-Q_20250812_rpt20250630_acc0001814287_25_000044.htm,10-Q_20250812_rpt20250630_acc0001814287_25_000044.htm,2026-07-10,htm,2319372
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001628280_25_050614.htm,10-Q_20251107_rpt20250930_acc0001628280_25_050614.htm,2026-07-10,htm,2711155
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001628280_26_033136.htm,10-Q_20260511_rpt20260331_acc0001628280_26_033136.htm,2026-07-10,htm,1782102
investor-documents/sec-edgar/8-K_20250410_rpt20250410_acc0001814287_25_000025.htm,8-K_20250410_rpt20250410_acc0001814287_25_000025.htm,2026-07-10,htm,28043
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001814287_25_000029.htm,8-K_20250508_rpt20250508_acc0001814287_25_000029.htm,2026-07-10,htm,34781
investor-documents/sec-edgar/8-K_20250512_rpt20250508_acc0001814287_25_000031.htm,8-K_20250512_rpt20250508_acc0001814287_25_000031.htm,2026-07-10,htm,40108
investor-documents/sec-edgar/8-K_20250605_rpt20250605_acc0001814287_25_000037.htm,8-K_20250605_rpt20250605_acc0001814287_25_000037.htm,2026-07-10,htm,28170
investor-documents/sec-edgar/8-K_20250613_rpt20250612_acc0001814287_25_000041.htm,8-K_20250613_rpt20250612_acc0001814287_25_000041.htm,2026-07-10,htm,36083
investor-documents/sec-edgar/8-K_20250627_rpt20250627_acc0001628280_25_033204.htm,8-K_20250627_rpt20250627_acc0001628280_25_033204.htm,2026-07-10,htm,29669
investor-documents/sec-edgar/8-K_20250630_rpt20250630_acc0001628280_25_033412.htm,8-K_20250630_rpt20250630_acc0001628280_25_033412.htm,2026-07-10,htm,36553
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001140361_25_027932.htm,8-K_20250730_rpt20250730_acc0001140361_25_027932.htm,2026-07-10,htm,44116
investor-documents/sec-edgar/8-K_20250731_rpt20250730_acc0001140361_25_028106.htm,8-K_20250731_rpt20250730_acc0001140361_25_028106.htm,2026-07-10,htm,33153
investor-documents/sec-edgar/8-K_20250808_rpt20250807_acc0001814287_25_000042.htm,8-K_20250808_rpt20250807_acc0001814287_25_000042.htm,2026-07-10,htm,30184
investor-documents/sec-edgar/8-K_20250925_rpt20250925_acc0001628280_25_042700.htm,8-K_20250925_rpt20250925_acc0001628280_25_042700.htm,2026-07-10,htm,31682
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001628280_25_050294.htm,8-K_20251106_rpt20251106_acc0001628280_25_050294.htm,2026-07-10,htm,32661
investor-documents/sec-edgar/8-K_20251107_rpt20251106_acc0001628280_25_050621.htm,8-K_20251107_rpt20251106_acc0001628280_25_050621.htm,2026-07-10,htm,32747
investor-documents/sec-edgar/8-K_20251125_rpt20251125_acc0001628280_25_053997.htm,8-K_20251125_rpt20251125_acc0001628280_25_053997.htm,2026-07-10,htm,30771
investor-documents/sec-edgar/8-K_20251219_rpt20251219_acc0001628280_25_058098.htm,8-K_20251219_rpt20251219_acc0001628280_25_058098.htm,2026-07-10,htm,30153
investor-documents/sec-edgar/8-K_20251229_rpt20251229_acc0001628280_25_059007.htm,8-K_20251229_rpt20251229_acc0001628280_25_059007.htm,2026-07-10,htm,28405
investor-documents/sec-edgar/8-K_20260109_rpt20260108_acc0001628280_26_001644.htm,8-K_20260109_rpt20260108_acc0001628280_26_001644.htm,2026-07-10,htm,30435
investor-documents/sec-edgar/8-K_20260130_rpt20260130_acc0001628280_26_004416.htm,8-K_20260130_rpt20260130_acc0001628280_26_004416.htm,2026-07-10,htm,28632
investor-documents/sec-edgar/8-K_20260312_rpt20260312_acc0001628280_26_017274.htm,8-K_20260312_rpt20260312_acc0001628280_26_017274.htm,2026-07-10,htm,31332
investor-documents/sec-edgar/8-K_20260318_rpt20260312_acc0001628280_26_019440.htm,8-K_20260318_rpt20260312_acc0001628280_26_019440.htm,2026-07-10,htm,44984
investor-documents/sec-edgar/8-K_20260421_rpt20260417_acc0001628280_26_026306.htm,8-K_20260421_rpt20260417_acc0001628280_26_026306.htm,2026-07-10,htm,31976
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001628280_26_032209.htm,8-K_20260507_rpt20260507_acc0001628280_26_032209.htm,2026-07-10,htm,30267
investor-documents/sec-edgar/8-K_20260527_rpt20260527_acc0001628280_26_038331.htm,8-K_20260527_rpt20260527_acc0001628280_26_038331.htm,2026-07-10,htm,28331
investor-documents/sec-edgar/8-K_20260604_rpt20260603_acc0001628280_26_040854.htm,8-K_20260604_rpt20260603_acc0001628280_26_040854.htm,2026-07-10,htm,48092
investor-documents/sec-edgar/8-K_20260610_rpt20260610_acc0001628280_26_042072.htm,8-K_20260610_rpt20260610_acc0001628280_26_042072.htm,2026-07-10,htm,28359
investor-documents/sec-edgar/DEF 14A_20221230_rpt20230120_acc0001193125_22_315458.htm,DEF 14A_20221230_rpt20230120_acc0001193125_22_315458.htm,2026-07-10,htm,368000
investor-documents/sec-edgar/DEF 14A_20240429_rpt20231231_acc0001814287_24_000030.htm,DEF 14A_20240429_rpt20231231_acc0001814287_24_000030.htm,2026-07-10,htm,556354
