path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-16,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-16,json,13343
investor-documents/ir-bur/2026-05-08-Burford-Capital-1Q26-Earnings-Presentation-FINAL-1631676-1.pdf,2026-05-08-Burford-Capital-1Q26-Earnings-Presentation-FINAL-1631676-1.pdf,2026-09-16,pdf,2205077
investor-documents/ir-bur/2026-05-08-Burford-Capital-1Q26-Earnings-Release-FINAL-1631682-1.pdf,2026-05-08-Burford-Capital-1Q26-Earnings-Release-FINAL-1631682-1.pdf,2026-09-16,pdf,122104
investor-documents/ir-bur/2Q26-Earnings-Release.pdf,2Q26-Earnings-Release.pdf,2026-09-16,pdf,118939
investor-documents/ir-bur/2Q26-Investor-Presentation.pdf,2Q26-Investor-Presentation.pdf,2026-09-16,pdf,1909900
investor-documents/ir-bur/2Q26-Quarterly-Report.pdf,2Q26-Quarterly-Report.pdf,2026-09-16,pdf,3240851
investor-documents/ir-bur/Principal-Finance-and-Asset-Management-Portfolio.pdf,Principal-Finance-and-Asset-Management-Portfolio.pdf,2026-09-16,pdf,7207212
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-16,json,1605
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-16,json,461
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-16,json,461
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-16,json,461
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-16,json,461
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-16,json,461
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-16,json,461
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-16,json,811
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-16,json,811
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-16,json,811
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-16,json,811
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-16,json,811
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-16,json,811
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-16,json,811
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-16,json,811
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-16,json,811
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-16,json,811
third-party-analyses/vic/vic_pdf_2026-06-18_bur-vic-pdf_a62a093a2b.pdf,vic_pdf_2026-06-18_bur-vic-pdf_a62a093a2b.pdf,2026-09-16,pdf,240301
