path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18653
investor-documents/sec-edgar/10-K_20211110_rpt20210930_acc0000814547_21_000019.htm,10-K_20211110_rpt20210930_acc0000814547_21_000019.htm,2026-09-09,htm,2987943
investor-documents/sec-edgar/10-K_20221109_rpt20220930_acc0000814547_22_000016.htm,10-K_20221109_rpt20220930_acc0000814547_22_000016.htm,2026-09-09,htm,2957613
investor-documents/sec-edgar/10-K_20231108_rpt20230930_acc0000814547_23_000022.htm,10-K_20231108_rpt20230930_acc0000814547_23_000022.htm,2026-09-09,htm,2375544
investor-documents/sec-edgar/10-K_20241106_rpt20240930_acc0001628280_24_045719.htm,10-K_20241106_rpt20240930_acc0001628280_24_045719.htm,2026-09-09,htm,2381161
investor-documents/sec-edgar/10-K_20251107_rpt20250930_acc0000814547_25_000030.htm,10-K_20251107_rpt20250930_acc0000814547_25_000030.htm,2026-09-09,htm,2349571
investor-documents/sec-edgar/10-Q_20220427_rpt20220331_acc0000814547_22_000008.htm,10-Q_20220427_rpt20220331_acc0000814547_22_000008.htm,2026-09-09,htm,2116629
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0000814547_22_000013.htm,10-Q_20220803_rpt20220630_acc0000814547_22_000013.htm,2026-09-09,htm,2130001
investor-documents/sec-edgar/10-Q_20230126_rpt20221231_acc0000814547_23_000004.htm,10-Q_20230126_rpt20221231_acc0000814547_23_000004.htm,2026-09-09,htm,1520727
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000814547_23_000008.htm,10-Q_20230427_rpt20230331_acc0000814547_23_000008.htm,2026-09-09,htm,1928538
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000814547_23_000013.htm,10-Q_20230802_rpt20230630_acc0000814547_23_000013.htm,2026-09-09,htm,1585391
investor-documents/sec-edgar/10-Q_20240125_rpt20231231_acc0000814547_24_000005.htm,10-Q_20240125_rpt20231231_acc0000814547_24_000005.htm,2026-09-09,htm,1230769
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0000814547_24_000016.htm,10-Q_20240425_rpt20240331_acc0000814547_24_000016.htm,2026-09-09,htm,1560110
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0000814547_24_000024.htm,10-Q_20240731_rpt20240630_acc0000814547_24_000024.htm,2026-09-09,htm,1575689
investor-documents/sec-edgar/10-Q_20250204_rpt20241231_acc0000814547_25_000008.htm,10-Q_20250204_rpt20241231_acc0000814547_25_000008.htm,2026-09-09,htm,1199945
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0000814547_25_000014.htm,10-Q_20250429_rpt20250331_acc0000814547_25_000014.htm,2026-09-09,htm,1554312
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0000814547_25_000022.htm,10-Q_20250730_rpt20250630_acc0000814547_25_000022.htm,2026-09-09,htm,1561000
investor-documents/sec-edgar/10-Q_20260128_rpt20251231_acc0000814547_26_000011.htm,10-Q_20260128_rpt20251231_acc0000814547_26_000011.htm,2026-09-09,htm,1184099
investor-documents/sec-edgar/10-Q_20260428_rpt20260331_acc0000814547_26_000021.htm,10-Q_20260428_rpt20260331_acc0000814547_26_000021.htm,2026-09-09,htm,1539763
investor-documents/sec-edgar/10-Q_20260729_rpt20260630_acc0000814547_26_000030.htm,10-Q_20260729_rpt20260630_acc0000814547_26_000030.htm,2026-09-09,htm,1571246
investor-documents/sec-edgar/8-K_20230824_rpt20230822_acc0001193125_23_220226.htm,8-K_20230824_rpt20230822_acc0001193125_23_220226.htm,2026-09-09,htm,27493
investor-documents/sec-edgar/8-K_20231108_rpt20231102_acc0001193125_23_273555.htm,8-K_20231108_rpt20231102_acc0001193125_23_273555.htm,2026-09-09,htm,31704
investor-documents/sec-edgar/8-K_20231108_rpt20231108_acc0001157523_23_001687.htm,8-K_20231108_rpt20231108_acc0001157523_23_001687.htm,2026-09-09,htm,28477
