path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20008
investor-documents/sec-edgar/10-K_20211217_rpt20211031_acc0001601046_21_000197.htm,10-K_20211217_rpt20211031_acc0001601046_21_000197.htm,2026-09-09,htm,3819923
investor-documents/sec-edgar/10-K_20221215_rpt20221031_acc0001601046_22_000161.htm,10-K_20221215_rpt20221031_acc0001601046_22_000161.htm,2026-09-09,htm,3854923
investor-documents/sec-edgar/10-K_20231215_rpt20231031_acc0001601046_23_000134.htm,10-K_20231215_rpt20231031_acc0001601046_23_000134.htm,2026-09-09,htm,3034234
investor-documents/sec-edgar/10-K_20241217_rpt20241031_acc0001601046_24_000159.htm,10-K_20241217_rpt20241031_acc0001601046_24_000159.htm,2026-09-09,htm,3194923
investor-documents/sec-edgar/10-K_20251217_rpt20251031_acc0001601046_25_000127.htm,10-K_20251217_rpt20251031_acc0001601046_25_000127.htm,2026-09-09,htm,3306959
investor-documents/sec-edgar/10-Q_20220301_rpt20220131_acc0001601046_22_000011.htm,10-Q_20220301_rpt20220131_acc0001601046_22_000011.htm,2026-09-09,htm,1731885
investor-documents/sec-edgar/10-Q_20220601_rpt20220430_acc0001601046_22_000052.htm,10-Q_20220601_rpt20220430_acc0001601046_22_000052.htm,2026-09-09,htm,2369497
investor-documents/sec-edgar/10-Q_20220830_rpt20220731_acc0001601046_22_000066.htm,10-Q_20220830_rpt20220731_acc0001601046_22_000066.htm,2026-09-09,htm,2373487
investor-documents/sec-edgar/10-Q_20230303_rpt20230131_acc0001601046_23_000015.htm,10-Q_20230303_rpt20230131_acc0001601046_23_000015.htm,2026-09-09,htm,1752569
investor-documents/sec-edgar/10-Q_20230531_rpt20230430_acc0001601046_23_000054.htm,10-Q_20230531_rpt20230430_acc0001601046_23_000054.htm,2026-09-09,htm,2346052
investor-documents/sec-edgar/10-Q_20230830_rpt20230731_acc0001601046_23_000073.htm,10-Q_20230830_rpt20230731_acc0001601046_23_000073.htm,2026-09-09,htm,1862631
investor-documents/sec-edgar/10-Q_20240305_rpt20240131_acc0001601046_24_000005.htm,10-Q_20240305_rpt20240131_acc0001601046_24_000005.htm,2026-09-09,htm,1527313
investor-documents/sec-edgar/10-Q_20240531_rpt20240430_acc0001601046_24_000043.htm,10-Q_20240531_rpt20240430_acc0001601046_24_000043.htm,2026-09-09,htm,1963449
investor-documents/sec-edgar/10-Q_20240829_rpt20240731_acc0001601046_24_000061.htm,10-Q_20240829_rpt20240731_acc0001601046_24_000061.htm,2026-09-09,htm,2032357
investor-documents/sec-edgar/10-Q_20250306_rpt20250131_acc0001601046_25_000009.htm,10-Q_20250306_rpt20250131_acc0001601046_25_000009.htm,2026-09-09,htm,1425496
investor-documents/sec-edgar/10-Q_20250603_rpt20250430_acc0001601046_25_000073.htm,10-Q_20250603_rpt20250430_acc0001601046_25_000073.htm,2026-09-09,htm,1864804
investor-documents/sec-edgar/10-Q_20250829_rpt20250731_acc0001601046_25_000091.htm,10-Q_20250829_rpt20250731_acc0001601046_25_000091.htm,2026-09-09,htm,1880420
investor-documents/sec-edgar/10-Q_20260305_rpt20260131_acc0001601046_26_000008.htm,10-Q_20260305_rpt20260131_acc0001601046_26_000008.htm,2026-09-09,htm,1558599
investor-documents/sec-edgar/10-Q_20260604_rpt20260430_acc0001601046_26_000024.htm,10-Q_20260604_rpt20260430_acc0001601046_26_000024.htm,2026-09-09,htm,2078177
investor-documents/sec-edgar/8-K_20230817_rpt20230817_acc0001601046_23_000070.htm,8-K_20230817_rpt20230817_acc0001601046_23_000070.htm,2026-09-09,htm,46490
investor-documents/sec-edgar/8-K_20231120_rpt20231120_acc0001601046_23_000099.htm,8-K_20231120_rpt20231120_acc0001601046_23_000099.htm,2026-09-09,htm,45328
investor-documents/sec-edgar/8-K_20240220_rpt20240220_acc0001601046_24_000002.htm,8-K_20240220_rpt20240220_acc0001601046_24_000002.htm,2026-09-09,htm,44544
investor-documents/sec-edgar/8-K_20240326_rpt20240321_acc0001601046_24_000019.htm,8-K_20240326_rpt20240321_acc0001601046_24_000019.htm,2026-09-09,htm,59930
investor-documents/sec-edgar/8-K_20240520_rpt20240520_acc0001601046_24_000033.htm,8-K_20240520_rpt20240520_acc0001601046_24_000033.htm,2026-09-09,htm,47179
investor-documents/sec-edgar/8-K_20240820_rpt20240820_acc0001601046_24_000055.htm,8-K_20240820_rpt20240820_acc0001601046_24_000055.htm,2026-09-09,htm,44734
investor-documents/sec-edgar/8-K_20241003_rpt20241002_acc0001193125_24_232247.htm,8-K_20241003_rpt20241002_acc0001193125_24_232247.htm,2026-09-09,htm,27086
investor-documents/sec-edgar/8-K_20241009_rpt20241009_acc0001193125_24_235221.htm,8-K_20241009_rpt20241009_acc0001193125_24_235221.htm,2026-09-09,htm,32667
investor-documents/sec-edgar/8-K_20241104_rpt20241104_acc0001601046_24_000065.htm,8-K_20241104_rpt20241104_acc0001601046_24_000065.htm,2026-09-09,htm,29713
