path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19974
investor-documents/sec-edgar/10-K_20220316_rpt20220131_acc0001535527_22_000006.htm,10-K_20220316_rpt20220131_acc0001535527_22_000006.htm,2026-09-09,htm,2925630
investor-documents/sec-edgar/10-K_20230309_rpt20230131_acc0001535527_23_000008.htm,10-K_20230309_rpt20230131_acc0001535527_23_000008.htm,2026-09-09,htm,2742736
investor-documents/sec-edgar/10-K_20240307_rpt20240131_acc0001535527_24_000007.htm,10-K_20240307_rpt20240131_acc0001535527_24_000007.htm,2026-09-09,htm,2314628
investor-documents/sec-edgar/10-K_20250310_rpt20250131_acc0001535527_25_000009.htm,10-K_20250310_rpt20250131_acc0001535527_25_000009.htm,2026-09-09,htm,2384579
investor-documents/sec-edgar/10-K_20260305_rpt20260131_acc0001535527_26_000010.htm,10-K_20260305_rpt20260131_acc0001535527_26_000010.htm,2026-09-09,htm,2749197
investor-documents/sec-edgar/10-Q_20211202_rpt20211031_acc0001535527_21_000028.htm,10-Q_20211202_rpt20211031_acc0001535527_21_000028.htm,2026-09-09,htm,2575320
investor-documents/sec-edgar/10-Q_20220603_rpt20220430_acc0001535527_22_000012.htm,10-Q_20220603_rpt20220430_acc0001535527_22_000012.htm,2026-09-09,htm,1745286
investor-documents/sec-edgar/10-Q_20220831_rpt20220731_acc0001535527_22_000018.htm,10-Q_20220831_rpt20220731_acc0001535527_22_000018.htm,2026-09-09,htm,2248121
investor-documents/sec-edgar/10-Q_20221130_rpt20221031_acc0001535527_22_000025.htm,10-Q_20221130_rpt20221031_acc0001535527_22_000025.htm,2026-09-09,htm,2305420
investor-documents/sec-edgar/10-Q_20230601_rpt20230430_acc0001535527_23_000014.htm,10-Q_20230601_rpt20230430_acc0001535527_23_000014.htm,2026-09-09,htm,1706725
