path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18755
investor-documents/sec-edgar/10-K_20211217_rpt20211030_acc0000936395_21_000054.htm,10-K_20211217_rpt20211030_acc0000936395_21_000054.htm,2026-09-09,htm,3654190
investor-documents/sec-edgar/10-K_20221216_rpt20221029_acc0000936395_22_000065.htm,10-K_20221216_rpt20221029_acc0000936395_22_000065.htm,2026-09-09,htm,3802259
investor-documents/sec-edgar/10-K_20231215_rpt20231028_acc0000936395_23_000044.htm,10-K_20231215_rpt20231028_acc0000936395_23_000044.htm,2026-09-09,htm,3133887
investor-documents/sec-edgar/10-K_20241220_rpt20241102_acc0000936395_24_000044.htm,10-K_20241220_rpt20241102_acc0000936395_24_000044.htm,2026-09-09,htm,3062307
investor-documents/sec-edgar/10-K_20251212_rpt20251101_acc0001628280_25_056698.htm,10-K_20251212_rpt20251101_acc0001628280_25_056698.htm,2026-09-09,htm,2736369
investor-documents/sec-edgar/10-Q_20220309_rpt20220129_acc0000936395_22_000029.htm,10-Q_20220309_rpt20220129_acc0000936395_22_000029.htm,2026-09-09,htm,1972854
investor-documents/sec-edgar/10-Q_20220608_rpt20220430_acc0000936395_22_000045.htm,10-Q_20220608_rpt20220430_acc0000936395_22_000045.htm,2026-09-09,htm,2552564
investor-documents/sec-edgar/10-Q_20220907_rpt20220730_acc0000936395_22_000053.htm,10-Q_20220907_rpt20220730_acc0000936395_22_000053.htm,2026-09-09,htm,2620588
investor-documents/sec-edgar/10-Q_20230308_rpt20230128_acc0000936395_23_000014.htm,10-Q_20230308_rpt20230128_acc0000936395_23_000014.htm,2026-09-09,htm,2112357
investor-documents/sec-edgar/10-Q_20230607_rpt20230429_acc0000936395_23_000027.htm,10-Q_20230607_rpt20230429_acc0000936395_23_000027.htm,2026-09-09,htm,2607774
investor-documents/sec-edgar/10-Q_20230906_rpt20230729_acc0000936395_23_000034.htm,10-Q_20230906_rpt20230729_acc0000936395_23_000034.htm,2026-09-09,htm,2084704
investor-documents/sec-edgar/10-Q_20240307_rpt20240127_acc0000936395_24_000008.htm,10-Q_20240307_rpt20240127_acc0000936395_24_000008.htm,2026-09-09,htm,1533123
investor-documents/sec-edgar/10-Q_20240606_rpt20240427_acc0000936395_24_000025.htm,10-Q_20240606_rpt20240427_acc0000936395_24_000025.htm,2026-09-09,htm,1948949
investor-documents/sec-edgar/10-Q_20240904_rpt20240727_acc0000936395_24_000032.htm,10-Q_20240904_rpt20240727_acc0000936395_24_000032.htm,2026-09-09,htm,1945939
investor-documents/sec-edgar/10-Q_20250312_rpt20250201_acc0000936395_25_000011.htm,10-Q_20250312_rpt20250201_acc0000936395_25_000011.htm,2026-09-09,htm,1441386
investor-documents/sec-edgar/10-Q_20250605_rpt20250503_acc0000936395_25_000025.htm,10-Q_20250605_rpt20250503_acc0000936395_25_000025.htm,2026-09-09,htm,1810701
investor-documents/sec-edgar/10-Q_20250904_rpt20250802_acc0000936395_25_000041.htm,10-Q_20250904_rpt20250802_acc0000936395_25_000041.htm,2026-09-09,htm,1821003
investor-documents/sec-edgar/10-Q_20260305_rpt20260131_acc0001628280_26_015152.htm,10-Q_20260305_rpt20260131_acc0001628280_26_015152.htm,2026-09-09,htm,1493730
investor-documents/sec-edgar/10-Q_20260604_rpt20260502_acc0001628280_26_040767.htm,10-Q_20260604_rpt20260502_acc0001628280_26_040767.htm,2026-09-09,htm,1872234
investor-documents/sec-edgar/8-K_20231003_rpt20231002_acc0000936395_23_000037.htm,8-K_20231003_rpt20231002_acc0000936395_23_000037.htm,2026-09-09,htm,30230
investor-documents/sec-edgar/8-K_20231025_rpt20231024_acc0001193125_23_263172.htm,8-K_20231025_rpt20231024_acc0001193125_23_263172.htm,2026-09-09,htm,41199
investor-documents/sec-edgar/8-K_20231207_rpt20231207_acc0000936395_23_000041.htm,8-K_20231207_rpt20231207_acc0000936395_23_000041.htm,2026-09-09,htm,33311
investor-documents/sec-edgar/8-K_20240307_rpt20240307_acc0000936395_24_000006.htm,8-K_20240307_rpt20240307_acc0000936395_24_000006.htm,2026-09-09,htm,32534
investor-documents/sec-edgar/8-K_20240326_rpt20240321_acc0000936395_24_000012.htm,8-K_20240326_rpt20240321_acc0000936395_24_000012.htm,2026-09-09,htm,57061
