path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,2
investor-documents/ir-hl/HMC_2025_ACO_041426.pdf,HMC_2025_ACO_041426.pdf,2026-07-22,pdf,10860839
investor-documents/ir-hl/Hecla-Mining_June2026-Update.pdf,Hecla-Mining_June2026-Update.pdf,2026-07-22,pdf,5136820
investor-documents/ir-hl/Hecla-Web-Privacy-Policy.pdf,Hecla-Web-Privacy-Policy.pdf,2026-07-22,pdf,100187
investor-documents/ir-hl/Hecla-Web-Terms-of-Use.pdf,Hecla-Web-Terms-of-Use.pdf,2026-07-22,pdf,99493
investor-documents/ir-hl/S-K-1300-TRS-on-the-Hecla-Keno-Hill-Mine-Yukon-Canada-Final.pdf,S-K-1300-TRS-on-the-Hecla-Keno-Hill-Mine-Yukon-Canada-Final.pdf,2026-07-22,pdf,8882499
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,178
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,178
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,178
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,178
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,178
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,178
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,178
