path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18902
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001773751_22_000039.htm,10-K_20220224_rpt20211231_acc0001773751_22_000039.htm,2026-09-09,htm,2872917
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001773751_23_000029.htm,10-K_20230227_rpt20221231_acc0001773751_23_000029.htm,2026-09-09,htm,2612738
investor-documents/sec-edgar/10-K_20240226_rpt20231231_acc0001773751_24_000025.htm,10-K_20240226_rpt20231231_acc0001773751_24_000025.htm,2026-09-09,htm,2131452
investor-documents/sec-edgar/10-K_20250224_rpt20241231_acc0001773751_25_000062.htm,10-K_20250224_rpt20241231_acc0001773751_25_000062.htm,2026-09-09,htm,2128390
investor-documents/sec-edgar/10-K_20260223_rpt20251231_acc0001773751_26_000022.htm,10-K_20260223_rpt20251231_acc0001773751_26_000022.htm,2026-09-09,htm,2556486
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0001773751_22_000118.htm,10-Q_20220509_rpt20220331_acc0001773751_22_000118.htm,2026-09-09,htm,1686104
investor-documents/sec-edgar/10-Q_20220808_rpt20220630_acc0001773751_22_000165.htm,10-Q_20220808_rpt20220630_acc0001773751_22_000165.htm,2026-09-09,htm,1960291
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0001773751_22_000228.htm,10-Q_20221107_rpt20220930_acc0001773751_22_000228.htm,2026-09-09,htm,2101764
investor-documents/sec-edgar/10-Q_20230508_rpt20230331_acc0001773751_23_000125.htm,10-Q_20230508_rpt20230331_acc0001773751_23_000125.htm,2026-09-09,htm,1625521
investor-documents/sec-edgar/10-Q_20230807_rpt20230630_acc0001773751_23_000207.htm,10-Q_20230807_rpt20230630_acc0001773751_23_000207.htm,2026-09-09,htm,1568926
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0001773751_23_000278.htm,10-Q_20231106_rpt20230930_acc0001773751_23_000278.htm,2026-09-09,htm,1651490
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0001773751_24_000132.htm,10-Q_20240506_rpt20240331_acc0001773751_24_000132.htm,2026-09-09,htm,1359166
investor-documents/sec-edgar/10-Q_20240805_rpt20240630_acc0001773751_24_000248.htm,10-Q_20240805_rpt20240630_acc0001773751_24_000248.htm,2026-09-09,htm,1649846
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0001773751_24_000339.htm,10-Q_20241104_rpt20240930_acc0001773751_24_000339.htm,2026-09-09,htm,1720439
investor-documents/sec-edgar/10-Q_20250505_rpt20250331_acc0001773751_25_000154.htm,10-Q_20250505_rpt20250331_acc0001773751_25_000154.htm,2026-09-09,htm,1467193
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0001773751_25_000250.htm,10-Q_20250804_rpt20250630_acc0001773751_25_000250.htm,2026-09-09,htm,1774339
