path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21444
investor-documents/sec-edgar/10-K-A_20180214_rpt20171231_acc0001324424_18_000008.htm,10-K-A_20180214_rpt20171231_acc0001324424_18_000008.htm,2026-09-09,htm,64571
investor-documents/sec-edgar/10-K-A_20190429_rpt20181231_acc0001324424_19_000013.htm,10-K-A_20190429_rpt20181231_acc0001324424_19_000013.htm,2026-09-09,htm,1156484
investor-documents/sec-edgar/10-K-A_20200429_rpt20191231_acc0001324424_20_000027.htm,10-K-A_20200429_rpt20191231_acc0001324424_20_000027.htm,2026-09-09,htm,1240413
investor-documents/sec-edgar/10-K_20220211_rpt20211231_acc0001324424_22_000009.htm,10-K_20220211_rpt20211231_acc0001324424_22_000009.htm,2026-09-09,htm,3529274
investor-documents/sec-edgar/10-K_20230210_rpt20221231_acc0001324424_23_000007.htm,10-K_20230210_rpt20221231_acc0001324424_23_000007.htm,2026-09-09,htm,3250233
investor-documents/sec-edgar/10-K_20240209_rpt20231231_acc0001324424_24_000007.htm,10-K_20240209_rpt20231231_acc0001324424_24_000007.htm,2026-09-09,htm,2490434
investor-documents/sec-edgar/10-K_20250207_rpt20241231_acc0001324424_25_000008.htm,10-K_20250207_rpt20241231_acc0001324424_25_000008.htm,2026-09-09,htm,2460451
investor-documents/sec-edgar/10-K_20260213_rpt20251231_acc0001324424_26_000008.htm,10-K_20260213_rpt20251231_acc0001324424_26_000008.htm,2026-09-09,htm,2565812
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001324424_21_000093.htm,10-Q_20211105_rpt20210930_acc0001324424_21_000093.htm,2026-09-09,htm,2274290
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0001324424_22_000023.htm,10-Q_20220503_rpt20220331_acc0001324424_22_000023.htm,2026-09-09,htm,1432142
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001324424_22_000051.htm,10-Q_20220805_rpt20220630_acc0001324424_22_000051.htm,2026-09-09,htm,2001634
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001324424_22_000065.htm,10-Q_20221104_rpt20220930_acc0001324424_22_000065.htm,2026-09-09,htm,2088418
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001324424_23_000031.htm,10-Q_20230505_rpt20230331_acc0001324424_23_000031.htm,2026-09-09,htm,1322359
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001324424_23_000048.htm,10-Q_20230803_rpt20230630_acc0001324424_23_000048.htm,2026-09-09,htm,1532014
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0001324424_23_000060.htm,10-Q_20231103_rpt20230930_acc0001324424_23_000060.htm,2026-09-09,htm,1561764
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0001324424_24_000026.htm,10-Q_20240503_rpt20240331_acc0001324424_24_000026.htm,2026-09-09,htm,1076933
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0001324424_24_000038.htm,10-Q_20240809_rpt20240630_acc0001324424_24_000038.htm,2026-09-09,htm,1509226
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001324424_24_000052.htm,10-Q_20241108_rpt20240930_acc0001324424_24_000052.htm,2026-09-09,htm,1565939
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001324424_25_000028.htm,10-Q_20250509_rpt20250331_acc0001324424_25_000028.htm,2026-09-09,htm,1161769
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001324424_25_000042.htm,10-Q_20250808_rpt20250630_acc0001324424_25_000042.htm,2026-09-09,htm,1616942
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001324424_25_000051.htm,10-Q_20251107_rpt20250930_acc0001324424_25_000051.htm,2026-09-09,htm,1651293
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001324424_26_000035.htm,10-Q_20260508_rpt20260331_acc0001324424_26_000035.htm,2026-09-09,htm,1129932
investor-documents/sec-edgar/424B5_20250219_rpt_acc0001140361_25_005072.htm,424B5_20250219_rpt_acc0001140361_25_005072.htm,2026-09-09,htm,562213
investor-documents/sec-edgar/8-K_20230803_rpt20230803_acc0001324424_23_000042.htm,8-K_20230803_rpt20230803_acc0001324424_23_000042.htm,2026-09-09,htm,30163
investor-documents/sec-edgar/8-K_20231102_rpt20231102_acc0001324424_23_000058.htm,8-K_20231102_rpt20231102_acc0001324424_23_000058.htm,2026-09-09,htm,32050
investor-documents/sec-edgar/8-K_20231215_rpt20231213_acc0001324424_23_000064.htm,8-K_20231215_rpt20231213_acc0001324424_23_000064.htm,2026-09-09,htm,33829
investor-documents/sec-edgar/8-K_20240208_rpt20240207_acc0001324424_24_000005.htm,8-K_20240208_rpt20240207_acc0001324424_24_000005.htm,2026-09-09,htm,47101
investor-documents/sec-edgar/8-K_20240226_rpt20240222_acc0001324424_24_000009.htm,8-K_20240226_rpt20240222_acc0001324424_24_000009.htm,2026-09-09,htm,26347
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001324424_24_000024.htm,8-K_20240502_rpt20240502_acc0001324424_24_000024.htm,2026-09-09,htm,29732
investor-documents/sec-edgar/8-K_20240627_rpt20240625_acc0001324424_24_000031.htm,8-K_20240627_rpt20240625_acc0001324424_24_000031.htm,2026-09-09,htm,50736
investor-documents/sec-edgar/8-K_20240808_rpt20240808_acc0001324424_24_000036.htm,8-K_20240808_rpt20240808_acc0001324424_24_000036.htm,2026-09-09,htm,29743
investor-documents/sec-edgar/8-K_20240829_rpt20240829_acc0001324424_24_000041.htm,8-K_20240829_rpt20240829_acc0001324424_24_000041.htm,2026-09-09,htm,31013
investor-documents/sec-edgar/8-K_20240911_rpt20240910_acc0001324424_24_000043.htm,8-K_20240911_rpt20240910_acc0001324424_24_000043.htm,2026-09-09,htm,25589
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001324424_24_000049.htm,8-K_20241107_rpt20241107_acc0001324424_24_000049.htm,2026-09-09,htm,31621
investor-documents/sec-edgar/8-K_20241219_rpt20241218_acc0001324424_24_000056.htm,8-K_20241219_rpt20241218_acc0001324424_24_000056.htm,2026-09-09,htm,41796
investor-documents/sec-edgar/8-K_20250206_rpt20250206_acc0001324424_25_000005.htm,8-K_20250206_rpt20250206_acc0001324424_25_000005.htm,2026-09-09,htm,30516
investor-documents/sec-edgar/8-K_20250221_rpt20250219_acc0001140361_25_005439.htm,8-K_20250221_rpt20250219_acc0001140361_25_005439.htm,2026-09-09,htm,42636
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001324424_25_000025.htm,8-K_20250508_rpt20250508_acc0001324424_25_000025.htm,2026-09-09,htm,30415
investor-documents/sec-edgar/8-K_20250606_rpt20250603_acc0001324424_25_000032.htm,8-K_20250606_rpt20250603_acc0001324424_25_000032.htm,2026-09-09,htm,49175
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001324424_25_000039.htm,8-K_20250807_rpt20250807_acc0001324424_25_000039.htm,2026-09-09,htm,30052
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001324424_25_000049.htm,8-K_20251106_rpt20251106_acc0001324424_25_000049.htm,2026-09-09,htm,29680
investor-documents/sec-edgar/8-K_20251112_rpt20251112_acc0001140361_25_041645.htm,8-K_20251112_rpt20251112_acc0001140361_25_041645.htm,2026-09-09,htm,28647
investor-documents/sec-edgar/8-K_20260212_rpt20260212_acc0001324424_26_000005.htm,8-K_20260212_rpt20260212_acc0001324424_26_000005.htm,2026-09-09,htm,29684
investor-documents/sec-edgar/8-K_20260330_rpt20260327_acc0001104659_26_036875.htm,8-K_20260330_rpt20260327_acc0001104659_26_036875.htm,2026-09-09,htm,42986
investor-documents/sec-edgar/8-K_20260410_rpt20260408_acc0001104659_26_042073.htm,8-K_20260410_rpt20260408_acc0001104659_26_042073.htm,2026-09-09,htm,38138
investor-documents/sec-edgar/8-K_20260423_rpt20260417_acc0001324424_26_000016.htm,8-K_20260423_rpt20260417_acc0001324424_26_000016.htm,2026-09-09,htm,43851
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001324424_26_000031.htm,8-K_20260507_rpt20260507_acc0001324424_26_000031.htm,2026-09-09,htm,29647
investor-documents/sec-edgar/8-K_20260623_rpt20260617_acc0001324424_26_000042.htm,8-K_20260623_rpt20260617_acc0001324424_26_000042.htm,2026-09-09,htm,48566
investor-documents/sec-edgar/DEF 14A_20230421_rpt_acc0001324424_23_000018.htm,DEF 14A_20230421_rpt_acc0001324424_23_000018.htm,2026-09-09,htm,1755714
investor-documents/sec-edgar/DEF 14A_20240429_rpt20240625_acc0001324424_24_000017.htm,DEF 14A_20240429_rpt20240625_acc0001324424_24_000017.htm,2026-09-09,htm,1214689
investor-documents/sec-edgar/DEF 14A_20250421_rpt20250603_acc0001324424_25_000019.htm,DEF 14A_20250421_rpt20250603_acc0001324424_25_000019.htm,2026-09-09,htm,1212435
investor-documents/sec-edgar/DEF 14A_20260429_rpt20260617_acc0001324424_26_000022.htm,DEF 14A_20260429_rpt20260617_acc0001324424_26_000022.htm,2026-09-09,htm,1217603
