path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1154
investor-documents/sec-edgar/40-F_20230713_rpt20230430_acc0000950170_23_032857.htm,40-F_20230713_rpt20230430_acc0000950170_23_032857.htm,2026-09-09,htm,336737
investor-documents/sec-edgar/40-F_20240724_rpt20240430_acc0000950170_24_086056.htm,40-F_20240724_rpt20240430_acc0000950170_24_086056.htm,2026-09-09,htm,275615
investor-documents/sec-edgar/40-F_20250716_rpt20250430_acc0000950170_25_096279.htm,40-F_20250716_rpt20250430_acc0000950170_25_096279.htm,2026-09-09,htm,288649
investor-documents/sec-edgar/6K_20260416_ex99-1.htm,6K_20260416_ex99-1.htm,2026-09-09,htm,104283
investor-documents/sec-edgar/6K_20260416_form6-k.htm,6K_20260416_form6-k.htm,2026-09-09,htm,17287
investor-documents/sec-edgar/6K_20260416_index.htm,6K_20260416_index.htm,2026-09-09,htm,8632
investor-documents/sec-edgar/6K_20260429_ex99-1.htm,6K_20260429_ex99-1.htm,2026-09-09,htm,54280
investor-documents/sec-edgar/6K_20260429_ex99-10.htm,6K_20260429_ex99-10.htm,2026-09-09,htm,154372
investor-documents/sec-edgar/6K_20260429_ex99-11.htm,6K_20260429_ex99-11.htm,2026-09-09,htm,154000
investor-documents/sec-edgar/6K_20260429_ex99-12.htm,6K_20260429_ex99-12.htm,2026-09-09,htm,16643
investor-documents/sec-edgar/6K_20260429_ex99-2.htm,6K_20260429_ex99-2.htm,2026-09-09,htm,1703086
investor-documents/sec-edgar/6K_20260429_ex99-3.htm,6K_20260429_ex99-3.htm,2026-09-09,htm,154864
investor-documents/sec-edgar/6K_20260429_ex99-4.htm,6K_20260429_ex99-4.htm,2026-09-09,htm,153417
investor-documents/sec-edgar/6K_20260429_ex99-5.htm,6K_20260429_ex99-5.htm,2026-09-09,htm,154330
investor-documents/sec-edgar/6K_20260429_ex99-6.htm,6K_20260429_ex99-6.htm,2026-09-09,htm,153747
investor-documents/sec-edgar/6K_20260429_ex99-7.htm,6K_20260429_ex99-7.htm,2026-09-09,htm,153339
investor-documents/sec-edgar/6K_20260429_ex99-8.htm,6K_20260429_ex99-8.htm,2026-09-09,htm,156869
investor-documents/sec-edgar/6K_20260429_ex99-9.htm,6K_20260429_ex99-9.htm,2026-09-09,htm,153186
investor-documents/sec-edgar/6K_20260429_form6-k.htm,6K_20260429_form6-k.htm,2026-09-09,htm,28242
investor-documents/sec-edgar/6K_20260429_index.htm,6K_20260429_index.htm,2026-09-09,htm,14000
investor-documents/sec-edgar/6K_20260622_ex99-1.htm,6K_20260622_ex99-1.htm,2026-09-09,htm,401135
investor-documents/sec-edgar/6K_20260622_ex99-2.htm,6K_20260622_ex99-2.htm,2026-09-09,htm,1707
investor-documents/sec-edgar/6K_20260622_ex99-3.htm,6K_20260622_ex99-3.htm,2026-09-09,htm,1563
investor-documents/sec-edgar/6K_20260622_ex99-4.htm,6K_20260622_ex99-4.htm,2026-09-09,htm,957125
investor-documents/sec-edgar/6K_20260622_ex99-5.htm,6K_20260622_ex99-5.htm,2026-09-09,htm,13101
investor-documents/sec-edgar/6K_20260622_ex99-6.htm,6K_20260622_ex99-6.htm,2026-09-09,htm,13217
investor-documents/sec-edgar/6K_20260622_ex99-7.htm,6K_20260622_ex99-7.htm,2026-09-09,htm,12400
investor-documents/sec-edgar/6K_20260622_ex99-8.htm,6K_20260622_ex99-8.htm,2026-09-09,htm,180957
investor-documents/sec-edgar/6K_20260622_form6-k.htm,6K_20260622_form6-k.htm,2026-09-09,htm,21975
investor-documents/sec-edgar/6K_20260622_index.htm,6K_20260622_index.htm,2026-09-09,htm,132949
investor-documents/sec-edgar/6K_20260626_ex99-1.htm,6K_20260626_ex99-1.htm,2026-09-09,htm,39743
investor-documents/sec-edgar/6K_20260626_form6-k.htm,6K_20260626_form6-k.htm,2026-09-09,htm,15393
investor-documents/sec-edgar/6K_20260626_index.htm,6K_20260626_index.htm,2026-09-09,htm,7684
investor-documents/sec-edgar/6K_20260720_ex99-1.htm,6K_20260720_ex99-1.htm,2026-09-09,htm,16466
investor-documents/sec-edgar/6K_20260720_ex99-2.htm,6K_20260720_ex99-2.htm,2026-09-09,htm,11422
investor-documents/sec-edgar/6K_20260720_form6-k.htm,6K_20260720_form6-k.htm,2026-09-09,htm,17541
investor-documents/sec-edgar/6K_20260720_index.htm,6K_20260720_index.htm,2026-09-09,htm,7986
third-party-analyses/activist_reports/long/SC-13D/A_20210526_acc0001183740_21_000112.htm,A_20210526_acc0001183740_21_000112.htm,2026-09-09,htm,30602
third-party-analyses/activist_reports/long/SC-13D/A_20231019_acc0001183740_23_000118.htm,A_20231019_acc0001183740_23_000118.htm,2026-09-09,htm,36802
third-party-analyses/activist_reports/long/SC-13D/A_20240212_acc0001183740_24_000016.htm,A_20240212_acc0001183740_24_000016.htm,2026-09-09,htm,36746
third-party-analyses/activist_reports/long/SC-13D_20210526_acc0001183740_21_000111.htm,SC-13D_20210526_acc0001183740_21_000111.htm,2026-09-09,htm,30089
third-party-analyses/activist_reports/long/SC-13G_20241114_acc0001140361_24_046844.htm,SC-13G_20241114_acc0001140361_24_046844.htm,2026-09-09,htm,58989
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,4999
third-party-analyses/source_inventory_2026-07-27.json,source_inventory_2026-07-27.json,2026-09-09,json,449
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,1990
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,1709
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,1709
third-party-analyses/source_inventory_2026-07-31.json,source_inventory_2026-07-31.json,2026-09-09,json,1709
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1709
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1597
