path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19720
investor-documents/sec-edgar/10-K_20220210_rpt20211231_acc0001501585_22_000007.htm,10-K_20220210_rpt20211231_acc0001501585_22_000007.htm,2026-09-09,htm,3536623
investor-documents/sec-edgar/10-K_20230209_rpt20221231_acc0001501585_23_000010.htm,10-K_20230209_rpt20221231_acc0001501585_23_000010.htm,2026-09-09,htm,3503540
investor-documents/sec-edgar/10-K_20240201_rpt20231231_acc0001501585_24_000007.htm,10-K_20240201_rpt20231231_acc0001501585_24_000007.htm,2026-09-09,htm,2853860
investor-documents/sec-edgar/10-K_20250206_rpt20241231_acc0001501585_25_000006.htm,10-K_20250206_rpt20241231_acc0001501585_25_000006.htm,2026-09-09,htm,3102152
investor-documents/sec-edgar/10-K_20260205_rpt20251231_acc0001501585_26_000006.htm,10-K_20260205_rpt20251231_acc0001501585_26_000006.htm,2026-09-09,htm,3019336
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001501585_21_000036.htm,10-Q_20211104_rpt20210930_acc0001501585_21_000036.htm,2026-09-09,htm,2337167
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001501585_22_000013.htm,10-Q_20220505_rpt20220331_acc0001501585_22_000013.htm,2026-09-09,htm,1470112
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001501585_22_000026.htm,10-Q_20220804_rpt20220630_acc0001501585_22_000026.htm,2026-09-09,htm,2097835
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001501585_22_000034.htm,10-Q_20221103_rpt20220930_acc0001501585_22_000034.htm,2026-09-09,htm,2128317
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001501585_23_000016.htm,10-Q_20230504_rpt20230331_acc0001501585_23_000016.htm,2026-09-09,htm,1409654
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001501585_23_000026.htm,10-Q_20230803_rpt20230630_acc0001501585_23_000026.htm,2026-09-09,htm,1742265
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001501585_23_000033.htm,10-Q_20231102_rpt20230930_acc0001501585_23_000033.htm,2026-09-09,htm,1774233
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001501585_24_000013.htm,10-Q_20240502_rpt20240331_acc0001501585_24_000013.htm,2026-09-09,htm,1174342
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001501585_24_000036.htm,10-Q_20240801_rpt20240630_acc0001501585_24_000036.htm,2026-09-09,htm,1723308
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001501585_24_000042.htm,10-Q_20241031_rpt20240930_acc0001501585_24_000042.htm,2026-09-09,htm,1764409
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001501585_25_000037.htm,10-Q_20250501_rpt20250331_acc0001501585_25_000037.htm,2026-09-09,htm,1308352
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001501585_25_000099.htm,10-Q_20250731_rpt20250630_acc0001501585_25_000099.htm,2026-09-09,htm,1974298
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001501585_25_000112.htm,10-Q_20251030_rpt20250930_acc0001501585_25_000112.htm,2026-09-09,htm,1953867
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001501585_26_000029.htm,10-Q_20260505_rpt20260331_acc0001501585_26_000029.htm,2026-09-09,htm,1286732
investor-documents/sec-edgar/424B5_20241113_rpt_acc0001193125_24_256683.htm,424B5_20241113_rpt_acc0001193125_24_256683.htm,2026-09-09,htm,617037
investor-documents/sec-edgar/424B5_20241114_rpt_acc0001193125_24_258789.htm,424B5_20241114_rpt_acc0001193125_24_258789.htm,2026-09-09,htm,625300
investor-documents/sec-edgar/8-K_20230209_rpt20230209_acc0001501585_23_000007.htm,8-K_20230209_rpt20230209_acc0001501585_23_000007.htm,2026-09-09,htm,39315
investor-documents/sec-edgar/8-K_20230428_rpt20230424_acc0001193125_23_126984.htm,8-K_20230428_rpt20230424_acc0001193125_23_126984.htm,2026-09-09,htm,28620
investor-documents/sec-edgar/8-K_20230504_rpt20230504_acc0001501585_23_000014.htm,8-K_20230504_rpt20230504_acc0001501585_23_000014.htm,2026-09-09,htm,40794
investor-documents/sec-edgar/8-K_20230505_rpt20230502_acc0001193125_23_136593.htm,8-K_20230505_rpt20230502_acc0001193125_23_136593.htm,2026-09-09,htm,50078
investor-documents/sec-edgar/8-K_20230803_rpt20230803_acc0001501585_23_000024.htm,8-K_20230803_rpt20230803_acc0001501585_23_000024.htm,2026-09-09,htm,31570
investor-documents/sec-edgar/8-K_20231005_rpt20231002_acc0001193125_23_251587.htm,8-K_20231005_rpt20231002_acc0001193125_23_251587.htm,2026-09-09,htm,28995
investor-documents/sec-edgar/8-K_20231102_rpt20231102_acc0001501585_23_000030.htm,8-K_20231102_rpt20231102_acc0001501585_23_000030.htm,2026-09-09,htm,32157
investor-documents/sec-edgar/8-K_20231219_rpt20231215_acc0001193125_23_298357.htm,8-K_20231219_rpt20231215_acc0001193125_23_298357.htm,2026-09-09,htm,30219
