path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18122
investor-documents/sec-edgar/10-K-A_20240315_rpt20231231_acc0001628280_24_011326.htm,10-K-A_20240315_rpt20231231_acc0001628280_24_011326.htm,2026-09-09,htm,906219
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001628280_24_007773.htm,10-K_20240229_rpt20231231_acc0001628280_24_007773.htm,2026-09-09,htm,3333888
investor-documents/sec-edgar/10-K_20250226_rpt20241231_acc0001628280_25_008179.htm,10-K_20250226_rpt20241231_acc0001628280_25_008179.htm,2026-09-09,htm,3414102
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0001628280_26_009043.htm,10-K_20260218_rpt20251231_acc0001628280_26_009043.htm,2026-09-09,htm,3553852
investor-documents/sec-edgar/10-Q_20240510_rpt20240331_acc0001628280_24_022452.htm,10-Q_20240510_rpt20240331_acc0001628280_24_022452.htm,2026-09-09,htm,1308609
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001628280_24_035823.htm,10-Q_20240808_rpt20240630_acc0001628280_24_035823.htm,2026-09-09,htm,1731666
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001628280_24_045944.htm,10-Q_20241107_rpt20240930_acc0001628280_24_045944.htm,2026-09-09,htm,1790155
investor-documents/sec-edgar/10-Q_20250505_rpt20250331_acc0001628280_25_022195.htm,10-Q_20250505_rpt20250331_acc0001628280_25_022195.htm,2026-09-09,htm,1295432
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001628280_25_038362.htm,10-Q_20250806_rpt20250630_acc0001628280_25_038362.htm,2026-09-09,htm,1746842
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001628280_25_049574.htm,10-Q_20251105_rpt20250930_acc0001628280_25_049574.htm,2026-09-09,htm,1785344
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001628280_26_028556.htm,10-Q_20260430_rpt20260331_acc0001628280_26_028556.htm,2026-09-09,htm,1394678
investor-documents/sec-edgar/20-F_20210312_rpt20201231_acc0001193125_21_078969.htm,20-F_20210312_rpt20201231_acc0001193125_21_078969.htm,2026-09-09,htm,6757678
investor-documents/sec-edgar/20-F_20220311_rpt20211231_acc0001193125_22_072901.htm,20-F_20220311_rpt20211231_acc0001193125_22_072901.htm,2026-09-09,htm,12452878
investor-documents/sec-edgar/20-F_20230310_rpt20221231_acc0001628280_23_007435.htm,20-F_20230310_rpt20221231_acc0001628280_23_007435.htm,2026-09-09,htm,8252771
investor-documents/sec-edgar/424B5_20250107_rpt_acc0001193125_25_002926.htm,424B5_20250107_rpt_acc0001193125_25_002926.htm,2026-09-09,htm,596924
investor-documents/sec-edgar/424B5_20250107_rpt_acc0001193125_25_002930.htm,424B5_20250107_rpt_acc0001193125_25_002930.htm,2026-09-09,htm,563780
investor-documents/sec-edgar/424B5_20251006_rpt_acc0001193125_25_230993.htm,424B5_20251006_rpt_acc0001193125_25_230993.htm,2026-09-09,htm,644045
investor-documents/sec-edgar/424B5_20251007_rpt_acc0001193125_25_233453.htm,424B5_20251007_rpt_acc0001193125_25_233453.htm,2026-09-09,htm,625656
investor-documents/sec-edgar/8-K_20241226_rpt20241226_acc0001628280_24_052436.htm,8-K_20241226_rpt20241226_acc0001628280_24_052436.htm,2026-09-09,htm,34733
investor-documents/sec-edgar/8-K_20241230_rpt20241230_acc0001628280_24_052576.htm,8-K_20241230_rpt20241230_acc0001628280_24_052576.htm,2026-09-09,htm,33848
investor-documents/sec-edgar/8-K_20250110_rpt20250109_acc0001193125_25_004088.htm,8-K_20250110_rpt20250109_acc0001193125_25_004088.htm,2026-09-09,htm,42361
investor-documents/sec-edgar/8-K_20250226_rpt20250226_acc0001628280_25_008174.htm,8-K_20250226_rpt20250226_acc0001628280_25_008174.htm,2026-09-09,htm,41387
investor-documents/sec-edgar/8-K_20250228_rpt20250228_acc0001628280_25_009105.htm,8-K_20250228_rpt20250228_acc0001628280_25_009105.htm,2026-09-09,htm,43809
investor-documents/sec-edgar/8-K_20250417_rpt20250417_acc0001628280_25_018116.htm,8-K_20250417_rpt20250417_acc0001628280_25_018116.htm,2026-09-09,htm,49336
investor-documents/sec-edgar/8-K_20250505_rpt20250505_acc0001628280_25_022191.htm,8-K_20250505_rpt20250505_acc0001628280_25_022191.htm,2026-09-09,htm,40659
investor-documents/sec-edgar/8-K_20250509_rpt20250509_acc0001628280_25_024227.htm,8-K_20250509_rpt20250509_acc0001628280_25_024227.htm,2026-09-09,htm,123603
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0001628280_25_036321.htm,8-K_20250729_rpt20250729_acc0001628280_25_036321.htm,2026-09-09,htm,39288
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001628280_25_038359.htm,8-K_20250806_rpt20250806_acc0001628280_25_038359.htm,2026-09-09,htm,40504
investor-documents/sec-edgar/8-K_20250909_rpt20250909_acc0000849395_25_000005.htm,8-K_20250909_rpt20250909_acc0000849395_25_000005.htm,2026-09-09,htm,42526
investor-documents/sec-edgar/8-K_20250930_rpt20250930_acc0001193125_25_224165.htm,8-K_20250930_rpt20250930_acc0001193125_25_224165.htm,2026-09-09,htm,35806
