path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-03,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-03,json,24578
investor-documents/research-notes/Semper_Augustus_2015_party-like-1999-deep-dive-into-berkshire-hathaway.pdf,Semper_Augustus_2015_party-like-1999-deep-dive-into-berkshire-hathaway.pdf,2026-07-03,pdf,1791288
investor-documents/research-notes/Semper_Augustus_2016_sympathy-for-the-dog-brief-berkshire-redux.pdf,Semper_Augustus_2016_sympathy-for-the-dog-brief-berkshire-redux.pdf,2026-07-03,pdf,1249249
investor-documents/research-notes/Semper_Augustus_2017_double-double-berkshire-charmed-by-tax-deed.pdf,Semper_Augustus_2017_double-double-berkshire-charmed-by-tax-deed.pdf,2026-07-03,pdf,3719899
investor-documents/research-notes/Semper_Augustus_2018_addicted-to-loans-second-great-pivot-at-berkshire.pdf,Semper_Augustus_2018_addicted-to-loans-second-great-pivot-at-berkshire.pdf,2026-07-03,pdf,5291681
investor-documents/research-notes/Semper_Augustus_2019_money-for-nothing-berkshire-fumblerooskie.pdf,Semper_Augustus_2019_money-for-nothing-berkshire-fumblerooskie.pdf,2026-07-03,pdf,2363025
investor-documents/research-notes/Semper_Augustus_2020_point-of-no-return-berkshire-goat-goes-full-repo.pdf,Semper_Augustus_2020_point-of-no-return-berkshire-goat-goes-full-repo.pdf,2026-07-03,pdf,2769015
investor-documents/research-notes/Semper_Augustus_2021_brown-sugar-berkshire-charlie-is-my-darling.pdf,Semper_Augustus_2021_brown-sugar-berkshire-charlie-is-my-darling.pdf,2026-07-03,pdf,11972284
investor-documents/research-notes/Semper_Augustus_2022_crazy-train-berkshire-getting-better-all-the-time.pdf,Semper_Augustus_2022_crazy-train-berkshire-getting-better-all-the-time.pdf,2026-07-03,pdf,12910289
investor-documents/research-notes/Semper_Augustus_2023_dirty-deeds-done-dirt-cheap-berkshire-flag-half-staff.pdf,Semper_Augustus_2023_dirty-deeds-done-dirt-cheap-berkshire-flag-half-staff.pdf,2026-07-03,pdf,16563329
investor-documents/research-notes/Semper_Augustus_2024_wont-get-fooled-again-berkshire-getting-in-tune.pdf,Semper_Augustus_2024_wont-get-fooled-again-berkshire-getting-in-tune.pdf,2026-07-03,pdf,2810126
investor-documents/research-notes/Semper_Augustus_2025_both-sides-now-berkshire-going-out-on-top.pdf,Semper_Augustus_2025_both-sides-now-berkshire-going-out-on-top.pdf,2026-07-03,pdf,12895156
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0001564590_22_007322.htm,10-K_20220228_rpt20211231_acc0001564590_22_007322.htm,2026-07-03,htm,12201751
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0000950170_23_004451.htm,10-K_20230227_rpt20221231_acc0000950170_23_004451.htm,2026-07-03,htm,12630004
investor-documents/sec-edgar/10-K_20240226_rpt20231231_acc0000950170_24_019719.htm,10-K_20240226_rpt20231231_acc0000950170_24_019719.htm,2026-07-03,htm,8815841
investor-documents/sec-edgar/10-K_20250224_rpt20241231_acc0000950170_25_025210.htm,10-K_20250224_rpt20241231_acc0000950170_25_025210.htm,2026-07-03,htm,10744089
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001193125_26_083899.htm,10-K_20260302_rpt20251231_acc0001193125_26_083899.htm,2026-07-03,htm,10396820
investor-documents/sec-edgar/10-Q_20211108_rpt20210930_acc0001564590_21_055032.htm,10-Q_20211108_rpt20210930_acc0001564590_21_055032.htm,2026-07-03,htm,6574756
investor-documents/sec-edgar/10-Q_20220502_rpt20220331_acc0001564590_22_016907.htm,10-Q_20220502_rpt20220331_acc0001564590_22_016907.htm,2026-07-03,htm,5086467
investor-documents/sec-edgar/10-Q_20220808_rpt20220630_acc0001564590_22_028282.htm,10-Q_20220808_rpt20220630_acc0001564590_22_028282.htm,2026-07-03,htm,6372369
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0000950170_22_022287.htm,10-Q_20221107_rpt20220930_acc0000950170_22_022287.htm,2026-07-03,htm,7172520
investor-documents/sec-edgar/10-Q_20230508_rpt20230331_acc0000950170_23_018438.htm,10-Q_20230508_rpt20230331_acc0000950170_23_018438.htm,2026-07-03,htm,6670047
investor-documents/sec-edgar/10-Q_20230807_rpt20230630_acc0000950170_23_038705.htm,10-Q_20230807_rpt20230630_acc0000950170_23_038705.htm,2026-07-03,htm,7826524
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0000950170_23_058993.htm,10-Q_20231106_rpt20230930_acc0000950170_23_058993.htm,2026-07-03,htm,6917288
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0000950170_24_053185.htm,10-Q_20240506_rpt20240331_acc0000950170_24_053185.htm,2026-07-03,htm,4000754
investor-documents/sec-edgar/10-Q_20240805_rpt20240630_acc0000950170_24_090305.htm,10-Q_20240805_rpt20240630_acc0000950170_24_090305.htm,2026-07-03,htm,4837481
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0000950170_24_120241.htm,10-Q_20241104_rpt20240930_acc0000950170_24_120241.htm,2026-07-03,htm,4952519
investor-documents/sec-edgar/10-Q_20250505_rpt20250331_acc0000950170_25_063112.htm,10-Q_20250505_rpt20250331_acc0000950170_25_063112.htm,2026-07-03,htm,5011368
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0000950170_25_101578.htm,10-Q_20250804_rpt20250630_acc0000950170_25_101578.htm,2026-07-03,htm,6518061
investor-documents/sec-edgar/10-Q_20251103_rpt20250930_acc0001193125_25_261548.htm,10-Q_20251103_rpt20250930_acc0001193125_25_261548.htm,2026-07-03,htm,6470123
investor-documents/sec-edgar/10-Q_20260504_rpt20260331_acc0001193125_26_202243.htm,10-Q_20260504_rpt20260331_acc0001193125_26_202243.htm,2026-07-03,htm,4949117
investor-documents/sec-edgar/424B5_20251106_rpt_acc0001193125_25_267653.htm,424B5_20251106_rpt_acc0001193125_25_267653.htm,2026-07-03,htm,333382
investor-documents/sec-edgar/424B5_20251118_rpt_acc0001193125_25_286108.htm,424B5_20251118_rpt_acc0001193125_25_286108.htm,2026-07-03,htm,334576
investor-documents/sec-edgar/424B5_20260402_rpt_acc0001193125_26_138654.htm,424B5_20260402_rpt_acc0001193125_26_138654.htm,2026-07-03,htm,323797
investor-documents/sec-edgar/424B5_20260414_rpt_acc0001193125_26_154274.htm,424B5_20260414_rpt_acc0001193125_26_154274.htm,2026-07-03,htm,339791
investor-documents/sec-edgar/8-K_20230510_rpt20230506_acc0001193125_23_140854.htm,8-K_20230510_rpt20230506_acc0001193125_23_140854.htm,2026-07-03,htm,83946
investor-documents/sec-edgar/8-K_20230807_rpt20230805_acc0001193125_23_204791.htm,8-K_20230807_rpt20230805_acc0001193125_23_204791.htm,2026-07-03,htm,42546
investor-documents/sec-edgar/8-K_20231107_rpt20231104_acc0001193125_23_272204.htm,8-K_20231107_rpt20231104_acc0001193125_23_272204.htm,2026-07-03,htm,42736
