path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19558
investor-documents/sec-edgar/10-K-A_20210309_rpt20200930_acc0001772016_21_000033.htm,10-K-A_20210309_rpt20200930_acc0001772016_21_000033.htm,2026-09-09,htm,62893
investor-documents/sec-edgar/10-K_20211119_rpt20210930_acc0001772016_21_000118.htm,10-K_20211119_rpt20210930_acc0001772016_21_000118.htm,2026-09-09,htm,2119319
investor-documents/sec-edgar/10-K_20221117_rpt20220930_acc0001772016_22_000061.htm,10-K_20221117_rpt20220930_acc0001772016_22_000061.htm,2026-09-09,htm,2326923
investor-documents/sec-edgar/10-K_20231121_rpt20230930_acc0001772016_23_000091.htm,10-K_20231121_rpt20230930_acc0001772016_23_000091.htm,2026-09-09,htm,1533407
investor-documents/sec-edgar/10-K_20241119_rpt20240930_acc0001772016_24_000108.htm,10-K_20241119_rpt20240930_acc0001772016_24_000108.htm,2026-09-09,htm,1496167
investor-documents/sec-edgar/10-K_20251118_rpt20250930_acc0001772016_25_000153.htm,10-K_20251118_rpt20250930_acc0001772016_25_000153.htm,2026-09-09,htm,1432860
investor-documents/sec-edgar/10-Q_20220204_rpt20211231_acc0001772016_22_000028.htm,10-Q_20220204_rpt20211231_acc0001772016_22_000028.htm,2026-09-09,htm,839839
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001772016_22_000039.htm,10-Q_20220506_rpt20220331_acc0001772016_22_000039.htm,2026-09-09,htm,1213990
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001772016_22_000050.htm,10-Q_20220805_rpt20220630_acc0001772016_22_000050.htm,2026-09-09,htm,1198225
investor-documents/sec-edgar/10-Q_20230207_rpt20221231_acc0001772016_23_000015.htm,10-Q_20230207_rpt20221231_acc0001772016_23_000015.htm,2026-09-09,htm,802881
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001772016_23_000035.htm,10-Q_20230509_rpt20230331_acc0001772016_23_000035.htm,2026-09-09,htm,1038342
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0001772016_23_000060.htm,10-Q_20230808_rpt20230630_acc0001772016_23_000060.htm,2026-09-09,htm,829718
investor-documents/sec-edgar/10-Q_20240206_rpt20231231_acc0001772016_24_000030.htm,10-Q_20240206_rpt20231231_acc0001772016_24_000030.htm,2026-09-09,htm,539559
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001772016_24_000050.htm,10-Q_20240507_rpt20240331_acc0001772016_24_000050.htm,2026-09-09,htm,632090
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001772016_24_000082.htm,10-Q_20240806_rpt20240630_acc0001772016_24_000082.htm,2026-09-09,htm,630757
investor-documents/sec-edgar/10-Q_20250204_rpt20241231_acc0001772016_25_000028.htm,10-Q_20250204_rpt20241231_acc0001772016_25_000028.htm,2026-09-09,htm,539537
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001772016_25_000081.htm,10-Q_20250506_rpt20250331_acc0001772016_25_000081.htm,2026-09-09,htm,656081
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001772016_25_000127.htm,10-Q_20250805_rpt20250630_acc0001772016_25_000127.htm,2026-09-09,htm,657608
investor-documents/sec-edgar/10-Q_20260203_rpt20251231_acc0001772016_26_000007.htm,10-Q_20260203_rpt20251231_acc0001772016_26_000007.htm,2026-09-09,htm,594373
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001772016_26_000012.htm,10-Q_20260505_rpt20260331_acc0001772016_26_000012.htm,2026-09-09,htm,750012
investor-documents/sec-edgar/10-Q_20260804_rpt20260630_acc0001772016_26_000022.htm,10-Q_20260804_rpt20260630_acc0001772016_26_000022.htm,2026-09-09,htm,748785
investor-documents/sec-edgar/8-K_20231106_rpt20231106_acc0001772016_23_000070.htm,8-K_20231106_rpt20231106_acc0001772016_23_000070.htm,2026-09-09,htm,27414
investor-documents/sec-edgar/8-K_20231120_rpt20231120_acc0001772016_23_000088.htm,8-K_20231120_rpt20231120_acc0001772016_23_000088.htm,2026-09-09,htm,28317
investor-documents/sec-edgar/8-K_20240205_rpt20240131_acc0001772016_24_000027.htm,8-K_20240205_rpt20240131_acc0001772016_24_000027.htm,2026-09-09,htm,44789
investor-documents/sec-edgar/8-K_20240229_rpt20240229_acc0001772016_24_000034.htm,8-K_20240229_rpt20240229_acc0001772016_24_000034.htm,2026-09-09,htm,27153
investor-documents/sec-edgar/8-K_20240506_rpt20240506_acc0001772016_24_000047.htm,8-K_20240506_rpt20240506_acc0001772016_24_000047.htm,2026-09-09,htm,27916
investor-documents/sec-edgar/8-K_20240805_rpt20240805_acc0001772016_24_000078.htm,8-K_20240805_rpt20240805_acc0001772016_24_000078.htm,2026-09-09,htm,27925
investor-documents/sec-edgar/8-K_20241118_rpt20241118_acc0001772016_24_000105.htm,8-K_20241118_rpt20241118_acc0001772016_24_000105.htm,2026-09-09,htm,28008
investor-documents/sec-edgar/8-K_20250131_rpt20250128_acc0001193125_25_018382.htm,8-K_20250131_rpt20250128_acc0001193125_25_018382.htm,2026-09-09,htm,42374
investor-documents/sec-edgar/8-K_20250203_rpt20250203_acc0001772016_25_000026.htm,8-K_20250203_rpt20250203_acc0001772016_25_000026.htm,2026-09-09,htm,27947
investor-documents/sec-edgar/8-K_20250307_rpt20250306_acc0001772016_25_000058.htm,8-K_20250307_rpt20250306_acc0001772016_25_000058.htm,2026-09-09,htm,27321
investor-documents/sec-edgar/8-K_20250506_rpt20250505_acc0001772016_25_000079.htm,8-K_20250506_rpt20250505_acc0001772016_25_000079.htm,2026-09-09,htm,27926
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001772016_25_000118.htm,8-K_20250730_rpt20250730_acc0001772016_25_000118.htm,2026-09-09,htm,32266
investor-documents/sec-edgar/8-K_20250804_rpt20250804_acc0001772016_25_000122.htm,8-K_20250804_rpt20250804_acc0001772016_25_000122.htm,2026-09-09,htm,27574
investor-documents/sec-edgar/8-K_20250825_rpt20250822_acc0001772016_25_000140.htm,8-K_20250825_rpt20250822_acc0001772016_25_000140.htm,2026-09-09,htm,32371
investor-documents/sec-edgar/8-K_20250902_rpt20250902_acc0001772016_25_000144.htm,8-K_20250902_rpt20250902_acc0001772016_25_000144.htm,2026-09-09,htm,27196
investor-documents/sec-edgar/8-K_20251023_rpt20251017_acc0001628280_25_046124.htm,8-K_20251023_rpt20251017_acc0001628280_25_046124.htm,2026-09-09,htm,28670
investor-documents/sec-edgar/8-K_20251114_rpt20251114_acc0001628280_25_052201.htm,8-K_20251114_rpt20251114_acc0001628280_25_052201.htm,2026-09-09,htm,29618
investor-documents/sec-edgar/8-K_20251118_rpt20251118_acc0001628280_25_052773.htm,8-K_20251118_rpt20251118_acc0001628280_25_052773.htm,2026-09-09,htm,27641
investor-documents/sec-edgar/8-K_20251120_rpt20251119_acc0001628280_25_053329.htm,8-K_20251120_rpt20251119_acc0001628280_25_053329.htm,2026-09-09,htm,27602
investor-documents/sec-edgar/8-K_20260202_rpt20260128_acc0001628280_26_004642.htm,8-K_20260202_rpt20260128_acc0001628280_26_004642.htm,2026-09-09,htm,43223
investor-documents/sec-edgar/8-K_20260203_rpt20260202_acc0001628280_26_004789.htm,8-K_20260203_rpt20260202_acc0001628280_26_004789.htm,2026-09-09,htm,29709
investor-documents/sec-edgar/8-K_20260223_rpt20260219_acc0001628280_26_010629.htm,8-K_20260223_rpt20260219_acc0001628280_26_010629.htm,2026-09-09,htm,27870
