path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,143
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,22063
investor-documents/sec-edgar/10-K_20210927_rpt20210731_acc0000900075_21_000022.htm,10-K_20210927_rpt20210731_acc0000900075_21_000022.htm,2026-07-19,htm,2615406
investor-documents/sec-edgar/10-K_20220927_rpt20220731_acc0000900075_22_000050.htm,10-K_20220927_rpt20220731_acc0000900075_22_000050.htm,2026-07-19,htm,2612806
investor-documents/sec-edgar/10-K_20230928_rpt20230731_acc0000900075_23_000034.htm,10-K_20230928_rpt20230731_acc0000900075_23_000034.htm,2026-07-19,htm,2084850
investor-documents/sec-edgar/10-K_20240930_rpt20240731_acc0000900075_24_000024.htm,10-K_20240930_rpt20240731_acc0000900075_24_000024.htm,2026-07-19,htm,2048063
investor-documents/sec-edgar/10-K_20250926_rpt20250731_acc0001628280_25_042946.htm,10-K_20250926_rpt20250731_acc0001628280_25_042946.htm,2026-07-19,htm,2029406
investor-documents/sec-edgar/10-Q_20211119_rpt20211031_acc0000900075_21_000032.htm,10-Q_20211119_rpt20211031_acc0000900075_21_000032.htm,2026-07-19,htm,1255227
investor-documents/sec-edgar/10-Q_20220303_rpt20220131_acc0000900075_22_000015.htm,10-Q_20220303_rpt20220131_acc0000900075_22_000015.htm,2026-07-19,htm,1625738
investor-documents/sec-edgar/10-Q_20220525_rpt20220430_acc0000900075_22_000037.htm,10-Q_20220525_rpt20220430_acc0000900075_22_000037.htm,2026-07-19,htm,1710609
investor-documents/sec-edgar/10-Q_20221118_rpt20221031_acc0000900075_22_000065.htm,10-Q_20221118_rpt20221031_acc0000900075_22_000065.htm,2026-07-19,htm,1290034
investor-documents/sec-edgar/10-Q_20230224_rpt20230131_acc0000900075_23_000010.htm,10-Q_20230224_rpt20230131_acc0000900075_23_000010.htm,2026-07-19,htm,1608637
investor-documents/sec-edgar/10-Q_20230525_rpt20230430_acc0000900075_23_000021.htm,10-Q_20230525_rpt20230430_acc0000900075_23_000021.htm,2026-07-19,htm,1696242
investor-documents/sec-edgar/10-Q_20231121_rpt20231031_acc0000900075_23_000043.htm,10-Q_20231121_rpt20231031_acc0000900075_23_000043.htm,2026-07-19,htm,1128901
investor-documents/sec-edgar/10-Q_20240227_rpt20240131_acc0000900075_24_000007.htm,10-Q_20240227_rpt20240131_acc0000900075_24_000007.htm,2026-07-19,htm,1369860
investor-documents/sec-edgar/10-Q_20240523_rpt20240430_acc0000900075_24_000014.htm,10-Q_20240523_rpt20240430_acc0000900075_24_000014.htm,2026-07-19,htm,1427674
investor-documents/sec-edgar/10-Q_20241126_rpt20241031_acc0000900075_24_000030.htm,10-Q_20241126_rpt20241031_acc0000900075_24_000030.htm,2026-07-19,htm,1109413
investor-documents/sec-edgar/10-Q_20250226_rpt20250131_acc0000900075_25_000007.htm,10-Q_20250226_rpt20250131_acc0000900075_25_000007.htm,2026-07-19,htm,1381266
investor-documents/sec-edgar/10-Q_20250603_rpt20250430_acc0001628280_25_029093.htm,10-Q_20250603_rpt20250430_acc0001628280_25_029093.htm,2026-07-19,htm,1432793
investor-documents/sec-edgar/10-Q_20251124_rpt20251031_acc0001193125_25_291660.htm,10-Q_20251124_rpt20251031_acc0001193125_25_291660.htm,2026-07-19,htm,1773454
investor-documents/sec-edgar/10-Q_20260303_rpt20260131_acc0001193125_26_088593.htm,10-Q_20260303_rpt20260131_acc0001193125_26_088593.htm,2026-07-19,htm,2569642
investor-documents/sec-edgar/10-Q_20260529_rpt20260430_acc0001193125_26_245578.htm,10-Q_20260529_rpt20260430_acc0001193125_26_245578.htm,2026-07-19,htm,2701117
investor-documents/sec-edgar/8-K_20220927_rpt20220923_acc0001628280_22_025551.htm,8-K_20220927_rpt20220923_acc0001628280_22_025551.htm,2026-07-19,htm,35517
investor-documents/sec-edgar/8-K_20221102_rpt20221031_acc0000900075_22_000056.htm,8-K_20221102_rpt20221031_acc0000900075_22_000056.htm,2026-07-19,htm,43181
investor-documents/sec-edgar/8-K_20221117_rpt20221116_acc0000900075_22_000059.htm,8-K_20221117_rpt20221116_acc0000900075_22_000059.htm,2026-07-19,htm,39432
