path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19906
investor-documents/ir-amr/10-Q-Contura.pdf,10-Q-Contura.pdf,2026-09-09,pdf,653051
investor-documents/ir-amr/10Q.pdf,10Q.pdf,2026-09-09,pdf,786578
investor-documents/ir-amr/12.31.2016-Consolidated-Financial-Statements-Report-FINAL.pdf,12.31.2016-Consolidated-Financial-Statements-Report-FINAL.pdf,2026-09-09,pdf,1135310
investor-documents/ir-amr/23bc5ae7-2d38-4855-ba60-1f66b6e8ab35.pdf,23bc5ae7-2d38-4855-ba60-1f66b6e8ab35.pdf,2026-09-09,pdf,567300
investor-documents/ir-amr/28354118-de25-46af-9bd4-31685b318932.pdf,28354118-de25-46af-9bd4-31685b318932.pdf,2026-09-09,pdf,761340
investor-documents/ir-amr/29652cb3-31a5-456f-96f0-dbb416e5caf1.pdf,29652cb3-31a5-456f-96f0-dbb416e5caf1.pdf,2026-09-09,pdf,734465
investor-documents/ir-amr/2ec8cd84-b608-4280-8339-c4abf26577ce.pdf,2ec8cd84-b608-4280-8339-c4abf26577ce.pdf,2026-09-09,pdf,688291
investor-documents/ir-amr/3-29-18-2017-q4.pdf,3-29-18-2017-q4.pdf,2026-09-09,pdf,1484355
investor-documents/ir-amr/3.31.17-Financial-Statements-5.30.17.pdf,3.31.17-Financial-Statements-5.30.17.pdf,2026-09-09,pdf,460387
investor-documents/ir-amr/493c66a9-f9c9-485e-8af9-b33efce6d2cb.pdf,493c66a9-f9c9-485e-8af9-b33efce6d2cb.pdf,2026-09-09,pdf,735204
investor-documents/ir-amr/5-24-18-2018-q1.pdf,5-24-18-2018-q1.pdf,2026-09-09,pdf,1284403
investor-documents/ir-amr/57c7363f-fe79-43d7-9d55-31cc7eaccebc.pdf,57c7363f-fe79-43d7-9d55-31cc7eaccebc.pdf,2026-09-09,pdf,1518666
investor-documents/ir-amr/6bfa0aa1-67e3-44bf-8eed-25c45f9a9122.pdf,6bfa0aa1-67e3-44bf-8eed-25c45f9a9122.pdf,2026-09-09,pdf,489139
investor-documents/ir-amr/6ffc91d1-a4f3-4fbc-a731-618d0ea32d10.pdf,6ffc91d1-a4f3-4fbc-a731-618d0ea32d10.pdf,2026-09-09,pdf,1445063
investor-documents/ir-amr/7eadf1bd-d6c1-4b70-9fa5-fdc0ea95a5c5.pdf,7eadf1bd-d6c1-4b70-9fa5-fdc0ea95a5c5.pdf,2026-09-09,pdf,828851
investor-documents/ir-amr/8-16-18-2018-q2.pdf,8-16-18-2018-q2.pdf,2026-09-09,pdf,1540091
investor-documents/ir-amr/880e428b-8da1-490b-92b7-df6b9abb92f9.pdf,880e428b-8da1-490b-92b7-df6b9abb92f9.pdf,2026-09-09,pdf,677139
investor-documents/ir-amr/9.30.2016-Condensed-Consolidated-Financial-Statements-and-Report.pdf,9.30.2016-Condensed-Consolidated-Financial-Statements-and-Report.pdf,2026-09-09,pdf,757285
investor-documents/ir-amr/99199f62-7a9f-484a-a4c3-9903eaf7d1ee.pdf,99199f62-7a9f-484a-a4c3-9903eaf7d1ee.pdf,2026-09-09,pdf,858551
investor-documents/ir-amr/9ccaebf9-c5e7-40c0-a756-2ebeee4d6bd7.pdf,9ccaebf9-c5e7-40c0-a756-2ebeee4d6bd7.pdf,2026-09-09,pdf,637739
investor-documents/ir-amr/9e7df29b-e231-4a3d-ab24-b0614d39c1c5.pdf,9e7df29b-e231-4a3d-ab24-b0614d39c1c5.pdf,2026-09-09,pdf,578341
investor-documents/ir-amr/AMR-12-31-2025-10-K.pdf,AMR-12-31-2025-10-K.pdf,2026-09-09,pdf,2450503
investor-documents/ir-amr/AMR-3-31-2025-10-Q.pdf,AMR-3-31-2025-10-Q.pdf,2026-09-09,pdf,5059237
investor-documents/ir-amr/AMR-3-31-2026-10-Q.pdf,AMR-3-31-2026-10-Q.pdf,2026-09-09,pdf,1066117
