path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19268
investor-documents/sec-edgar/10-K_20220216_rpt20211231_acc0000277948_22_000009.htm,10-K_20220216_rpt20211231_acc0000277948_22_000009.htm,2026-09-09,htm,3155688
investor-documents/sec-edgar/10-K_20230215_rpt20221231_acc0000277948_23_000006.htm,10-K_20230215_rpt20221231_acc0000277948_23_000006.htm,2026-09-09,htm,3027029
investor-documents/sec-edgar/10-K_20240214_rpt20231231_acc0000277948_24_000010.htm,10-K_20240214_rpt20231231_acc0000277948_24_000010.htm,2026-09-09,htm,2412003
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0000277948_25_000008.htm,10-K_20250227_rpt20241231_acc0000277948_25_000008.htm,2026-09-09,htm,3353993
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0000277948_26_000006.htm,10-K_20260212_rpt20251231_acc0000277948_26_000006.htm,2026-09-09,htm,2513322
investor-documents/sec-edgar/10-Q_20220421_rpt20220331_acc0000277948_22_000020.htm,10-Q_20220421_rpt20220331_acc0000277948_22_000020.htm,2026-09-09,htm,1213820
investor-documents/sec-edgar/10-Q_20220721_rpt20220630_acc0000277948_22_000034.htm,10-Q_20220721_rpt20220630_acc0000277948_22_000034.htm,2026-09-09,htm,1564380
investor-documents/sec-edgar/10-Q_20221021_rpt20220930_acc0000277948_22_000045.htm,10-Q_20221021_rpt20220930_acc0000277948_22_000045.htm,2026-09-09,htm,1640910
investor-documents/sec-edgar/10-Q_20230420_rpt20230331_acc0000277948_23_000027.htm,10-Q_20230420_rpt20230331_acc0000277948_23_000027.htm,2026-09-09,htm,1129829
investor-documents/sec-edgar/10-Q_20230720_rpt20230630_acc0000277948_23_000043.htm,10-Q_20230720_rpt20230630_acc0000277948_23_000043.htm,2026-09-09,htm,1115790
investor-documents/sec-edgar/10-Q_20231020_rpt20230930_acc0000277948_23_000053.htm,10-Q_20231020_rpt20230930_acc0000277948_23_000053.htm,2026-09-09,htm,1165338
investor-documents/sec-edgar/10-Q_20240418_rpt20240331_acc0000277948_24_000032.htm,10-Q_20240418_rpt20240331_acc0000277948_24_000032.htm,2026-09-09,htm,902653
investor-documents/sec-edgar/10-Q_20240805_rpt20240630_acc0000277948_24_000047.htm,10-Q_20240805_rpt20240630_acc0000277948_24_000047.htm,2026-09-09,htm,1941643
investor-documents/sec-edgar/10-Q_20241017_rpt20240930_acc0000277948_24_000054.htm,10-Q_20241017_rpt20240930_acc0000277948_24_000054.htm,2026-09-09,htm,2010349
investor-documents/sec-edgar/10-Q_20250416_rpt20250331_acc0000277948_25_000028.htm,10-Q_20250416_rpt20250331_acc0000277948_25_000028.htm,2026-09-09,htm,1005105
investor-documents/sec-edgar/10-Q_20250723_rpt20250630_acc0000277948_25_000044.htm,10-Q_20250723_rpt20250630_acc0000277948_25_000044.htm,2026-09-09,htm,1270939
investor-documents/sec-edgar/10-Q_20251016_rpt20250930_acc0000277948_25_000054.htm,10-Q_20251016_rpt20250930_acc0000277948_25_000054.htm,2026-09-09,htm,1386358
investor-documents/sec-edgar/10-Q_20260422_rpt20260331_acc0000277948_26_000014.htm,10-Q_20260422_rpt20260331_acc0000277948_26_000014.htm,2026-09-09,htm,969770
investor-documents/sec-edgar/10-Q_20260722_rpt20260630_acc0000277948_26_000032.htm,10-Q_20260722_rpt20260630_acc0000277948_26_000032.htm,2026-09-09,htm,1235513
investor-documents/sec-edgar/8-K_20240124_rpt20240124_acc0000277948_24_000003.htm,8-K_20240124_rpt20240124_acc0000277948_24_000003.htm,2026-09-09,htm,24461
investor-documents/sec-edgar/8-K_20240223_rpt20240216_acc0000950103_24_002715.htm,8-K_20240223_rpt20240216_acc0000950103_24_002715.htm,2026-09-09,htm,22945
investor-documents/sec-edgar/8-K_20240417_rpt20240417_acc0000277948_24_000030.htm,8-K_20240417_rpt20240417_acc0000277948_24_000030.htm,2026-09-09,htm,24894
investor-documents/sec-edgar/8-K_20240510_rpt20240508_acc0000950103_24_006544.htm,8-K_20240510_rpt20240508_acc0000950103_24_006544.htm,2026-09-09,htm,43627
investor-documents/sec-edgar/8-K_20240805_rpt20240805_acc0000277948_24_000046.htm,8-K_20240805_rpt20240805_acc0000277948_24_000046.htm,2026-09-09,htm,24893
investor-documents/sec-edgar/8-K_20240917_rpt20240916_acc0001193125_24_220694.htm,8-K_20240917_rpt20240916_acc0001193125_24_220694.htm,2026-09-09,htm,25942
investor-documents/sec-edgar/8-K_20240918_rpt20240916_acc0001193125_24_221416.htm,8-K_20240918_rpt20240916_acc0001193125_24_221416.htm,2026-09-09,htm,29381
investor-documents/sec-edgar/8-K_20241016_rpt20241016_acc0000277948_24_000052.htm,8-K_20241016_rpt20241016_acc0000277948_24_000052.htm,2026-09-09,htm,24906
investor-documents/sec-edgar/8-K_20241112_rpt20241111_acc0000950103_24_016169.htm,8-K_20241112_rpt20241111_acc0000950103_24_016169.htm,2026-09-09,htm,27985
investor-documents/sec-edgar/8-K_20250123_rpt20250123_acc0000277948_25_000004.htm,8-K_20250123_rpt20250123_acc0000277948_25_000004.htm,2026-09-09,htm,25073
investor-documents/sec-edgar/8-K_20250127_rpt20250127_acc0000950103_25_000915.htm,8-K_20250127_rpt20250127_acc0000950103_25_000915.htm,2026-09-09,htm,27457
investor-documents/sec-edgar/8-K_20250307_rpt20250306_acc0001193125_25_049850.htm,8-K_20250307_rpt20250306_acc0001193125_25_049850.htm,2026-09-09,htm,26325
investor-documents/sec-edgar/8-K_20250310_rpt20250306_acc0001193125_25_050848.htm,8-K_20250310_rpt20250306_acc0001193125_25_050848.htm,2026-09-09,htm,29443
investor-documents/sec-edgar/8-K_20250416_rpt20250416_acc0000277948_25_000027.htm,8-K_20250416_rpt20250416_acc0000277948_25_000027.htm,2026-09-09,htm,24909
investor-documents/sec-edgar/8-K_20250512_rpt20250507_acc0000950103_25_005915.htm,8-K_20250512_rpt20250507_acc0000950103_25_005915.htm,2026-09-09,htm,41612
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0000277948_25_000043.htm,8-K_20250723_rpt20250723_acc0000277948_25_000043.htm,2026-09-09,htm,24913
investor-documents/sec-edgar/8-K_20250929_rpt20250926_acc0000950103_25_012355.htm,8-K_20250929_rpt20250926_acc0000950103_25_012355.htm,2026-09-09,htm,40076
investor-documents/sec-edgar/8-K_20251016_rpt20251016_acc0000277948_25_000053.htm,8-K_20251016_rpt20251016_acc0000277948_25_000053.htm,2026-09-09,htm,24930
investor-documents/sec-edgar/8-K_20251022_rpt20251020_acc0000950103_25_013519.htm,8-K_20251022_rpt20251020_acc0000950103_25_013519.htm,2026-09-09,htm,27937
investor-documents/sec-edgar/8-K_20251023_rpt20251020_acc0000950103_25_013592.htm,8-K_20251023_rpt20251020_acc0000950103_25_013592.htm,2026-09-09,htm,32031
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0000950103_25_013783.htm,8-K_20251029_rpt20251029_acc0000950103_25_013783.htm,2026-09-09,htm,27903
investor-documents/sec-edgar/8-K_20260122_rpt20260122_acc0000277948_26_000003.htm,8-K_20260122_rpt20260122_acc0000277948_26_000003.htm,2026-09-09,htm,24338
investor-documents/sec-edgar/8-K_20260422_rpt20260422_acc0000277948_26_000013.htm,8-K_20260422_rpt20260422_acc0000277948_26_000013.htm,2026-09-09,htm,24918
investor-documents/sec-edgar/8-K_20260514_rpt20260512_acc0000950103_26_007181.htm,8-K_20260514_rpt20260512_acc0000950103_26_007181.htm,2026-09-09,htm,44214
investor-documents/sec-edgar/8-K_20260722_rpt20260722_acc0000277948_26_000031.htm,8-K_20260722_rpt20260722_acc0000277948_26_000031.htm,2026-09-09,htm,25134
investor-documents/sec-edgar/DEF 14A_20230324_rpt_acc0000277948_23_000015.htm,DEF 14A_20230324_rpt_acc0000277948_23_000015.htm,2026-09-09,htm,1853749
investor-documents/sec-edgar/DEF 14A_20240325_rpt20240508_acc0000277948_24_000016.htm,DEF 14A_20240325_rpt20240508_acc0000277948_24_000016.htm,2026-09-09,htm,2121083
