path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21575
investor-documents/sec-edgar/10-K_20211115_rpt20210930_acc0000032604_21_000038.htm,10-K_20211115_rpt20210930_acc0000032604_21_000038.htm,2026-09-09,htm,2675708
investor-documents/sec-edgar/10-K_20221114_rpt20220930_acc0000032604_22_000041.htm,10-K_20221114_rpt20220930_acc0000032604_22_000041.htm,2026-09-09,htm,3105173
investor-documents/sec-edgar/10-K_20231113_rpt20230930_acc0000032604_23_000044.htm,10-K_20231113_rpt20230930_acc0000032604_23_000044.htm,2026-09-09,htm,2813367
investor-documents/sec-edgar/10-K_20241112_rpt20240930_acc0000032604_24_000041.htm,10-K_20241112_rpt20240930_acc0000032604_24_000041.htm,2026-09-09,htm,2898562
investor-documents/sec-edgar/10-K_20251110_rpt20250930_acc0000032604_25_000087.htm,10-K_20251110_rpt20250930_acc0000032604_25_000087.htm,2026-09-09,htm,2830536
investor-documents/sec-edgar/10-Q_20220202_rpt20211231_acc0000032604_22_000009.htm,10-Q_20220202_rpt20211231_acc0000032604_22_000009.htm,2026-09-09,htm,1072385
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0000032604_22_000030.htm,10-Q_20220504_rpt20220331_acc0000032604_22_000030.htm,2026-09-09,htm,1541359
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0000032604_22_000035.htm,10-Q_20220809_rpt20220630_acc0000032604_22_000035.htm,2026-09-09,htm,1799828
investor-documents/sec-edgar/10-Q_20230208_rpt20221231_acc0000032604_23_000010.htm,10-Q_20230208_rpt20221231_acc0000032604_23_000010.htm,2026-09-09,htm,1572598
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0000032604_23_000030.htm,10-Q_20230503_rpt20230331_acc0000032604_23_000030.htm,2026-09-09,htm,2287292
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000032604_23_000037.htm,10-Q_20230802_rpt20230630_acc0000032604_23_000037.htm,2026-09-09,htm,1840878
investor-documents/sec-edgar/10-Q_20240207_rpt20231231_acc0000032604_24_000008.htm,10-Q_20240207_rpt20231231_acc0000032604_24_000008.htm,2026-09-09,htm,1142850
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0000032604_24_000024.htm,10-Q_20240508_rpt20240331_acc0000032604_24_000024.htm,2026-09-09,htm,1716408
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0000032604_24_000036.htm,10-Q_20240807_rpt20240630_acc0000032604_24_000036.htm,2026-09-09,htm,1739993
investor-documents/sec-edgar/10-Q_20250205_rpt20241231_acc0000032604_25_000012.htm,10-Q_20250205_rpt20241231_acc0000032604_25_000012.htm,2026-09-09,htm,1048759
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0000032604_25_000064.htm,10-Q_20250507_rpt20250331_acc0000032604_25_000064.htm,2026-09-09,htm,1607798
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0000032604_25_000076.htm,10-Q_20250806_rpt20250630_acc0000032604_25_000076.htm,2026-09-09,htm,1622425
investor-documents/sec-edgar/10-Q_20260203_rpt20251231_acc0000032604_26_000007.htm,10-Q_20260203_rpt20251231_acc0000032604_26_000007.htm,2026-09-09,htm,986253
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0000032604_26_000035.htm,10-Q_20260505_rpt20260331_acc0000032604_26_000035.htm,2026-09-09,htm,1529112
investor-documents/sec-edgar/424B5_20250225_rpt_acc0001140361_25_005729.htm,424B5_20250225_rpt_acc0001140361_25_005729.htm,2026-09-09,htm,616952
investor-documents/sec-edgar/424B5_20250225_rpt_acc0001140361_25_005778.htm,424B5_20250225_rpt_acc0001140361_25_005778.htm,2026-09-09,htm,468705
investor-documents/sec-edgar/424B5_20250227_rpt_acc0001140361_25_006311.htm,424B5_20250227_rpt_acc0001140361_25_006311.htm,2026-09-09,htm,639716
investor-documents/sec-edgar/424B5_20250227_rpt_acc0001140361_25_006320.htm,424B5_20250227_rpt_acc0001140361_25_006320.htm,2026-09-09,htm,484303
investor-documents/sec-edgar/8-K_20240207_rpt20240207_acc0000032604_24_000004.htm,8-K_20240207_rpt20240207_acc0000032604_24_000004.htm,2026-09-09,htm,37082
