path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,19123
investor-documents/ir-wsm/037ccdbb-ad38-48f7-988f-94a94850748a.pdf,037ccdbb-ad38-48f7-988f-94a94850748a.pdf,2026-07-22,pdf,408410
investor-documents/ir-wsm/12376cf4-5326-4392-98fe-ee1ed1d846b1.pdf,12376cf4-5326-4392-98fe-ee1ed1d846b1.pdf,2026-07-22,pdf,335697
investor-documents/ir-wsm/2019-Annual-Report-FINAL-Bookmarked.pdf,2019-Annual-Report-FINAL-Bookmarked.pdf,2026-07-22,pdf,888225
investor-documents/ir-wsm/2025-Williams-Sonoma_-Inc-Annual-Report-and-Proxy-Statement.pdf,2025-Williams-Sonoma_-Inc-Annual-Report-and-Proxy-Statement.pdf,2026-07-22,pdf,13983977
investor-documents/ir-wsm/22-32150-1_464835_client.pdf,22-32150-1_464835_client.pdf,2026-07-22,pdf,6779114
investor-documents/ir-wsm/24f5502e-4dc0-4c40-ac10-b839dddab2b9.pdf,24f5502e-4dc0-4c40-ac10-b839dddab2b9.pdf,2026-07-22,pdf,383053
investor-documents/ir-wsm/2dfeda1f-7f95-4fb8-aa04-00786ec39133.pdf,2dfeda1f-7f95-4fb8-aa04-00786ec39133.pdf,2026-07-22,pdf,807949
investor-documents/ir-wsm/2f62502a-f72c-44c9-9918-f67bc62ff1fe.pdf,2f62502a-f72c-44c9-9918-f67bc62ff1fe.pdf,2026-07-22,pdf,341394
investor-documents/ir-wsm/3a7859a7-2522-4339-91d1-9bc3e78769e5.pdf,3a7859a7-2522-4339-91d1-9bc3e78769e5.pdf,2026-07-22,pdf,340747
investor-documents/ir-wsm/3b51fc1e-f210-44d6-a312-806a79f8af5e.pdf,3b51fc1e-f210-44d6-a312-806a79f8af5e.pdf,2026-07-22,pdf,993987
investor-documents/ir-wsm/40d4e3b8-a2e5-4ea6-8548-dc91088be92f.pdf,40d4e3b8-a2e5-4ea6-8548-dc91088be92f.pdf,2026-07-22,pdf,1341388
investor-documents/ir-wsm/48264cda-093b-41db-b6c1-1c835f799ae2.pdf,48264cda-093b-41db-b6c1-1c835f799ae2.pdf,2026-07-22,pdf,389029
investor-documents/ir-wsm/58bdbbdb-404f-4bb9-a65b-6c6fa7a308ad.pdf,58bdbbdb-404f-4bb9-a65b-6c6fa7a308ad.pdf,2026-07-22,pdf,863025
investor-documents/ir-wsm/5c5b7075-4f9c-4b97-8246-93193eb76480.pdf,5c5b7075-4f9c-4b97-8246-93193eb76480.pdf,2026-07-22,pdf,319623
investor-documents/ir-wsm/69505a3a-0ee4-4f89-bdf5-43714d267067.pdf,69505a3a-0ee4-4f89-bdf5-43714d267067.pdf,2026-07-22,pdf,692124
investor-documents/ir-wsm/807edfac-cdac-4ba5-918d-8d39a8ca35f9.pdf,807edfac-cdac-4ba5-918d-8d39a8ca35f9.pdf,2026-07-22,pdf,387338
investor-documents/ir-wsm/9ee9117a-f1c8-4c45-974e-d0b3e4801460.pdf,9ee9117a-f1c8-4c45-974e-d0b3e4801460.pdf,2026-07-22,pdf,369645
investor-documents/ir-wsm/FY-2022-Q3-Earnings-Release.pdf,FY-2022-Q3-Earnings-Release.pdf,2026-07-22,pdf,383940
investor-documents/ir-wsm/FY-2025-Q1-10-Q.pdf,FY-2025-Q1-10-Q.pdf,2026-07-22,pdf,315746
investor-documents/ir-wsm/FY2018_Annual_Report_FILED.pdf,FY2018_Annual_Report_FILED.pdf,2026-07-22,pdf,630772
investor-documents/ir-wsm/FY2020-Annual-Report-bookmarked-FINAL.pdf,FY2020-Annual-Report-bookmarked-FINAL.pdf,2026-07-22,pdf,1187443
investor-documents/ir-wsm/Form-10-Q.pdf,Form-10-Q.pdf,2026-07-22,pdf,312861
investor-documents/ir-wsm/Q1FY12_10-Q.pdf,Q1FY12_10-Q.pdf,2026-07-22,pdf,381207
investor-documents/ir-wsm/Q1FY13_10-Q.pdf,Q1FY13_10-Q.pdf,2026-07-22,pdf,499272
investor-documents/ir-wsm/Q1FY14_10-Q.pdf,Q1FY14_10-Q.pdf,2026-07-22,pdf,487713
investor-documents/ir-wsm/Q1FY15_10-Q.pdf,Q1FY15_10-Q.pdf,2026-07-22,pdf,314098
investor-documents/ir-wsm/Q1FY16_10-Q.pdf,Q1FY16_10-Q.pdf,2026-07-22,pdf,286826
investor-documents/ir-wsm/Q1FY20_10-Q.pdf,Q1FY20_10-Q.pdf,2026-07-22,pdf,310247
investor-documents/ir-wsm/Q2FY12_10-Q.pdf,Q2FY12_10-Q.pdf,2026-07-22,pdf,516817
investor-documents/ir-wsm/Q2FY13_10-Q.pdf,Q2FY13_10-Q.pdf,2026-07-22,pdf,323868
investor-documents/ir-wsm/Q2FY14_10-Q.pdf,Q2FY14_10-Q.pdf,2026-07-22,pdf,351532
investor-documents/ir-wsm/Q2FY15_10-Q.pdf,Q2FY15_10-Q.pdf,2026-07-22,pdf,301823
investor-documents/ir-wsm/Q2FY16_10-Q.pdf,Q2FY16_10-Q.pdf,2026-07-22,pdf,336541
investor-documents/ir-wsm/Q3FY12_10-Q.pdf,Q3FY12_10-Q.pdf,2026-07-22,pdf,685141
investor-documents/ir-wsm/Q3FY13_10-Q.pdf,Q3FY13_10-Q.pdf,2026-07-22,pdf,1120992
investor-documents/ir-wsm/Q3FY14_10-Q.pdf,Q3FY14_10-Q.pdf,2026-07-22,pdf,476505
investor-documents/ir-wsm/Q3FY15_10-Q.pdf,Q3FY15_10-Q.pdf,2026-07-22,pdf,413189
investor-documents/ir-wsm/Q3FY19ER.11.21.FINAL.pdf,Q3FY19ER.11.21.FINAL.pdf,2026-07-22,pdf,258205
investor-documents/ir-wsm/Q4FY12_10-K.pdf,Q4FY12_10-K.pdf,2026-07-22,pdf,906761
investor-documents/ir-wsm/Q4FY13_10-K.pdf,Q4FY13_10-K.pdf,2026-07-22,pdf,808682
investor-documents/ir-wsm/Q4FY14_10-K.pdf,Q4FY14_10-K.pdf,2026-07-22,pdf,1394300
investor-documents/ir-wsm/Q4FY15_10-K.pdf,Q4FY15_10-K.pdf,2026-07-22,pdf,1115074
investor-documents/ir-wsm/Source.pdf,Source.pdf,2026-07-22,pdf,4729564
