path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,2
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001213900_23_011372.htm,A_20230214_acc0001213900_23_011372.htm,2026-07-22,htm,49697
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001341004_23_000069.htm,A_20230214_acc0001341004_23_000069.htm,2026-07-22,htm,58666
third-party-analyses/activist_reports/long/SC-13G/A_20230216_acc0001213900_23_012439.htm,A_20230216_acc0001213900_23_012439.htm,2026-07-22,htm,50620
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020643.htm,A_20240213_acc0001104659_24_020643.htm,2026-07-22,htm,11490
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_023821.htm,A_20240214_acc0001104659_24_023821.htm,2026-07-22,htm,115944
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001213900_24_013740.htm,A_20240214_acc0001213900_24_013740.htm,2026-07-22,htm,50694
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001341004_24_000047.htm,A_20240214_acc0001341004_24_000047.htm,2026-07-22,htm,56988
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001213900_24_097339.htm,A_20241113_acc0001213900_24_097339.htm,2026-07-22,htm,47471
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001341004_24_000203.htm,A_20241114_acc0001341004_24_000203.htm,2026-07-22,htm,64596
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001104659_22_022320.htm,SC-13G_20220214_acc0001104659_22_022320.htm,2026-07-22,htm,152863
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001213900_22_007375.htm,SC-13G_20220214_acc0001213900_22_007375.htm,2026-07-22,htm,48926
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001341004_22_000067.htm,SC-13G_20220214_acc0001341004_22_000067.htm,2026-07-22,htm,55255
third-party-analyses/activist_reports/long/SC-13G_20230209_acc0001104659_23_015667.htm,SC-13G_20230209_acc0001104659_23_015667.htm,2026-07-22,htm,11464
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0001104659_23_018092.htm,SC-13G_20230210_acc0001104659_23_018092.htm,2026-07-22,htm,42979
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,180
