path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,24771
investor-documents/sec-edgar/10-K_20220215_rpt20211231_acc0001579241_22_000019.htm,10-K_20220215_rpt20211231_acc0001579241_22_000019.htm,2026-07-19,htm,3323717
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0001579241_23_000006.htm,10-K_20230222_rpt20221231_acc0001579241_23_000006.htm,2026-07-19,htm,3326081
investor-documents/sec-edgar/10-K_20240220_rpt20231231_acc0001579241_24_000006.htm,10-K_20240220_rpt20231231_acc0001579241_24_000006.htm,2026-07-19,htm,2529043
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001579241_25_000008.htm,10-K_20250218_rpt20241231_acc0001579241_25_000008.htm,2026-07-19,htm,2503945
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001579241_26_000007.htm,10-K_20260217_rpt20251231_acc0001579241_26_000007.htm,2026-07-19,htm,2495008
investor-documents/sec-edgar/10-Q_20211021_rpt20210930_acc0001579241_21_000074.htm,10-Q_20211021_rpt20210930_acc0001579241_21_000074.htm,2026-07-19,htm,1856529
investor-documents/sec-edgar/10-Q_20220426_rpt20220331_acc0001579241_22_000041.htm,10-Q_20220426_rpt20220331_acc0001579241_22_000041.htm,2026-07-19,htm,1336945
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001579241_22_000055.htm,10-Q_20220728_rpt20220630_acc0001579241_22_000055.htm,2026-07-19,htm,1711614
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001579241_22_000063.htm,10-Q_20221027_rpt20220930_acc0001579241_22_000063.htm,2026-07-19,htm,1897552
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0001579241_23_000023.htm,10-Q_20230426_rpt20230331_acc0001579241_23_000023.htm,2026-07-19,htm,1397860
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0001579241_23_000039.htm,10-Q_20230726_rpt20230630_acc0001579241_23_000039.htm,2026-07-19,htm,1386695
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0001579241_23_000050.htm,10-Q_20231031_rpt20230930_acc0001579241_23_000050.htm,2026-07-19,htm,1433747
