path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21206
investor-documents/sec-edgar/10-K_20210827_rpt20210630_acc0001001250_21_000127.htm,10-K_20210827_rpt20210630_acc0001001250_21_000127.htm,2026-09-09,htm,6036213
investor-documents/sec-edgar/10-K_20220824_rpt20220630_acc0001001250_22_000122.htm,10-K_20220824_rpt20220630_acc0001001250_22_000122.htm,2026-09-09,htm,5609905
investor-documents/sec-edgar/10-K_20230818_rpt20230630_acc0001001250_23_000112.htm,10-K_20230818_rpt20230630_acc0001001250_23_000112.htm,2026-09-09,htm,4514417
investor-documents/sec-edgar/10-K_20240819_rpt20240630_acc0001001250_24_000116.htm,10-K_20240819_rpt20240630_acc0001001250_24_000116.htm,2026-09-09,htm,4558731
investor-documents/sec-edgar/10-K_20250820_rpt20250630_acc0001001250_25_000099.htm,10-K_20250820_rpt20250630_acc0001001250_25_000099.htm,2026-09-09,htm,4666748
investor-documents/sec-edgar/10-Q_20220203_rpt20211231_acc0001001250_22_000006.htm,10-Q_20220203_rpt20211231_acc0001001250_22_000006.htm,2026-09-09,htm,3281665
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0001001250_22_000055.htm,10-Q_20220503_rpt20220331_acc0001001250_22_000055.htm,2026-09-09,htm,3476207
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0001001250_22_000182.htm,10-Q_20221102_rpt20220930_acc0001001250_22_000182.htm,2026-09-09,htm,2341806
investor-documents/sec-edgar/10-Q_20230202_rpt20221231_acc0001001250_23_000010.htm,10-Q_20230202_rpt20221231_acc0001001250_23_000010.htm,2026-09-09,htm,3179373
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001001250_23_000054.htm,10-Q_20230503_rpt20230331_acc0001001250_23_000054.htm,2026-09-09,htm,3425411
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001001250_23_000177.htm,10-Q_20231101_rpt20230930_acc0001001250_23_000177.htm,2026-09-09,htm,1838546
investor-documents/sec-edgar/10-Q_20240205_rpt20231231_acc0001001250_24_000007.htm,10-Q_20240205_rpt20231231_acc0001001250_24_000007.htm,2026-09-09,htm,2819182
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001001250_24_000049.htm,10-Q_20240501_rpt20240331_acc0001001250_24_000049.htm,2026-09-09,htm,2881097
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001001250_24_000177.htm,10-Q_20241031_rpt20240930_acc0001001250_24_000177.htm,2026-09-09,htm,2040911
investor-documents/sec-edgar/10-Q_20250204_rpt20241231_acc0001001250_25_000011.htm,10-Q_20250204_rpt20241231_acc0001001250_25_000011.htm,2026-09-09,htm,2755397
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001001250_25_000060.htm,10-Q_20250501_rpt20250331_acc0001001250_25_000060.htm,2026-09-09,htm,2771964
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001001250_25_000109.htm,10-Q_20251030_rpt20250930_acc0001001250_25_000109.htm,2026-09-09,htm,2009653
investor-documents/sec-edgar/10-Q_20260205_rpt20251231_acc0001001250_26_000006.htm,10-Q_20260205_rpt20251231_acc0001001250_26_000006.htm,2026-09-09,htm,2888610
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0001001250_26_000019.htm,10-Q_20260501_rpt20260331_acc0001001250_26_000019.htm,2026-09-09,htm,2916850
investor-documents/sec-edgar/424B5_20200407_rpt_acc0001047469_20_002142.htm,424B5_20200407_rpt_acc0001047469_20_002142.htm,2026-09-09,htm,358170
investor-documents/sec-edgar/424B5_20210301_rpt_acc0001104659_21_029690.htm,424B5_20210301_rpt_acc0001104659_21_029690.htm,2026-09-09,htm,520677
investor-documents/sec-edgar/424B5_20230509_rpt_acc0001104659_23_057507.htm,424B5_20230509_rpt_acc0001104659_23_057507.htm,2026-09-09,htm,508746
investor-documents/sec-edgar/424B5_20240212_rpt_acc0001104659_24_013821.htm,424B5_20240212_rpt_acc0001104659_24_013821.htm,2026-09-09,htm,491550
investor-documents/sec-edgar/8-K_20240603_rpt20240603_acc0001001250_24_000072.htm,8-K_20240603_rpt20240603_acc0001001250_24_000072.htm,2026-09-09,htm,26339
investor-documents/sec-edgar/8-K_20240607_rpt20240607_acc0001104659_24_069731.htm,8-K_20240607_rpt20240607_acc0001104659_24_069731.htm,2026-09-09,htm,32962
investor-documents/sec-edgar/8-K_20240716_rpt20240711_acc0001001250_24_000103.htm,8-K_20240716_rpt20240711_acc0001001250_24_000103.htm,2026-09-09,htm,25350
investor-documents/sec-edgar/8-K_20240723_rpt20240711_acc0001001250_24_000109.htm,8-K_20240723_rpt20240711_acc0001001250_24_000109.htm,2026-09-09,htm,29955
