path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,21339
investor-documents/sec-edgar/10-K-A_20250403_rpt20240831_acc0001683168_25_002276.htm,10-K-A_20250403_rpt20240831_acc0001683168_25_002276.htm,2026-07-19,htm,1402947
investor-documents/sec-edgar/10-K_20211209_rpt20210831_acc0001683168_21_006222.htm,10-K_20211209_rpt20210831_acc0001683168_21_006222.htm,2026-07-19,htm,708310
investor-documents/sec-edgar/10-K_20221209_rpt20220831_acc0001683168_22_008295.htm,10-K_20221209_rpt20220831_acc0001683168_22_008295.htm,2026-07-19,htm,1122259
investor-documents/sec-edgar/10-K_20231214_rpt20230831_acc0001683168_23_008832.htm,10-K_20231214_rpt20230831_acc0001683168_23_008832.htm,2026-07-19,htm,1156763
investor-documents/sec-edgar/10-K_20241209_rpt20240831_acc0001683168_24_008555.htm,10-K_20241209_rpt20240831_acc0001683168_24_008555.htm,2026-07-19,htm,1215912
investor-documents/sec-edgar/10-K_20251121_rpt20250831_acc0001493152_25_024679.htm,10-K_20251121_rpt20250831_acc0001493152_25_024679.htm,2026-07-19,htm,1406572
investor-documents/sec-edgar/10-Q_20220418_rpt20220228_acc0001683168_22_002773.htm,10-Q_20220418_rpt20220228_acc0001683168_22_002773.htm,2026-07-19,htm,373555
investor-documents/sec-edgar/10-Q_20220714_rpt20220531_acc0001683168_22_004957.htm,10-Q_20220714_rpt20220531_acc0001683168_22_004957.htm,2026-07-19,htm,429807
investor-documents/sec-edgar/10-Q_20230105_rpt20221130_acc0001683168_23_000034.htm,10-Q_20230105_rpt20221130_acc0001683168_23_000034.htm,2026-07-19,htm,449712
investor-documents/sec-edgar/10-Q_20230413_rpt20230228_acc0001683168_23_002352.htm,10-Q_20230413_rpt20230228_acc0001683168_23_002352.htm,2026-07-19,htm,548787
investor-documents/sec-edgar/10-Q_20230714_rpt20230531_acc0001683168_23_004871.htm,10-Q_20230714_rpt20230531_acc0001683168_23_004871.htm,2026-07-19,htm,672817
investor-documents/sec-edgar/10-Q_20240112_rpt20231130_acc0001683168_24_000250.htm,10-Q_20240112_rpt20231130_acc0001683168_24_000250.htm,2026-07-19,htm,567433
investor-documents/sec-edgar/10-Q_20240415_rpt20240229_acc0001683168_24_002367.htm,10-Q_20240415_rpt20240229_acc0001683168_24_002367.htm,2026-07-19,htm,769816
investor-documents/sec-edgar/10-Q_20240715_rpt20240531_acc0001683168_24_004815.htm,10-Q_20240715_rpt20240531_acc0001683168_24_004815.htm,2026-07-19,htm,744376
investor-documents/sec-edgar/10-Q_20250110_rpt20241130_acc0001683168_25_000223.htm,10-Q_20250110_rpt20241130_acc0001683168_25_000223.htm,2026-07-19,htm,715464
investor-documents/sec-edgar/10-Q_20250414_rpt20250228_acc0001683168_25_002541.htm,10-Q_20250414_rpt20250228_acc0001683168_25_002541.htm,2026-07-19,htm,822143
investor-documents/sec-edgar/10-Q_20250702_rpt20250531_acc0001683168_25_004889.htm,10-Q_20250702_rpt20250531_acc0001683168_25_004889.htm,2026-07-19,htm,1045128
investor-documents/sec-edgar/10-Q_20260113_rpt20251130_acc0001493152_26_002084.htm,10-Q_20260113_rpt20251130_acc0001493152_26_002084.htm,2026-07-19,htm,1115018
investor-documents/sec-edgar/10-Q_20260414_rpt20260228_acc0001493152_26_016560.htm,10-Q_20260414_rpt20260228_acc0001493152_26_016560.htm,2026-07-19,htm,1535344
investor-documents/sec-edgar/10-Q_20260714_rpt20260531_acc0001628280_26_048157.htm,10-Q_20260714_rpt20260531_acc0001628280_26_048157.htm,2026-07-19,htm,1408930
investor-documents/sec-edgar/424B5_20250812_rpt_acc0001493152_25_011831.htm,424B5_20250812_rpt_acc0001493152_25_011831.htm,2026-07-19,htm,767420
investor-documents/sec-edgar/424B5_20250922_rpt_acc0001493152_25_014391.htm,424B5_20250922_rpt_acc0001493152_25_014391.htm,2026-07-19,htm,877096
investor-documents/sec-edgar/424B5_20260603_rpt_acc0001493152_26_027136.htm,424B5_20260603_rpt_acc0001493152_26_027136.htm,2026-07-19,htm,1238097
investor-documents/sec-edgar/424B5_20260605_rpt_acc0001493152_26_027521.htm,424B5_20260605_rpt_acc0001493152_26_027521.htm,2026-07-19,htm,1234511
investor-documents/sec-edgar/8-K_20260406_rpt20260406_acc0001493152_26_015247.htm,8-K_20260406_rpt20260406_acc0001493152_26_015247.htm,2026-07-19,htm,37758
investor-documents/sec-edgar/8-K_20260407_rpt20260402_acc0001493152_26_015446.htm,8-K_20260407_rpt20260402_acc0001493152_26_015446.htm,2026-07-19,htm,43419
