path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22228
investor-documents/sec-edgar/10-K-A_20190312_rpt20181231_acc0001539838_19_000030.htm,10-K-A_20190312_rpt20181231_acc0001539838_19_000030.htm,2026-09-09,htm,52720
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001539838_22_000008.htm,10-K_20220224_rpt20211231_acc0001539838_22_000008.htm,2026-09-09,htm,4089698
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001539838_23_000022.htm,10-K_20230223_rpt20221231_acc0001539838_23_000022.htm,2026-09-09,htm,4212675
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001539838_24_000019.htm,10-K_20240222_rpt20231231_acc0001539838_24_000019.htm,2026-09-09,htm,3544366
investor-documents/sec-edgar/10-K_20250226_rpt20241231_acc0001539838_25_000021.htm,10-K_20250226_rpt20241231_acc0001539838_25_000021.htm,2026-09-09,htm,3484150
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001539838_26_000010.htm,10-K_20260225_rpt20251231_acc0001539838_26_000010.htm,2026-09-09,htm,3465123
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001539838_21_000126.htm,10-Q_20211104_rpt20210930_acc0001539838_21_000126.htm,2026-09-09,htm,2681457
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001539838_22_000058.htm,10-Q_20220505_rpt20220331_acc0001539838_22_000058.htm,2026-09-09,htm,2284173
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001539838_22_000133.htm,10-Q_20220803_rpt20220630_acc0001539838_22_000133.htm,2026-09-09,htm,2780315
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001539838_22_000167.htm,10-Q_20221108_rpt20220930_acc0001539838_22_000167.htm,2026-09-09,htm,2777324
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001539838_23_000045.htm,10-Q_20230503_rpt20230331_acc0001539838_23_000045.htm,2026-09-09,htm,2005916
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001539838_23_000101.htm,10-Q_20230803_rpt20230630_acc0001539838_23_000101.htm,2026-09-09,htm,1983906
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0001539838_23_000134.htm,10-Q_20231108_rpt20230930_acc0001539838_23_000134.htm,2026-09-09,htm,2174616
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001539838_24_000094.htm,10-Q_20240502_rpt20240331_acc0001539838_24_000094.htm,2026-09-09,htm,1783371
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0001539838_24_000150.htm,10-Q_20240807_rpt20240630_acc0001539838_24_000150.htm,2026-09-09,htm,2140878
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001539838_24_000198.htm,10-Q_20241107_rpt20240930_acc0001539838_24_000198.htm,2026-09-09,htm,2396593
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001539838_25_000066.htm,10-Q_20250507_rpt20250331_acc0001539838_25_000066.htm,2026-09-09,htm,1861108
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001539838_25_000127.htm,10-Q_20250806_rpt20250630_acc0001539838_25_000127.htm,2026-09-09,htm,2196992
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001539838_25_000147.htm,10-Q_20251105_rpt20250930_acc0001539838_25_000147.htm,2026-09-09,htm,2345294
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001539838_26_000077.htm,10-Q_20260506_rpt20260331_acc0001539838_26_000077.htm,2026-09-09,htm,1726683
investor-documents/sec-edgar/424B5_20221017_rpt_acc0001104659_22_109052.htm,424B5_20221017_rpt_acc0001104659_22_109052.htm,2026-09-09,htm,733368
investor-documents/sec-edgar/424B5_20221129_rpt_acc0001104659_22_122649.htm,424B5_20221129_rpt_acc0001104659_22_122649.htm,2026-09-09,htm,791129
investor-documents/sec-edgar/424B5_20240408_rpt_acc0001140361_24_018493.htm,424B5_20240408_rpt_acc0001140361_24_018493.htm,2026-09-09,htm,1932043
investor-documents/sec-edgar/424B5_20250306_rpt_acc0001140361_25_007337.htm,424B5_20250306_rpt_acc0001140361_25_007337.htm,2026-09-09,htm,758296
investor-documents/sec-edgar/8-K_20250220_rpt20250220_acc0001140361_25_005267.htm,8-K_20250220_rpt20250220_acc0001140361_25_005267.htm,2026-09-09,htm,38794
