path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,377
investor-documents/sec-edgar/424B4_20260609_rpt_acc0001193125_26_264014.htm,424B4_20260609_rpt_acc0001193125_26_264014.htm,2026-09-09,htm,4403816
investor-documents/sec-edgar/8-A12B_20260609_rpt_acc0001193125_26_262875.htm,8-A12B_20260609_rpt_acc0001193125_26_262875.htm,2026-09-09,htm,13679
investor-documents/sec-edgar/8-K_20260610_rpt20260609_acc0001193125_26_266010.htm,8-K_20260610_rpt20260609_acc0001193125_26_266010.htm,2026-09-09,htm,40271
investor-documents/sec-edgar/S-1-A_20260605_rpt_acc0001193125_26_258901.htm,S-1-A_20260605_rpt_acc0001193125_26_258901.htm,2026-09-09,htm,4712608
investor-documents/sec-edgar/S-1_20260511_rpt_acc0001193125_26_215605.htm,S-1_20260511_rpt_acc0001193125_26_215605.htm,2026-09-09,htm,3850684
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-04.json,source_inventory_2026-08-04.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-05.json,source_inventory_2026-08-05.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
