path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20677
investor-documents/sec-edgar/10-K_20220204_rpt20211231_acc0000097476_22_000009.htm,10-K_20220204_rpt20211231_acc0000097476_22_000009.htm,2026-09-09,htm,2604454
investor-documents/sec-edgar/10-K_20230203_rpt20221231_acc0000097476_23_000007.htm,10-K_20230203_rpt20221231_acc0000097476_23_000007.htm,2026-09-09,htm,2733022
investor-documents/sec-edgar/10-K_20240202_rpt20231231_acc0000097476_24_000007.htm,10-K_20240202_rpt20231231_acc0000097476_24_000007.htm,2026-09-09,htm,2014589
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0000097476_25_000007.htm,10-K_20250214_rpt20241231_acc0000097476_25_000007.htm,2026-09-09,htm,2058810
investor-documents/sec-edgar/10-K_20260206_rpt20251231_acc0000097476_26_000059.htm,10-K_20260206_rpt20251231_acc0000097476_26_000059.htm,2026-09-09,htm,2110366
investor-documents/sec-edgar/10-Q_20220427_rpt20220331_acc0000097476_22_000028.htm,10-Q_20220427_rpt20220331_acc0000097476_22_000028.htm,2026-09-09,htm,1030344
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0000097476_22_000040.htm,10-Q_20220727_rpt20220630_acc0000097476_22_000040.htm,2026-09-09,htm,1327524
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0000097476_22_000048.htm,10-Q_20221026_rpt20220930_acc0000097476_22_000048.htm,2026-09-09,htm,1457040
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0000097476_23_000025.htm,10-Q_20230426_rpt20230331_acc0000097476_23_000025.htm,2026-09-09,htm,1147113
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0000097476_23_000035.htm,10-Q_20230726_rpt20230630_acc0000097476_23_000035.htm,2026-09-09,htm,1145123
