path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,257
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,26294
investor-documents/sec-edgar/10-K_20220218_rpt20211231_acc0001551152_22_000007.htm,10-K_20220218_rpt20211231_acc0001551152_22_000007.htm,2026-07-19,htm,4993086
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0001551152_23_000011.htm,10-K_20230217_rpt20221231_acc0001551152_23_000011.htm,2026-07-19,htm,4840548
investor-documents/sec-edgar/10-K_20240220_rpt20231231_acc0001551152_24_000011.htm,10-K_20240220_rpt20231231_acc0001551152_24_000011.htm,2026-07-19,htm,3701766
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0001551152_25_000020.htm,10-K_20250214_rpt20241231_acc0001551152_25_000020.htm,2026-07-19,htm,3783439
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0001551152_26_000008.htm,10-K_20260220_rpt20251231_acc0001551152_26_000008.htm,2026-07-19,htm,3794601
investor-documents/sec-edgar/10-Q_20211102_rpt20210930_acc0001551152_21_000031.htm,10-Q_20211102_rpt20210930_acc0001551152_21_000031.htm,2026-07-19,htm,3093293
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001551152_22_000017.htm,10-Q_20220506_rpt20220331_acc0001551152_22_000017.htm,2026-07-19,htm,2061029
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001551152_22_000030.htm,10-Q_20220804_rpt20220630_acc0001551152_22_000030.htm,2026-07-19,htm,2855872
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001551152_22_000045.htm,10-Q_20221104_rpt20220930_acc0001551152_22_000045.htm,2026-07-19,htm,2916503
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001551152_23_000023.htm,10-Q_20230505_rpt20230331_acc0001551152_23_000023.htm,2026-07-19,htm,2087497
investor-documents/sec-edgar/10-Q_20230807_rpt20230630_acc0001551152_23_000033.htm,10-Q_20230807_rpt20230630_acc0001551152_23_000033.htm,2026-07-19,htm,2301773
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0001551152_23_000045.htm,10-Q_20231106_rpt20230930_acc0001551152_23_000045.htm,2026-07-19,htm,2340341
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0001551152_24_000020.htm,10-Q_20240503_rpt20240331_acc0001551152_24_000020.htm,2026-07-19,htm,1713301
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0001551152_24_000031.htm,10-Q_20240807_rpt20240630_acc0001551152_24_000031.htm,2026-07-19,htm,2349062
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0001551152_24_000040.htm,10-Q_20241104_rpt20240930_acc0001551152_24_000040.htm,2026-07-19,htm,2405570
