path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,2267
investor-documents/ir-fdxf/FedEx_Freight_Q4_FY2026_Earnings_Presentation.pdf,FedEx_Freight_Q4_FY2026_Earnings_Presentation.pdf,2026-07-19,pdf,3331696
investor-documents/ir-fdxf/FedEx_Freight_Reports_Fourth_Quarter_and_Full_Fiscal_Year_2026_Financial_Results.pdf,FedEx_Freight_Reports_Fourth_Quarter_and_Full_Fiscal_Year_2026_Financial_Results.pdf,2026-07-19,pdf,157691
investor-documents/sec-edgar/8-K_20260513_rpt20260511_acc0001104659_26_060223.htm,8-K_20260513_rpt20260511_acc0001104659_26_060223.htm,2026-07-19,htm,35969
investor-documents/sec-edgar/8-K_20260518_rpt20260514_acc0001104659_26_063207.htm,8-K_20260518_rpt20260514_acc0001104659_26_063207.htm,2026-07-19,htm,29402
investor-documents/sec-edgar/8-K_20260601_rpt20260527_acc0001104659_26_068521.htm,8-K_20260601_rpt20260527_acc0001104659_26_068521.htm,2026-07-19,htm,94391
investor-documents/sec-edgar/8-K_20260625_rpt20260625_acc0001628280_26_045515.htm,8-K_20260625_rpt20260625_acc0001628280_26_045515.htm,2026-07-19,htm,27306
investor-documents/sec-edgar/8-K_20260626_rpt20260624_acc0001104659_26_078270.htm,8-K_20260626_rpt20260624_acc0001104659_26_078270.htm,2026-07-19,htm,51845
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,180
