path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/DFAN14A_20240108_acc0001193125_24_004564.htm,DFAN14A_20240108_acc0001193125_24_004564.htm,2026-09-09,htm,46478
third-party-analyses/activist_reports/long/DFAN14A_20240109_acc0001193125_24_005285.htm,DFAN14A_20240109_acc0001193125_24_005285.htm,2026-09-09,htm,19749
third-party-analyses/activist_reports/long/DFAN14A_20240129_acc0001193125_24_018226.htm,DFAN14A_20240129_acc0001193125_24_018226.htm,2026-09-09,htm,16198
third-party-analyses/activist_reports/long/DFAN14A_20240215_acc0001193125_24_037665.htm,DFAN14A_20240215_acc0001193125_24_037665.htm,2026-09-09,htm,20530
third-party-analyses/activist_reports/long/DFAN14A_20240405_acc0001193125_24_088685.htm,DFAN14A_20240405_acc0001193125_24_088685.htm,2026-09-09,htm,167793
third-party-analyses/activist_reports/long/DFAN14A_20250113_acc0001193125_25_005390.htm,DFAN14A_20250113_acc0001193125_25_005390.htm,2026-09-09,htm,106269
third-party-analyses/activist_reports/long/DFAN14A_20250122_acc0001193125_25_010511.htm,DFAN14A_20250122_acc0001193125_25_010511.htm,2026-09-09,htm,27436
third-party-analyses/activist_reports/long/DFAN14A_20250225_acc0001193125_25_035283.htm,DFAN14A_20250225_acc0001193125_25_035283.htm,2026-09-09,htm,24297
third-party-analyses/activist_reports/long/DFAN14A_20250307_acc0001193125_25_049944.htm,DFAN14A_20250307_acc0001193125_25_049944.htm,2026-09-09,htm,40079
third-party-analyses/activist_reports/long/SC-13G/A_20190122_acc0000904454_19_000067.htm,A_20190122_acc0000904454_19_000067.htm,2026-09-09,htm,59946
third-party-analyses/activist_reports/long/SC-13G/A_20190122_acc0000904454_19_000069.htm,A_20190122_acc0000904454_19_000069.htm,2026-09-09,htm,57984
third-party-analyses/activist_reports/long/SC-13G/A_20190122_acc0000904454_19_000071.htm,A_20190122_acc0000904454_19_000071.htm,2026-09-09,htm,59575
third-party-analyses/activist_reports/long/SC-13G/A_20190122_acc0000904454_19_000073.htm,A_20190122_acc0000904454_19_000073.htm,2026-09-09,htm,59284
third-party-analyses/activist_reports/long/SC-13G/A_20190122_acc0000904454_19_000075.htm,A_20190122_acc0000904454_19_000075.htm,2026-09-09,htm,57746
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005120.htm,A_20190211_acc0000932471_19_005120.htm,2026-09-09,htm,32673
third-party-analyses/activist_reports/long/SC-13G/A_20200117_acc0000904454_20_000047.htm,A_20200117_acc0000904454_20_000047.htm,2026-09-09,htm,31534
third-party-analyses/activist_reports/long/SC-13G/A_20200117_acc0000904454_20_000049.htm,A_20200117_acc0000904454_20_000049.htm,2026-09-09,htm,31226
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018140.htm,A_20200212_acc0001104659_20_018140.htm,2026-09-09,htm,12183
third-party-analyses/activist_reports/long/SC-13G/A_20210202_acc0000904454_21_000100.htm,A_20210202_acc0000904454_21_000100.htm,2026-09-09,htm,36705
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018422.htm,A_20210210_acc0001104659_21_018422.htm,2026-09-09,htm,12354
third-party-analyses/activist_reports/long/SC-13G/A_20220201_acc0000904454_22_000079.htm,A_20220201_acc0000904454_22_000079.htm,2026-09-09,htm,33782
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017888.htm,A_20220210_acc0001104659_22_017888.htm,2026-09-09,htm,11471
third-party-analyses/activist_reports/long/SC-13G/A_20221114_acc0001193125_22_284369.htm,A_20221114_acc0001193125_22_284369.htm,2026-09-09,htm,41638
third-party-analyses/activist_reports/long/SC-13G/A_20230111_acc0000904454_23_000019.htm,A_20230111_acc0000904454_23_000019.htm,2026-09-09,htm,32746
third-party-analyses/activist_reports/long/SC-13G/A_20230127_acc0000904454_23_000061.htm,A_20230127_acc0000904454_23_000061.htm,2026-09-09,htm,31015
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016270.htm,A_20230209_acc0001104659_23_016270.htm,2026-09-09,htm,11476
third-party-analyses/activist_reports/long/SC-13G/A_20240202_acc0000904454_24_000092.htm,A_20240202_acc0000904454_24_000092.htm,2026-09-09,htm,32505
third-party-analyses/activist_reports/long/SC-13G/A_20240202_acc0000904454_24_000094.htm,A_20240202_acc0000904454_24_000094.htm,2026-09-09,htm,35717
third-party-analyses/activist_reports/long/SC-13G/A_20240202_acc0000904454_24_000096.htm,A_20240202_acc0000904454_24_000096.htm,2026-09-09,htm,34779
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021263.htm,A_20240213_acc0001104659_24_021263.htm,2026-09-09,htm,11477
third-party-analyses/activist_reports/long/SC-13G/A_20240520_acc0000904454_24_000345.htm,A_20240520_acc0000904454_24_000345.htm,2026-09-09,htm,23490
third-party-analyses/activist_reports/long/SC-13G/A_20241018_acc0000904454_24_000536.htm,A_20241018_acc0000904454_24_000536.htm,2026-09-09,htm,35074
third-party-analyses/activist_reports/long/SC-13G/A_20241101_acc0000904454_24_000574.htm,A_20241101_acc0000904454_24_000574.htm,2026-09-09,htm,32772
third-party-analyses/activist_reports/long/SC-13G_20190122_acc0000904454_19_000077.htm,SC-13G_20190122_acc0000904454_19_000077.htm,2026-09-09,htm,76594
third-party-analyses/activist_reports/long/SC-13G_20190122_acc0000904454_19_000079.htm,SC-13G_20190122_acc0000904454_19_000079.htm,2026-09-09,htm,77312
third-party-analyses/activist_reports/long/SC-13G_20190304_acc0000904454_19_000301.htm,SC-13G_20190304_acc0000904454_19_000301.htm,2026-09-09,htm,64140
third-party-analyses/activist_reports/long/SC-13G_20191126_acc0001193125_19_301269.htm,SC-13G_20191126_acc0001193125_19_301269.htm,2026-09-09,htm,45896
third-party-analyses/activist_reports/long/SC-13G_20200706_acc0000904454_20_000428.htm,SC-13G_20200706_acc0000904454_20_000428.htm,2026-09-09,htm,52029
third-party-analyses/activist_reports/long/SC-13G_20220207_acc0000904454_22_000106.htm,SC-13G_20220207_acc0000904454_22_000106.htm,2026-09-09,htm,56808
third-party-analyses/activist_reports/long/SC-13G_20240124_acc0000904454_24_000049.htm,SC-13G_20240124_acc0000904454_24_000049.htm,2026-09-09,htm,34672
third-party-analyses/activist_reports/long/SC-13G_20240410_acc0000904454_24_000255.htm,SC-13G_20240410_acc0000904454_24_000255.htm,2026-09-09,htm,51252
third-party-analyses/activist_reports/long/SC-13G_20240730_acc0000904454_24_000439.htm,SC-13G_20240730_acc0000904454_24_000439.htm,2026-09-09,htm,47122
third-party-analyses/activist_reports/long/SC-13G_20241018_acc0000904454_24_000538.htm,SC-13G_20241018_acc0000904454_24_000538.htm,2026-09-09,htm,50265
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,10674
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2944
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2908
