path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20901
investor-documents/sec-edgar/10-K_20220324_rpt20211231_acc0001564590_22_011679.htm,10-K_20220324_rpt20211231_acc0001564590_22_011679.htm,2026-09-09,htm,4768127
investor-documents/sec-edgar/10-K_20230323_rpt20221231_acc0000950170_23_009473.htm,10-K_20230323_rpt20221231_acc0000950170_23_009473.htm,2026-09-09,htm,5724730
investor-documents/sec-edgar/10-K_20240321_rpt20231231_acc0000950170_24_034668.htm,10-K_20240321_rpt20231231_acc0000950170_24_034668.htm,2026-09-09,htm,4042522
investor-documents/sec-edgar/10-K_20250319_rpt20241231_acc0000950170_25_041974.htm,10-K_20250319_rpt20241231_acc0000950170_25_041974.htm,2026-09-09,htm,4703242
investor-documents/sec-edgar/10-K_20260318_rpt20251231_acc0001193125_26_114051.htm,10-K_20260318_rpt20251231_acc0001193125_26_114051.htm,2026-09-09,htm,4930540
investor-documents/sec-edgar/10-Q_20211110_rpt20210930_acc0001564590_21_056298.htm,10-Q_20211110_rpt20210930_acc0001564590_21_056298.htm,2026-09-09,htm,3170609
investor-documents/sec-edgar/10-Q_20220512_rpt20220331_acc0001564590_22_019845.htm,10-Q_20220512_rpt20220331_acc0001564590_22_019845.htm,2026-09-09,htm,2560579
investor-documents/sec-edgar/10-Q_20220811_rpt20220630_acc0001564590_22_029116.htm,10-Q_20220811_rpt20220630_acc0001564590_22_029116.htm,2026-09-09,htm,3340810
investor-documents/sec-edgar/10-Q_20221110_rpt20220930_acc0001564590_22_037379.htm,10-Q_20221110_rpt20220930_acc0001564590_22_037379.htm,2026-09-09,htm,3315865
investor-documents/sec-edgar/10-Q_20230511_rpt20230331_acc0000950170_23_021209.htm,10-Q_20230511_rpt20230331_acc0000950170_23_021209.htm,2026-09-09,htm,2806125
investor-documents/sec-edgar/10-Q_20230810_rpt20230630_acc0000950170_23_041291.htm,10-Q_20230810_rpt20230630_acc0000950170_23_041291.htm,2026-09-09,htm,3747445
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0000950170_23_061993.htm,10-Q_20231109_rpt20230930_acc0000950170_23_061993.htm,2026-09-09,htm,3202698
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0000950170_24_056865.htm,10-Q_20240509_rpt20240331_acc0000950170_24_056865.htm,2026-09-09,htm,1702517
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0000950170_24_093868.htm,10-Q_20240808_rpt20240630_acc0000950170_24_093868.htm,2026-09-09,htm,2350216
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0000950170_24_121839.htm,10-Q_20241106_rpt20240930_acc0000950170_24_121839.htm,2026-09-09,htm,2385637
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0000950170_25_065032.htm,10-Q_20250507_rpt20250331_acc0000950170_25_065032.htm,2026-09-09,htm,2149601
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0000950170_25_104624.htm,10-Q_20250807_rpt20250630_acc0000950170_25_104624.htm,2026-09-09,htm,2947332
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001193125_25_265826.htm,10-Q_20251105_rpt20250930_acc0001193125_25_265826.htm,2026-09-09,htm,3021618
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001193125_26_207665.htm,10-Q_20260506_rpt20260331_acc0001193125_26_207665.htm,2026-09-09,htm,2208315
investor-documents/sec-edgar/424B5_20190626_rpt_acc0001193125_19_182622.htm,424B5_20190626_rpt_acc0001193125_19_182622.htm,2026-09-09,htm,317597
investor-documents/sec-edgar/424B5_20200424_rpt_acc0001193125_20_119242.htm,424B5_20200424_rpt_acc0001193125_20_119242.htm,2026-09-09,htm,435015
investor-documents/sec-edgar/424B5_20210303_rpt_acc0001193125_21_067577.htm,424B5_20210303_rpt_acc0001193125_21_067577.htm,2026-09-09,htm,351697
investor-documents/sec-edgar/424B5_20251001_rpt_acc0001193125_25_225871.htm,424B5_20251001_rpt_acc0001193125_25_225871.htm,2026-09-09,htm,650561
investor-documents/sec-edgar/8-K_20230518_rpt20230518_acc0001193125_23_148154.htm,8-K_20230518_rpt20230518_acc0001193125_23_148154.htm,2026-09-09,htm,35592
investor-documents/sec-edgar/8-K_20230522_rpt20230516_acc0001193125_23_149959.htm,8-K_20230522_rpt20230516_acc0001193125_23_149959.htm,2026-09-09,htm,38373
investor-documents/sec-edgar/8-K_20230607_rpt20230601_acc0001193125_23_162521.htm,8-K_20230607_rpt20230601_acc0001193125_23_162521.htm,2026-09-09,htm,35240
investor-documents/sec-edgar/8-K_20230720_rpt20230720_acc0001193125_23_190186.htm,8-K_20230720_rpt20230720_acc0001193125_23_190186.htm,2026-09-09,htm,24943
