path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,25158
investor-documents/sec-edgar/10-K_20220218_rpt20211231_acc0001104659_22_025141.htm,10-K_20220218_rpt20211231_acc0001104659_22_025141.htm,2026-07-10,htm,4169789
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0001628280_23_004026.htm,10-K_20230217_rpt20221231_acc0001628280_23_004026.htm,2026-07-10,htm,3412193
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0001628280_24_005348.htm,10-K_20240216_rpt20231231_acc0001628280_24_005348.htm,2026-07-10,htm,2675005
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0001628280_25_007110.htm,10-K_20250221_rpt20241231_acc0001628280_25_007110.htm,2026-07-10,htm,2662583
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0001628280_26_010185.htm,10-K_20260220_rpt20251231_acc0001628280_26_010185.htm,2026-07-10,htm,2656022
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0001104659_21_133629.htm,10-Q_20211103_rpt20210930_acc0001104659_21_133629.htm,2026-07-10,htm,2565267
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0001104659_22_055285.htm,10-Q_20220503_rpt20220331_acc0001104659_22_055285.htm,2026-07-10,htm,1722184
investor-documents/sec-edgar/10-Q_20220802_rpt20220630_acc0001628280_22_020209.htm,10-Q_20220802_rpt20220630_acc0001628280_22_020209.htm,2026-07-10,htm,1864469
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0001628280_22_027550.htm,10-Q_20221101_rpt20220930_acc0001628280_22_027550.htm,2026-07-10,htm,1878848
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001628280_23_015699.htm,10-Q_20230504_rpt20230331_acc0001628280_23_015699.htm,2026-07-10,htm,1273016
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001628280_23_027203.htm,10-Q_20230803_rpt20230630_acc0001628280_23_027203.htm,2026-07-10,htm,1415159
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001628280_23_035957.htm,10-Q_20231101_rpt20230930_acc0001628280_23_035957.htm,2026-07-10,htm,1424126
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001628280_24_020011.htm,10-Q_20240502_rpt20240331_acc0001628280_24_020011.htm,2026-07-10,htm,986367
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0001628280_24_033740.htm,10-Q_20240731_rpt20240630_acc0001628280_24_033740.htm,2026-07-10,htm,1425765
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001628280_24_044602.htm,10-Q_20241031_rpt20240930_acc0001628280_24_044602.htm,2026-07-10,htm,1430653
investor-documents/sec-edgar/10-Q_20250430_rpt20250331_acc0001628280_25_021090.htm,10-Q_20250430_rpt20250331_acc0001628280_25_021090.htm,2026-07-10,htm,1075187
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0001628280_25_036720.htm,10-Q_20250730_rpt20250630_acc0001628280_25_036720.htm,2026-07-10,htm,1529305
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0001628280_25_047131.htm,10-Q_20251029_rpt20250930_acc0001628280_25_047131.htm,2026-07-10,htm,1531916
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0001628280_26_028357.htm,10-Q_20260429_rpt20260331_acc0001628280_26_028357.htm,2026-07-10,htm,1137266
investor-documents/sec-edgar/424B5_20200622_rpt_acc0001047469_20_003764.htm,424B5_20200622_rpt_acc0001047469_20_003764.htm,2026-07-10,htm,307569
investor-documents/sec-edgar/424B5_20200623_rpt_acc0001047469_20_003812.htm,424B5_20200623_rpt_acc0001047469_20_003812.htm,2026-07-10,htm,333952
investor-documents/sec-edgar/424B5_20260225_rpt_acc0001104659_26_019401.htm,424B5_20260225_rpt_acc0001104659_26_019401.htm,2026-07-10,htm,760518
investor-documents/sec-edgar/8-K_20240124_rpt20240124_acc0001628280_24_002009.htm,8-K_20240124_rpt20240124_acc0001628280_24_002009.htm,2026-07-10,htm,28619
investor-documents/sec-edgar/8-K_20240129_rpt20240129_acc0001104659_24_007725.htm,8-K_20240129_rpt20240129_acc0001104659_24_007725.htm,2026-07-10,htm,33106
investor-documents/sec-edgar/8-K_20240417_rpt20240417_acc0001628280_24_016497.htm,8-K_20240417_rpt20240417_acc0001628280_24_016497.htm,2026-07-10,htm,28339
investor-documents/sec-edgar/8-K_20240429_rpt20240426_acc0001104659_24_054016.htm,8-K_20240429_rpt20240426_acc0001104659_24_054016.htm,2026-07-10,htm,54640
investor-documents/sec-edgar/8-K_20240501_rpt20240426_acc0001104659_24_055724.htm,8-K_20240501_rpt20240426_acc0001104659_24_055724.htm,2026-07-10,htm,27924
investor-documents/sec-edgar/8-K_20240718_rpt20240718_acc0001628280_24_032182.htm,8-K_20240718_rpt20240718_acc0001628280_24_032182.htm,2026-07-10,htm,28204
investor-documents/sec-edgar/8-K_20241016_rpt20241016_acc0001628280_24_042893.htm,8-K_20241016_rpt20241016_acc0001628280_24_042893.htm,2026-07-10,htm,28215
investor-documents/sec-edgar/8-K_20241115_rpt20241112_acc0001104659_24_119717.htm,8-K_20241115_rpt20241112_acc0001104659_24_119717.htm,2026-07-10,htm,28472
investor-documents/sec-edgar/8-K_20250122_rpt20250122_acc0001628280_25_002092.htm,8-K_20250122_rpt20250122_acc0001628280_25_002092.htm,2026-07-10,htm,28264
investor-documents/sec-edgar/8-K_20250416_rpt20250416_acc0001628280_25_017924.htm,8-K_20250416_rpt20250416_acc0001628280_25_017924.htm,2026-07-10,htm,28268
investor-documents/sec-edgar/8-K_20250428_rpt20250425_acc0001104659_25_040201.htm,8-K_20250428_rpt20250425_acc0001104659_25_040201.htm,2026-07-10,htm,47556
investor-documents/sec-edgar/8-K_20250501_rpt20250425_acc0001104659_25_043508.htm,8-K_20250501_rpt20250425_acc0001104659_25_043508.htm,2026-07-10,htm,27169
