path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20848
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001711269_22_000008.htm,10-K_20220225_rpt20211231_acc0001711269_22_000008.htm,2026-09-09,htm,9844104
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001711269_23_000011.htm,10-K_20230224_rpt20221231_acc0001711269_23_000011.htm,2026-09-09,htm,10509331
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001711269_24_000007.htm,10-K_20240229_rpt20231231_acc0001711269_24_000007.htm,2026-09-09,htm,8183533
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001711269_25_000004.htm,10-K_20250227_rpt20241231_acc0001711269_25_000004.htm,2026-09-09,htm,8229448
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0001711269_26_000017.htm,10-K_20260219_rpt20251231_acc0001711269_26_000017.htm,2026-09-09,htm,8540672
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0001711269_21_000062.htm,10-Q_20211103_rpt20210930_acc0001711269_21_000062.htm,2026-09-09,htm,4813696
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001711269_22_000018.htm,10-Q_20220505_rpt20220331_acc0001711269_22_000018.htm,2026-09-09,htm,3781284
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001711269_22_000037.htm,10-Q_20220804_rpt20220630_acc0001711269_22_000037.htm,2026-09-09,htm,4606008
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001711269_22_000049.htm,10-Q_20221104_rpt20220930_acc0001711269_22_000049.htm,2026-09-09,htm,4865350
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001711269_23_000020.htm,10-Q_20230505_rpt20230331_acc0001711269_23_000020.htm,2026-09-09,htm,4517665
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001711269_23_000031.htm,10-Q_20230804_rpt20230630_acc0001711269_23_000031.htm,2026-09-09,htm,4182643
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001711269_23_000041.htm,10-Q_20231107_rpt20230930_acc0001711269_23_000041.htm,2026-09-09,htm,4309937
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001711269_24_000013.htm,10-Q_20240509_rpt20240331_acc0001711269_24_000013.htm,2026-09-09,htm,3484165
