path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,25513
investor-documents/sec-edgar/10-K_20220218_rpt20211231_acc0001564590_22_005714.htm,10-K_20220218_rpt20211231_acc0001564590_22_005714.htm,2026-07-10,htm,10254209
investor-documents/sec-edgar/10-K_20230210_rpt20221231_acc0000950170_23_002456.htm,10-K_20230210_rpt20221231_acc0000950170_23_002456.htm,2026-07-10,htm,10953173
investor-documents/sec-edgar/10-K_20240209_rpt20231231_acc0000950170_24_013370.htm,10-K_20240209_rpt20231231_acc0000950170_24_013370.htm,2026-07-10,htm,7585617
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0000950170_25_021775.htm,10-K_20250218_rpt20241231_acc0000950170_25_021775.htm,2026-07-10,htm,8945439
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001628280_26_008662.htm,10-K_20260217_rpt20251231_acc0001628280_26_008662.htm,2026-07-10,htm,3961929
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0001564590_21_052810.htm,10-Q_20211029_rpt20210930_acc0001564590_21_052810.htm,2026-07-10,htm,10699594
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001564590_22_018462.htm,10-Q_20220506_rpt20220331_acc0001564590_22_018462.htm,2026-07-10,htm,6502498
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0000950170_22_014287.htm,10-Q_20220803_rpt20220630_acc0000950170_22_014287.htm,2026-07-10,htm,10404536
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0000950170_22_021298.htm,10-Q_20221102_rpt20220930_acc0000950170_22_021298.htm,2026-07-10,htm,11520282
investor-documents/sec-edgar/10-Q_20230508_rpt20230331_acc0000950170_23_018841.htm,10-Q_20230508_rpt20230331_acc0000950170_23_018841.htm,2026-07-10,htm,7156933
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0000950170_23_038474.htm,10-Q_20230804_rpt20230630_acc0000950170_23_038474.htm,2026-07-10,htm,10935316
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0000950170_23_056014.htm,10-Q_20231027_rpt20230930_acc0000950170_23_056014.htm,2026-07-10,htm,9904738
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0000950170_24_050950.htm,10-Q_20240501_rpt20240331_acc0000950170_24_050950.htm,2026-07-10,htm,4561384
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0000950170_24_086937.htm,10-Q_20240726_rpt20240630_acc0000950170_24_086937.htm,2026-07-10,htm,6757513
investor-documents/sec-edgar/10-Q_20241029_rpt20240930_acc0000950170_24_118320.htm,10-Q_20241029_rpt20240930_acc0000950170_24_118320.htm,2026-07-10,htm,7144380
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0000950170_25_062859.htm,10-Q_20250502_rpt20250331_acc0000950170_25_062859.htm,2026-07-10,htm,6100863
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0000354190_25_000011.htm,10-Q_20250801_rpt20250630_acc0000354190_25_000011.htm,2026-07-10,htm,3563025
