path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19914
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001691421_22_000015.htm,10-K_20220301_rpt20211231_acc0001691421_22_000015.htm,2026-09-09,htm,3223873
investor-documents/sec-edgar/10-K_20230303_rpt20221231_acc0001691421_23_000032.htm,10-K_20230303_rpt20221231_acc0001691421_23_000032.htm,2026-09-09,htm,3552043
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0001691421_24_000026.htm,10-K_20240228_rpt20231231_acc0001691421_24_000026.htm,2026-09-09,htm,2921172
investor-documents/sec-edgar/10-K_20250226_rpt20241231_acc0001691421_25_000031.htm,10-K_20250226_rpt20241231_acc0001691421_25_000031.htm,2026-09-09,htm,3067815
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001691421_26_000016.htm,10-K_20260225_rpt20251231_acc0001691421_26_000016.htm,2026-09-09,htm,3075391
investor-documents/sec-edgar/10-Q_20211109_rpt20210930_acc0001691421_21_000094.htm,10-Q_20211109_rpt20210930_acc0001691421_21_000094.htm,2026-09-09,htm,1836972
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001691421_22_000038.htm,10-Q_20220510_rpt20220331_acc0001691421_22_000038.htm,2026-09-09,htm,1364297
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001691421_22_000055.htm,10-Q_20220809_rpt20220630_acc0001691421_22_000055.htm,2026-09-09,htm,1680940
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0001691421_22_000084.htm,10-Q_20221109_rpt20220930_acc0001691421_22_000084.htm,2026-09-09,htm,1964287
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001691421_23_000055.htm,10-Q_20230505_rpt20230331_acc0001691421_23_000055.htm,2026-09-09,htm,1485494
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001691421_23_000095.htm,10-Q_20230804_rpt20230630_acc0001691421_23_000095.htm,2026-09-09,htm,1501481
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0001691421_23_000112.htm,10-Q_20231103_rpt20230930_acc0001691421_23_000112.htm,2026-09-09,htm,1587509
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001691421_24_000061.htm,10-Q_20240501_rpt20240331_acc0001691421_24_000061.htm,2026-09-09,htm,1154391
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0001691421_24_000108.htm,10-Q_20240731_rpt20240630_acc0001691421_24_000108.htm,2026-09-09,htm,1441263
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001691421_24_000133.htm,10-Q_20241031_rpt20240930_acc0001691421_24_000133.htm,2026-09-09,htm,1466802
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001691421_25_000066.htm,10-Q_20250506_rpt20250331_acc0001691421_25_000066.htm,2026-09-09,htm,1190473
