path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/DFAN14A_20190422_acc0001140361_19_007385.htm,DFAN14A_20190422_acc0001140361_19_007385.htm,2026-09-09,htm,44748
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003605.htm,A_20180209_acc0000932471_18_003605.htm,2026-09-09,htm,43737
third-party-analyses/activist_reports/long/SC-13G/A_20180227_acc0001104659_18_012396.htm,A_20180227_acc0001104659_18_012396.htm,2026-09-09,htm,68985
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001104659_19_006791.htm,A_20190208_acc0001104659_19_006791.htm,2026-09-09,htm,68832
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000932471_19_006108.htm,A_20190213_acc0000932471_19_006108.htm,2026-09-09,htm,32677
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017007.htm,A_20200212_acc0001104659_20_017007.htm,2026-09-09,htm,12184
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_019107.htm,A_20200212_acc0001104659_20_019107.htm,2026-09-09,htm,68707
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018409.htm,A_20210210_acc0001104659_21_018409.htm,2026-09-09,htm,12361
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001104659_21_021545.htm,A_20210212_acc0001104659_21_021545.htm,2026-09-09,htm,48972
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001085146_22_000729.htm,A_20220210_acc0001085146_22_000729.htm,2026-09-09,htm,25886
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017875.htm,A_20220210_acc0001104659_22_017875.htm,2026-09-09,htm,11490
third-party-analyses/activist_reports/long/SC-13G/A_20220609_acc0001085146_22_002243.htm,A_20220609_acc0001085146_22_002243.htm,2026-09-09,htm,25879
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016258.htm,A_20230209_acc0001104659_23_016258.htm,2026-09-09,htm,11470
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422849_23_000064.htm,A_20230213_acc0001422849_23_000064.htm,2026-09-09,htm,16682
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000234.htm,A_20240209_acc0001422848_24_000234.htm,2026-09-09,htm,16682
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021248.htm,A_20240213_acc0001104659_24_021248.htm,2026-09-09,htm,11469
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001422849_24_000076.htm,A_20241113_acc0001422849_24_000076.htm,2026-09-09,htm,16462
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001422849_22_000114.htm,SC-13G_20220211_acc0001422849_22_000114.htm,2026-09-09,htm,16643
third-party-analyses/activist_reports/long/SC-13G_20241112_acc0001193125_24_256176.htm,SC-13G_20241112_acc0001193125_24_256176.htm,2026-09-09,htm,59242
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1271
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,416
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,719
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,719
