path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,225
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,23107
investor-documents/sec-edgar/10-K-A_20210721_rpt20201231_acc0001193125_21_220208.htm,10-K-A_20210721_rpt20201231_acc0001193125_21_220208.htm,2026-07-10,htm,51564
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001564590_22_007980.htm,10-K_20220301_rpt20211231_acc0001564590_22_007980.htm,2026-07-10,htm,3238162
investor-documents/sec-edgar/10-K_20230228_rpt20221231_acc0000950170_23_004939.htm,10-K_20230228_rpt20221231_acc0000950170_23_004939.htm,2026-07-10,htm,3723596
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000950170_24_018584.htm,10-K_20240222_rpt20231231_acc0000950170_24_018584.htm,2026-07-10,htm,2530349
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0000950170_25_023953.htm,10-K_20250220_rpt20241231_acc0000950170_25_023953.htm,2026-07-10,htm,2992887
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001193125_26_054643.htm,10-K_20260217_rpt20251231_acc0001193125_26_054643.htm,2026-07-10,htm,3229167
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001564590_21_054434.htm,10-Q_20211104_rpt20210930_acc0001564590_21_054434.htm,2026-07-10,htm,2455499
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001564590_22_019150.htm,10-Q_20220510_rpt20220331_acc0001564590_22_019150.htm,2026-07-10,htm,1283751
investor-documents/sec-edgar/10-Q_20220801_rpt20220630_acc0000950170_22_013626.htm,10-Q_20220801_rpt20220630_acc0000950170_22_013626.htm,2026-07-10,htm,2087924
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0000950170_22_023056.htm,10-Q_20221108_rpt20220930_acc0000950170_22_023056.htm,2026-07-10,htm,2358861
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0000950170_23_016998.htm,10-Q_20230503_rpt20230331_acc0000950170_23_016998.htm,2026-07-10,htm,1716492
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000950170_23_036892.htm,10-Q_20230802_rpt20230630_acc0000950170_23_036892.htm,2026-07-10,htm,2038436
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0000950170_23_057261.htm,10-Q_20231101_rpt20230930_acc0000950170_23_057261.htm,2026-07-10,htm,1877237
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0000950170_24_054249.htm,10-Q_20240507_rpt20240331_acc0000950170_24_054249.htm,2026-07-10,htm,1118612
