path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20561
investor-documents/sec-edgar/10-K_20220211_rpt20211231_acc0000027904_22_000003.htm,10-K_20220211_rpt20211231_acc0000027904_22_000003.htm,2026-09-09,htm,3499382
investor-documents/sec-edgar/10-K_20230210_rpt20221231_acc0000027904_23_000003.htm,10-K_20230210_rpt20221231_acc0000027904_23_000003.htm,2026-09-09,htm,3382913
investor-documents/sec-edgar/10-K_20240212_rpt20231231_acc0000027904_24_000003.htm,10-K_20240212_rpt20231231_acc0000027904_24_000003.htm,2026-09-09,htm,2558962
investor-documents/sec-edgar/10-K_20250211_rpt20241231_acc0000027904_25_000004.htm,10-K_20250211_rpt20241231_acc0000027904_25_000004.htm,2026-09-09,htm,2595784
investor-documents/sec-edgar/10-K_20260211_rpt20251231_acc0000027904_26_000013.htm,10-K_20260211_rpt20251231_acc0000027904_26_000013.htm,2026-09-09,htm,2534046
investor-documents/sec-edgar/10-Q_20220413_rpt20220331_acc0000027904_22_000006.htm,10-Q_20220413_rpt20220331_acc0000027904_22_000006.htm,2026-09-09,htm,1506856
investor-documents/sec-edgar/10-Q_20220713_rpt20220630_acc0000027904_22_000010.htm,10-Q_20220713_rpt20220630_acc0000027904_22_000010.htm,2026-09-09,htm,2004991
investor-documents/sec-edgar/10-Q_20221013_rpt20220930_acc0000027904_22_000013.htm,10-Q_20221013_rpt20220930_acc0000027904_22_000013.htm,2026-09-09,htm,2112198
investor-documents/sec-edgar/10-Q_20230413_rpt20230331_acc0000027904_23_000006.htm,10-Q_20230413_rpt20230331_acc0000027904_23_000006.htm,2026-09-09,htm,1234744
investor-documents/sec-edgar/10-Q_20230713_rpt20230630_acc0000027904_23_000009.htm,10-Q_20230713_rpt20230630_acc0000027904_23_000009.htm,2026-09-09,htm,1590139
investor-documents/sec-edgar/10-Q_20231012_rpt20230930_acc0000027904_23_000013.htm,10-Q_20231012_rpt20230930_acc0000027904_23_000013.htm,2026-09-09,htm,1644056
investor-documents/sec-edgar/10-Q_20240410_rpt20240331_acc0000027904_24_000006.htm,10-Q_20240410_rpt20240331_acc0000027904_24_000006.htm,2026-09-09,htm,1149110
investor-documents/sec-edgar/10-Q_20240711_rpt20240630_acc0000027904_24_000009.htm,10-Q_20240711_rpt20240630_acc0000027904_24_000009.htm,2026-09-09,htm,1535618
investor-documents/sec-edgar/10-Q_20241010_rpt20240930_acc0000027904_24_000012.htm,10-Q_20241010_rpt20240930_acc0000027904_24_000012.htm,2026-09-09,htm,1611790
investor-documents/sec-edgar/10-Q_20250409_rpt20250331_acc0000027904_25_000007.htm,10-Q_20250409_rpt20250331_acc0000027904_25_000007.htm,2026-09-09,htm,1148588
investor-documents/sec-edgar/10-Q_20250710_rpt20250630_acc0000027904_25_000012.htm,10-Q_20250710_rpt20250630_acc0000027904_25_000012.htm,2026-09-09,htm,1530446
investor-documents/sec-edgar/10-Q_20251009_rpt20250930_acc0000027904_25_000020.htm,10-Q_20251009_rpt20250930_acc0000027904_25_000020.htm,2026-09-09,htm,1590559
investor-documents/sec-edgar/10-Q_20260408_rpt20260331_acc0000027904_26_000022.htm,10-Q_20260408_rpt20260331_acc0000027904_26_000022.htm,2026-09-09,htm,1135194
investor-documents/sec-edgar/10-Q_20260710_rpt20260630_acc0000027904_26_000031.htm,10-Q_20260710_rpt20260630_acc0000027904_26_000031.htm,2026-09-09,htm,1524190
investor-documents/sec-edgar/424B5_20200610_rpt_acc0001193125_20_165173.htm,424B5_20200610_rpt_acc0001193125_20_165173.htm,2026-09-09,htm,411370
investor-documents/sec-edgar/424B5_20200611_rpt_acc0001193125_20_166617.htm,424B5_20200611_rpt_acc0001193125_20_166617.htm,2026-09-09,htm,417829
investor-documents/sec-edgar/424B5_20250604_rpt_acc0001193125_25_134652.htm,424B5_20250604_rpt_acc0001193125_25_134652.htm,2026-09-09,htm,415890
investor-documents/sec-edgar/424B5_20250609_rpt_acc0001193125_25_137829.htm,424B5_20250609_rpt_acc0001193125_25_137829.htm,2026-09-09,htm,424028
investor-documents/sec-edgar/8-K_20241120_rpt20241120_acc0001683168_24_008276.htm,8-K_20241120_rpt20241120_acc0001683168_24_008276.htm,2026-09-09,htm,31094
investor-documents/sec-edgar/8-K_20241213_rpt20241212_acc0001683168_24_008677.htm,8-K_20241213_rpt20241212_acc0001683168_24_008677.htm,2026-09-09,htm,25178
investor-documents/sec-edgar/8-K_20250110_rpt20250110_acc0001683168_25_000182.htm,8-K_20250110_rpt20250110_acc0001683168_25_000182.htm,2026-09-09,htm,24753
investor-documents/sec-edgar/8-K_20250115_rpt20250115_acc0001683168_25_000386.htm,8-K_20250115_rpt20250115_acc0001683168_25_000386.htm,2026-09-09,htm,25462
investor-documents/sec-edgar/8-K_20250310_rpt20250310_acc0001683168_25_001468.htm,8-K_20250310_rpt20250310_acc0001683168_25_001468.htm,2026-09-09,htm,51153
investor-documents/sec-edgar/8-K_20250409_rpt20250409_acc0001683168_25_002353.htm,8-K_20250409_rpt20250409_acc0001683168_25_002353.htm,2026-09-09,htm,24387
investor-documents/sec-edgar/8-K_20250501_rpt20250429_acc0001683168_25_003028.htm,8-K_20250501_rpt20250429_acc0001683168_25_003028.htm,2026-09-09,htm,30565
investor-documents/sec-edgar/8-K_20250509_rpt20250509_acc0001683168_25_003307.htm,8-K_20250509_rpt20250509_acc0001683168_25_003307.htm,2026-09-09,htm,30157
investor-documents/sec-edgar/8-K_20250610_rpt20250605_acc0001193125_25_138467.htm,8-K_20250610_rpt20250605_acc0001193125_25_138467.htm,2026-09-09,htm,35179
investor-documents/sec-edgar/8-K_20250620_rpt20250619_acc0001683168_25_004655.htm,8-K_20250620_rpt20250619_acc0001683168_25_004655.htm,2026-09-09,htm,50719
