path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20572
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000020286_22_000012.htm,10-K_20220224_rpt20211231_acc0000020286_22_000012.htm,2026-09-09,htm,8150202
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0000020286_23_000008.htm,10-K_20230223_rpt20221231_acc0000020286_23_000008.htm,2026-09-09,htm,8144506
investor-documents/sec-edgar/10-K_20240226_rpt20231231_acc0000020286_24_000014.htm,10-K_20240226_rpt20231231_acc0000020286_24_000014.htm,2026-09-09,htm,7490465
investor-documents/sec-edgar/10-K_20250224_rpt20241231_acc0000020286_25_000009.htm,10-K_20250224_rpt20241231_acc0000020286_25_000009.htm,2026-09-09,htm,7430058
investor-documents/sec-edgar/10-K_20260223_rpt20251231_acc0000020286_26_000008.htm,10-K_20260223_rpt20251231_acc0000020286_26_000008.htm,2026-09-09,htm,7269343
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0000020286_22_000030.htm,10-Q_20220428_rpt20220331_acc0000020286_22_000030.htm,2026-09-09,htm,3128104
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0000020286_22_000048.htm,10-Q_20220727_rpt20220630_acc0000020286_22_000048.htm,2026-09-09,htm,4164646
investor-documents/sec-edgar/10-Q_20221031_rpt20220930_acc0000020286_22_000066.htm,10-Q_20221031_rpt20220930_acc0000020286_22_000066.htm,2026-09-09,htm,4233348
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000020286_23_000044.htm,10-Q_20230427_rpt20230331_acc0000020286_23_000044.htm,2026-09-09,htm,3936316
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0000020286_23_000058.htm,10-Q_20230727_rpt20230630_acc0000020286_23_000058.htm,2026-09-09,htm,4403585
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0000020286_23_000075.htm,10-Q_20231026_rpt20230930_acc0000020286_23_000075.htm,2026-09-09,htm,4418047
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0000020286_24_000030.htm,10-Q_20240425_rpt20240331_acc0000020286_24_000030.htm,2026-09-09,htm,3111365
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000020286_24_000048.htm,10-Q_20240725_rpt20240630_acc0000020286_24_000048.htm,2026-09-09,htm,4128324
investor-documents/sec-edgar/10-Q_20241024_rpt20240930_acc0000020286_24_000063.htm,10-Q_20241024_rpt20240930_acc0000020286_24_000063.htm,2026-09-09,htm,4135364
investor-documents/sec-edgar/10-Q_20250428_rpt20250331_acc0000020286_25_000029.htm,10-Q_20250428_rpt20250331_acc0000020286_25_000029.htm,2026-09-09,htm,3174049
investor-documents/sec-edgar/10-Q_20250728_rpt20250630_acc0000020286_25_000045.htm,10-Q_20250728_rpt20250630_acc0000020286_25_000045.htm,2026-09-09,htm,4143964
investor-documents/sec-edgar/10-Q_20251027_rpt20250930_acc0000020286_25_000062.htm,10-Q_20251027_rpt20250930_acc0000020286_25_000062.htm,2026-09-09,htm,4137450
investor-documents/sec-edgar/10-Q_20260427_rpt20260331_acc0000020286_26_000026.htm,10-Q_20260427_rpt20260331_acc0000020286_26_000026.htm,2026-09-09,htm,3121091
investor-documents/sec-edgar/10-Q_20260727_rpt20260630_acc0000020286_26_000045.htm,10-Q_20260727_rpt20260630_acc0000020286_26_000045.htm,2026-09-09,htm,4203003
investor-documents/sec-edgar/8-K_20241108_rpt20241108_acc0000020286_24_000065.htm,8-K_20241108_rpt20241108_acc0000020286_24_000065.htm,2026-09-09,htm,22275
investor-documents/sec-edgar/8-K_20241115_rpt20241112_acc0000020286_24_000068.htm,8-K_20241115_rpt20241112_acc0000020286_24_000068.htm,2026-09-09,htm,25342
investor-documents/sec-edgar/8-K_20241212_rpt20241212_acc0000020286_24_000070.htm,8-K_20241212_rpt20241212_acc0000020286_24_000070.htm,2026-09-09,htm,22259
investor-documents/sec-edgar/8-K_20250131_rpt20250130_acc0000020286_25_000002.htm,8-K_20250131_rpt20250130_acc0000020286_25_000002.htm,2026-09-09,htm,29057
investor-documents/sec-edgar/8-K_20250210_rpt20250210_acc0000020286_25_000006.htm,8-K_20250210_rpt20250210_acc0000020286_25_000006.htm,2026-09-09,htm,26247
investor-documents/sec-edgar/8-K_20250310_rpt20250310_acc0000020286_25_000015.htm,8-K_20250310_rpt20250310_acc0000020286_25_000015.htm,2026-09-09,htm,22627
investor-documents/sec-edgar/8-K_20250428_rpt20250428_acc0000020286_25_000028.htm,8-K_20250428_rpt20250428_acc0000020286_25_000028.htm,2026-09-09,htm,23296
investor-documents/sec-edgar/8-K_20250507_rpt20250503_acc0000020286_25_000032.htm,8-K_20250507_rpt20250503_acc0000020286_25_000032.htm,2026-09-09,htm,78043
investor-documents/sec-edgar/8-K_20250527_rpt20250527_acc0000020286_25_000034.htm,8-K_20250527_rpt20250527_acc0000020286_25_000034.htm,2026-09-09,htm,22258
investor-documents/sec-edgar/8-K_20250624_rpt20250620_acc0000020286_25_000040.htm,8-K_20250624_rpt20250620_acc0000020286_25_000040.htm,2026-09-09,htm,22879
investor-documents/sec-edgar/8-K_20250728_rpt20250728_acc0000020286_25_000044.htm,8-K_20250728_rpt20250728_acc0000020286_25_000044.htm,2026-09-09,htm,23291
investor-documents/sec-edgar/8-K_20250811_rpt20250811_acc0000020286_25_000048.htm,8-K_20250811_rpt20250811_acc0000020286_25_000048.htm,2026-09-09,htm,22270
investor-documents/sec-edgar/8-K_20250822_rpt20250822_acc0000020286_25_000050.htm,8-K_20250822_rpt20250822_acc0000020286_25_000050.htm,2026-09-09,htm,22313
investor-documents/sec-edgar/8-K_20251010_rpt20251010_acc0000020286_25_000053.htm,8-K_20251010_rpt20251010_acc0000020286_25_000053.htm,2026-09-09,htm,27957
investor-documents/sec-edgar/8-K_20251027_rpt20251027_acc0000020286_25_000061.htm,8-K_20251027_rpt20251027_acc0000020286_25_000061.htm,2026-09-09,htm,23314
investor-documents/sec-edgar/8-K_20251107_rpt20251107_acc0000020286_25_000064.htm,8-K_20251107_rpt20251107_acc0000020286_25_000064.htm,2026-09-09,htm,22275
investor-documents/sec-edgar/8-K_20251114_rpt20251114_acc0000020286_25_000066.htm,8-K_20251114_rpt20251114_acc0000020286_25_000066.htm,2026-09-09,htm,22253
investor-documents/sec-edgar/8-K_20260130_rpt20260130_acc0000020286_26_000003.htm,8-K_20260130_rpt20260130_acc0000020286_26_000003.htm,2026-09-09,htm,23973
investor-documents/sec-edgar/8-K_20260209_rpt20260209_acc0000020286_26_000005.htm,8-K_20260209_rpt20260209_acc0000020286_26_000005.htm,2026-09-09,htm,23009
investor-documents/sec-edgar/8-K_20260427_rpt20260427_acc0000020286_26_000025.htm,8-K_20260427_rpt20260427_acc0000020286_26_000025.htm,2026-09-09,htm,23298
investor-documents/sec-edgar/8-K_20260506_rpt20260502_acc0000020286_26_000030.htm,8-K_20260506_rpt20260502_acc0000020286_26_000030.htm,2026-09-09,htm,84251
investor-documents/sec-edgar/8-K_20260519_rpt20260519_acc0000020286_26_000032.htm,8-K_20260519_rpt20260519_acc0000020286_26_000032.htm,2026-09-09,htm,22259
investor-documents/sec-edgar/8-K_20260616_rpt20260611_acc0000020286_26_000034.htm,8-K_20260616_rpt20260611_acc0000020286_26_000034.htm,2026-09-09,htm,23205
investor-documents/sec-edgar/8-K_20260622_rpt20260619_acc0000020286_26_000038.htm,8-K_20260622_rpt20260619_acc0000020286_26_000038.htm,2026-09-09,htm,22481
investor-documents/sec-edgar/8-K_20260727_rpt20260727_acc0000020286_26_000043.htm,8-K_20260727_rpt20260727_acc0000020286_26_000043.htm,2026-09-09,htm,23605
