path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,24831
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0001628280_22_004289.htm,10-K_20220228_rpt20211231_acc0001628280_22_004289.htm,2026-07-19,htm,8666709
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001628280_23_005081.htm,10-K_20230224_rpt20221231_acc0001628280_23_005081.htm,2026-07-19,htm,9352429
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001628280_24_007014.htm,10-K_20240227_rpt20231231_acc0001628280_24_007014.htm,2026-07-19,htm,7133145
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001628280_25_008665.htm,10-K_20250227_rpt20241231_acc0001628280_25_008665.htm,2026-07-19,htm,7274578
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001628280_26_011413.htm,10-K_20260225_rpt20251231_acc0001628280_26_011413.htm,2026-07-19,htm,7240988
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001628280_21_021878.htm,10-Q_20211105_rpt20210930_acc0001628280_21_021878.htm,2026-07-19,htm,8358167
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0001628280_22_013336.htm,10-Q_20220509_rpt20220331_acc0001628280_22_013336.htm,2026-07-19,htm,6305250
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001628280_22_021187.htm,10-Q_20220805_rpt20220630_acc0001628280_22_021187.htm,2026-07-19,htm,8234244
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0001628280_22_028515.htm,10-Q_20221107_rpt20220930_acc0001628280_22_028515.htm,2026-07-19,htm,8452461
investor-documents/sec-edgar/10-Q_20230508_rpt20230331_acc0001628280_23_016241.htm,10-Q_20230508_rpt20230331_acc0001628280_23_016241.htm,2026-07-19,htm,5983713
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001628280_23_026962.htm,10-Q_20230803_rpt20230630_acc0001628280_23_026962.htm,2026-07-19,htm,6611718
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0001628280_23_036834.htm,10-Q_20231106_rpt20230930_acc0001628280_23_036834.htm,2026-07-19,htm,6651891
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001628280_24_021890.htm,10-Q_20240509_rpt20240331_acc0001628280_24_021890.htm,2026-07-19,htm,4852362
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0001628280_24_035320.htm,10-Q_20240807_rpt20240630_acc0001628280_24_035320.htm,2026-07-19,htm,6444130
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001628280_24_046482.htm,10-Q_20241108_rpt20240930_acc0001628280_24_046482.htm,2026-07-19,htm,6551980
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0001628280_25_024412.htm,10-Q_20250512_rpt20250331_acc0001628280_25_024412.htm,2026-07-19,htm,5122984
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001628280_25_039330.htm,10-Q_20250808_rpt20250630_acc0001628280_25_039330.htm,2026-07-19,htm,6654491
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001628280_25_049899.htm,10-Q_20251106_rpt20250930_acc0001628280_25_049899.htm,2026-07-19,htm,6777127
