path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,13229
investor-documents/sec-edgar/10-K_20250224_rpt20241231_acc0000950170_25_025603.htm,10-K_20250224_rpt20241231_acc0000950170_25_025603.htm,2026-09-09,htm,5466041
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0001193125_26_066961.htm,10-K_20260224_rpt20251231_acc0001193125_26_066961.htm,2026-09-09,htm,6162128
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001193125_24_194869.htm,10-Q_20240806_rpt20240630_acc0001193125_24_194869.htm,2026-09-09,htm,2577969
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0000950170_24_120677.htm,10-Q_20241104_rpt20240930_acc0000950170_24_120677.htm,2026-09-09,htm,3716760
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0000950170_25_064447.htm,10-Q_20250506_rpt20250331_acc0000950170_25_064447.htm,2026-09-09,htm,2649619
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0000950170_25_105449.htm,10-Q_20250808_rpt20250630_acc0000950170_25_105449.htm,2026-09-09,htm,3914874
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001193125_25_264652.htm,10-Q_20251104_rpt20250930_acc0001193125_25_264652.htm,2026-09-09,htm,4199306
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001193125_26_206356.htm,10-Q_20260505_rpt20260331_acc0001193125_26_206356.htm,2026-09-09,htm,2733303
investor-documents/sec-edgar/8-K_20240617_rpt20240617_acc0001193125_24_162594.htm,8-K_20240617_rpt20240617_acc0001193125_24_162594.htm,2026-09-09,htm,27651
investor-documents/sec-edgar/8-K_20240806_rpt20240806_acc0001193125_24_194863.htm,8-K_20240806_rpt20240806_acc0001193125_24_194863.htm,2026-09-09,htm,27578
investor-documents/sec-edgar/8-K_20240820_rpt20240816_acc0001493152_24_033274.htm,8-K_20240820_rpt20240816_acc0001493152_24_033274.htm,2026-09-09,htm,41087
investor-documents/sec-edgar/8-K_20240906_rpt20240905_acc0001193125_24_215157.htm,8-K_20240906_rpt20240905_acc0001193125_24_215157.htm,2026-09-09,htm,23379
investor-documents/sec-edgar/8-K_20241104_rpt20241104_acc0000950170_24_120663.htm,8-K_20241104_rpt20241104_acc0000950170_24_120663.htm,2026-09-09,htm,43579
investor-documents/sec-edgar/8-K_20241105_rpt20241104_acc0001193125_24_251239.htm,8-K_20241105_rpt20241104_acc0001193125_24_251239.htm,2026-09-09,htm,36800
investor-documents/sec-edgar/8-K_20250113_rpt20250113_acc0001193125_25_005041.htm,8-K_20250113_rpt20250113_acc0001193125_25_005041.htm,2026-09-09,htm,27280
investor-documents/sec-edgar/8-K_20250203_rpt20250203_acc0001193125_25_019313.htm,8-K_20250203_rpt20250203_acc0001193125_25_019313.htm,2026-09-09,htm,35510
investor-documents/sec-edgar/8-K_20250224_rpt20250224_acc0000950170_25_025587.htm,8-K_20250224_rpt20250224_acc0000950170_25_025587.htm,2026-09-09,htm,46956
investor-documents/sec-edgar/8-K_20250423_rpt20250417_acc0001193125_25_090062.htm,8-K_20250423_rpt20250417_acc0001193125_25_090062.htm,2026-09-09,htm,25623
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0000950170_25_064419.htm,8-K_20250506_rpt20250506_acc0000950170_25_064419.htm,2026-09-09,htm,49013
investor-documents/sec-edgar/8-K_20250523_rpt20250520_acc0001193125_25_125425.htm,8-K_20250523_rpt20250520_acc0001193125_25_125425.htm,2026-09-09,htm,41307
investor-documents/sec-edgar/8-K_20250703_rpt20250630_acc0001193125_25_155545.htm,8-K_20250703_rpt20250630_acc0001193125_25_155545.htm,2026-09-09,htm,57816
investor-documents/sec-edgar/8-K_20250808_rpt20250808_acc0000950170_25_105441.htm,8-K_20250808_rpt20250808_acc0000950170_25_105441.htm,2026-09-09,htm,49054
investor-documents/sec-edgar/8-K_20250827_rpt20250827_acc0001193125_25_189857.htm,8-K_20250827_rpt20250827_acc0001193125_25_189857.htm,2026-09-09,htm,26190
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001193125_25_264616.htm,8-K_20251104_rpt20251104_acc0001193125_25_264616.htm,2026-09-09,htm,49006
investor-documents/sec-edgar/8-K_20260112_rpt20260111_acc0001193125_26_009650.htm,8-K_20260112_rpt20260111_acc0001193125_26_009650.htm,2026-09-09,htm,27397
investor-documents/sec-edgar/8-K_20260224_rpt20260224_acc0001193125_26_066931.htm,8-K_20260224_rpt20260224_acc0001193125_26_066931.htm,2026-09-09,htm,48843
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001193125_26_206317.htm,8-K_20260505_rpt20260505_acc0001193125_26_206317.htm,2026-09-09,htm,48790
investor-documents/sec-edgar/8-K_20260513_rpt20260507_acc0001193125_26_220115.htm,8-K_20260513_rpt20260507_acc0001193125_26_220115.htm,2026-09-09,htm,56087
investor-documents/sec-edgar/8-K_20260522_rpt20260521_acc0001193125_26_236814.htm,8-K_20260522_rpt20260521_acc0001193125_26_236814.htm,2026-09-09,htm,42443
investor-documents/sec-edgar/8-K_20260720_rpt20260720_acc0001193125_26_308469.htm,8-K_20260720_rpt20260720_acc0001193125_26_308469.htm,2026-09-09,htm,42089
investor-documents/sec-edgar/8-K_20260720_rpt20260720_acc0001193125_26_309073.htm,8-K_20260720_rpt20260720_acc0001193125_26_309073.htm,2026-09-09,htm,74196
investor-documents/sec-edgar/DEF 14A_20250407_rpt20250520_acc0001193125_25_074642.htm,DEF 14A_20250407_rpt20250520_acc0001193125_25_074642.htm,2026-09-09,htm,869374
investor-documents/sec-edgar/DEF 14A_20260407_rpt20260521_acc0001193125_26_145528.htm,DEF 14A_20260407_rpt20260521_acc0001193125_26_145528.htm,2026-09-09,htm,723691
investor-documents/sec-edgar/PRE 14A_20250328_rpt20250520_acc0001193125_25_067098.htm,PRE 14A_20250328_rpt20250520_acc0001193125_25_067098.htm,2026-09-09,htm,868461
investor-documents/sec-edgar/S-3ASR_20250808_rpt_acc0001193125_25_175993.htm,S-3ASR_20250808_rpt_acc0001193125_25_175993.htm,2026-09-09,htm,576063
third-party-analyses/activist_reports/long/SC-13D/A_20240820_acc0001493152_24_033275.htm,A_20240820_acc0001493152_24_033275.htm,2026-09-09,htm,74183
third-party-analyses/activist_reports/long/SC-13D_20240703_acc0001493152_24_026166.htm,SC-13D_20240703_acc0001493152_24_026166.htm,2026-09-09,htm,129137
third-party-analyses/activist_reports/long/SC-13G_20231205_acc0001193125_23_289149.htm,SC-13G_20231205_acc0001193125_23_289149.htm,2026-09-09,htm,28030
third-party-analyses/activist_reports/long/SC-13G_20240808_acc0001493152_24_030807.htm,SC-13G_20240808_acc0001493152_24_030807.htm,2026-09-09,htm,77332
third-party-analyses/activist_reports/long/SC-13G_20241112_acc0000950170_24_125615.htm,SC-13G_20241112_acc0000950170_24_125615.htm,2026-09-09,htm,198399
third-party-analyses/activist_reports/long/SC-13G_20241112_acc0001493152_24_044781.htm,SC-13G_20241112_acc0001493152_24_044781.htm,2026-09-09,htm,89453
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,2550
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,741
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,741
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,741
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,741
