path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,18920
investor-documents/ir-zbra/06132868-3b98-44a9-b244-f292f998adc0.pdf,06132868-3b98-44a9-b244-f292f998adc0.pdf,2026-07-19,pdf,2889044
investor-documents/ir-zbra/0c213960-353a-4a43-b0c9-28e484aad38c.pdf,0c213960-353a-4a43-b0c9-28e484aad38c.pdf,2026-07-19,pdf,386240
investor-documents/ir-zbra/10Q.pdf,10Q.pdf,2026-07-19,pdf,1109537
investor-documents/ir-zbra/1Q-23-earnings-slides-FINAL.pdf,1Q-23-earnings-slides-FINAL.pdf,2026-07-19,pdf,1747815
investor-documents/ir-zbra/1Q-24-earnings-Final-online.pdf,1Q-24-earnings-Final-online.pdf,2026-07-19,pdf,1921256
investor-documents/ir-zbra/1Q19-earnings-slides.pdf,1Q19-earnings-slides.pdf,2026-07-19,pdf,1168357
investor-documents/ir-zbra/1Q20-earnings-slides-FINAL-_1_.pdf,1Q20-earnings-slides-FINAL-_1_.pdf,2026-07-19,pdf,851217
investor-documents/ir-zbra/1Q21-earnings-slides-Final-PDF.pdf,1Q21-earnings-slides-Final-PDF.pdf,2026-07-19,pdf,1410798
investor-documents/ir-zbra/1Q22-earnings-slides-Final-PDF.pdf,1Q22-earnings-slides-Final-PDF.pdf,2026-07-19,pdf,2341468
investor-documents/ir-zbra/1Q25-earnings-slides-Final.pdf,1Q25-earnings-slides-Final.pdf,2026-07-19,pdf,2076036
investor-documents/ir-zbra/1e766d84-4dc9-4a18-8591-228263201350.pdf,1e766d84-4dc9-4a18-8591-228263201350.pdf,2026-07-19,pdf,378386
investor-documents/ir-zbra/1f35b441-31aa-47a7-90c0-411b0f5aedd1.pdf,1f35b441-31aa-47a7-90c0-411b0f5aedd1.pdf,2026-07-19,pdf,17114437
investor-documents/ir-zbra/1q-2018-earning-slide.pdf,1q-2018-earning-slide.pdf,2026-07-19,pdf,1059251
investor-documents/ir-zbra/1q16-zbra-earnings-deck.pdf,1q16-zbra-earnings-deck.pdf,2026-07-19,pdf,675891
investor-documents/ir-zbra/1q17-zebra-earnings-presentation.pdf,1q17-zebra-earnings-presentation.pdf,2026-07-19,pdf,1323806
investor-documents/ir-zbra/1q18-earnings-press-release.pdf,1q18-earnings-press-release.pdf,2026-07-19,pdf,726469
