path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21649
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001109357_22_000039.htm,10-K_20220225_rpt20211231_acc0001109357_22_000039.htm,2026-09-09,htm,22273017
investor-documents/sec-edgar/10-K_20230214_rpt20221231_acc0001109357_23_000018.htm,10-K_20230214_rpt20221231_acc0001109357_23_000018.htm,2026-09-09,htm,18915096
investor-documents/sec-edgar/10-K_20240221_rpt20231231_acc0001109357_24_000053.htm,10-K_20240221_rpt20231231_acc0001109357_24_000053.htm,2026-09-09,htm,14455160
investor-documents/sec-edgar/10-K_20250212_rpt20241231_acc0001109357_25_000043.htm,10-K_20250212_rpt20241231_acc0001109357_25_000043.htm,2026-09-09,htm,14583358
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0001109357_26_000018.htm,10-K_20260212_rpt20251231_acc0001109357_26_000018.htm,2026-09-09,htm,14641208
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0001109357_21_000110.htm,10-Q_20211103_rpt20210930_acc0001109357_21_000110.htm,2026-09-09,htm,17633256
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0001109357_22_000059.htm,10-Q_20220509_rpt20220331_acc0001109357_22_000059.htm,2026-09-09,htm,9217797
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001109357_22_000092.htm,10-Q_20220803_rpt20220630_acc0001109357_22_000092.htm,2026-09-09,htm,12013768
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001109357_22_000113.htm,10-Q_20221103_rpt20220930_acc0001109357_22_000113.htm,2026-09-09,htm,12418618
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001109357_23_000040.htm,10-Q_20230503_rpt20230331_acc0001109357_23_000040.htm,2026-09-09,htm,9226081
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001109357_23_000067.htm,10-Q_20230802_rpt20230630_acc0001109357_23_000067.htm,2026-09-09,htm,9197702
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001109357_23_000097.htm,10-Q_20231102_rpt20230930_acc0001109357_23_000097.htm,2026-09-09,htm,9451937
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001109357_24_000120.htm,10-Q_20240502_rpt20240331_acc0001109357_24_000120.htm,2026-09-09,htm,6922793
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001109357_24_000156.htm,10-Q_20240801_rpt20240630_acc0001109357_24_000156.htm,2026-09-09,htm,8812951
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001109357_24_000187.htm,10-Q_20241030_rpt20240930_acc0001109357_24_000187.htm,2026-09-09,htm,9081151
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001109357_25_000113.htm,10-Q_20250501_rpt20250331_acc0001109357_25_000113.htm,2026-09-09,htm,7022532
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001109357_25_000170.htm,10-Q_20250731_rpt20250630_acc0001109357_25_000170.htm,2026-09-09,htm,9118987
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001109357_25_000182.htm,10-Q_20251104_rpt20250930_acc0001109357_25_000182.htm,2026-09-09,htm,9401858
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001109357_26_000063.htm,10-Q_20260506_rpt20260331_acc0001109357_26_000063.htm,2026-09-09,htm,7150824
investor-documents/sec-edgar/424B5_20230216_rpt_acc0001104659_23_022633.htm,424B5_20230216_rpt_acc0001104659_23_022633.htm,2026-09-09,htm,546633
investor-documents/sec-edgar/424B5_20250502_rpt_acc0001104659_25_044095.htm,424B5_20250502_rpt_acc0001104659_25_044095.htm,2026-09-09,htm,503555
investor-documents/sec-edgar/424B5_20250620_rpt_acc0001109357_25_000142.htm,424B5_20250620_rpt_acc0001109357_25_000142.htm,2026-09-09,htm,16302
investor-documents/sec-edgar/424B5_20260219_rpt_acc0001104659_26_017535.htm,424B5_20260219_rpt_acc0001104659_26_017535.htm,2026-09-09,htm,630754
investor-documents/sec-edgar/8-K_20240227_rpt20240227_acc0001109357_24_000058.htm,8-K_20240227_rpt20240227_acc0001109357_24_000058.htm,2026-09-09,htm,54738
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001109357_24_000114.htm,8-K_20240502_rpt20240502_acc0001109357_24_000114.htm,2026-09-09,htm,89416
investor-documents/sec-edgar/8-K_20240503_rpt20240430_acc0001109357_24_000122.htm,8-K_20240503_rpt20240430_acc0001109357_24_000122.htm,2026-09-09,htm,67658
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001109357_24_000154.htm,8-K_20240801_rpt20240801_acc0001109357_24_000154.htm,2026-09-09,htm,88404
investor-documents/sec-edgar/8-K_20240829_rpt20240829_acc0001109357_24_000158.htm,8-K_20240829_rpt20240829_acc0001109357_24_000158.htm,2026-09-09,htm,89389
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001109357_24_000183.htm,8-K_20241030_rpt20241030_acc0001109357_24_000183.htm,2026-09-09,htm,88423
investor-documents/sec-edgar/8-K_20241203_rpt20241202_acc0001109357_24_000192.htm,8-K_20241203_rpt20241202_acc0001109357_24_000192.htm,2026-09-09,htm,41225
investor-documents/sec-edgar/8-K_20250212_rpt20250212_acc0001109357_25_000041.htm,8-K_20250212_rpt20250212_acc0001109357_25_000041.htm,2026-09-09,htm,89402
investor-documents/sec-edgar/8-K_20250219_rpt20250219_acc0001109357_25_000046.htm,8-K_20250219_rpt20250219_acc0001109357_25_000046.htm,2026-09-09,htm,57410
investor-documents/sec-edgar/8-K_20250221_rpt20250221_acc0001109357_25_000050.htm,8-K_20250221_rpt20250221_acc0001109357_25_000050.htm,2026-09-09,htm,51283
investor-documents/sec-edgar/8-K_20250310_rpt20250310_acc0001109357_25_000057.htm,8-K_20250310_rpt20250310_acc0001109357_25_000057.htm,2026-09-09,htm,39772
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001109357_25_000110.htm,8-K_20250501_rpt20250501_acc0001109357_25_000110.htm,2026-09-09,htm,88836
investor-documents/sec-edgar/8-K_20250502_rpt20250502_acc0001109357_25_000118.htm,8-K_20250502_rpt20250502_acc0001109357_25_000118.htm,2026-09-09,htm,51840
investor-documents/sec-edgar/8-K_20250505_rpt20250505_acc0001109357_25_000122.htm,8-K_20250505_rpt20250505_acc0001109357_25_000122.htm,2026-09-09,htm,60242
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0001109357_25_000167.htm,8-K_20250731_rpt20250731_acc0001109357_25_000167.htm,2026-09-09,htm,89430
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001109357_25_000179.htm,8-K_20251104_rpt20251104_acc0001109357_25_000179.htm,2026-09-09,htm,89073
investor-documents/sec-edgar/8-K_20251118_rpt20251118_acc0001109357_25_000186.htm,8-K_20251118_rpt20251118_acc0001109357_25_000186.htm,2026-09-09,htm,36033
