path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21270
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0001090727_22_000007.htm,10-K_20220222_rpt20211231_acc0001090727_22_000007.htm,2026-09-09,htm,5711687
investor-documents/sec-edgar/10-K_20230221_rpt20221231_acc0001090727_23_000006.htm,10-K_20230221_rpt20221231_acc0001090727_23_000006.htm,2026-09-09,htm,5662476
investor-documents/sec-edgar/10-K_20240220_rpt20231231_acc0001090727_24_000008.htm,10-K_20240220_rpt20231231_acc0001090727_24_000008.htm,2026-09-09,htm,4477796
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001090727_25_000019.htm,10-K_20250218_rpt20241231_acc0001090727_25_000019.htm,2026-09-09,htm,4432691
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001628280_26_008432.htm,10-K_20260217_rpt20251231_acc0001628280_26_008432.htm,2026-09-09,htm,4075933
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001090727_21_000042.htm,10-Q_20211104_rpt20210930_acc0001090727_21_000042.htm,2026-09-09,htm,3560607
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0001090727_22_000022.htm,10-Q_20220504_rpt20220331_acc0001090727_22_000022.htm,2026-09-09,htm,2694973
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001090727_22_000034.htm,10-Q_20220803_rpt20220630_acc0001090727_22_000034.htm,2026-09-09,htm,3419784
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0001090727_22_000047.htm,10-Q_20221102_rpt20220930_acc0001090727_22_000047.htm,2026-09-09,htm,3459753
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001090727_23_000025.htm,10-Q_20230503_rpt20230331_acc0001090727_23_000025.htm,2026-09-09,htm,2622440
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0001090727_23_000038.htm,10-Q_20230808_rpt20230630_acc0001090727_23_000038.htm,2026-09-09,htm,2720418
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001090727_23_000054.htm,10-Q_20231101_rpt20230930_acc0001090727_23_000054.htm,2026-09-09,htm,2778558
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0001090727_24_000028.htm,10-Q_20240503_rpt20240331_acc0001090727_24_000028.htm,2026-09-09,htm,2020094
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0001090727_24_000045.htm,10-Q_20240807_rpt20240630_acc0001090727_24_000045.htm,2026-09-09,htm,2673759
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0001090727_24_000064.htm,10-Q_20241106_rpt20240930_acc0001090727_24_000064.htm,2026-09-09,htm,2906128
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001090727_25_000049.htm,10-Q_20250507_rpt20250331_acc0001090727_25_000049.htm,2026-09-09,htm,2146159
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001090727_25_000064.htm,10-Q_20250806_rpt20250630_acc0001090727_25_000064.htm,2026-09-09,htm,2773222
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001628280_25_049661.htm,10-Q_20251105_rpt20250930_acc0001628280_25_049661.htm,2026-09-09,htm,2726504
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001628280_26_031154.htm,10-Q_20260506_rpt20260331_acc0001628280_26_031154.htm,2026-09-09,htm,1664639
investor-documents/sec-edgar/424B5_20250512_rpt_acc0001104659_25_047049.htm,424B5_20250512_rpt_acc0001104659_25_047049.htm,2026-09-09,htm,402696
investor-documents/sec-edgar/424B5_20250513_rpt_acc0001104659_25_047620.htm,424B5_20250513_rpt_acc0001104659_25_047620.htm,2026-09-09,htm,451587
investor-documents/sec-edgar/424B5_20250514_rpt_acc0001104659_25_047988.htm,424B5_20250514_rpt_acc0001104659_25_047988.htm,2026-09-09,htm,415971
investor-documents/sec-edgar/424B5_20250515_rpt_acc0001104659_25_049493.htm,424B5_20250515_rpt_acc0001104659_25_049493.htm,2026-09-09,htm,449838
investor-documents/sec-edgar/8-K_20240130_rpt20240130_acc0001090727_24_000004.htm,8-K_20240130_rpt20240130_acc0001090727_24_000004.htm,2026-09-09,htm,32813
investor-documents/sec-edgar/8-K_20240423_rpt20240423_acc0001090727_24_000024.htm,8-K_20240423_rpt20240423_acc0001090727_24_000024.htm,2026-09-09,htm,33005
investor-documents/sec-edgar/8-K_20240506_rpt20240502_acc0001090727_24_000031.htm,8-K_20240506_rpt20240502_acc0001090727_24_000031.htm,2026-09-09,htm,77609
investor-documents/sec-edgar/8-K_20240522_rpt20240520_acc0001104659_24_064258.htm,8-K_20240522_rpt20240520_acc0001104659_24_064258.htm,2026-09-09,htm,36814
investor-documents/sec-edgar/8-K_20240528_rpt20240523_acc0001104659_24_065573.htm,8-K_20240528_rpt20240523_acc0001104659_24_065573.htm,2026-09-09,htm,37153
investor-documents/sec-edgar/8-K_20240709_rpt20240709_acc0001090727_24_000038.htm,8-K_20240709_rpt20240709_acc0001090727_24_000038.htm,2026-09-09,htm,39225
