path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20240813_acc0001193125_24_199995.htm,A_20240813_acc0001193125_24_199995.htm,2026-07-22,htm,385820
third-party-analyses/activist_reports/long/SC-13D/A_20240828_acc0001193125_24_209008.htm,A_20240828_acc0001193125_24_209008.htm,2026-07-22,htm,458142
third-party-analyses/activist_reports/long/SC-13D/A_20240904_acc0001193125_24_213378.htm,A_20240904_acc0001193125_24_213378.htm,2026-07-22,htm,439788
third-party-analyses/activist_reports/long/SC-13D/A_20240909_acc0001193125_24_216155.htm,A_20240909_acc0001193125_24_216155.htm,2026-07-22,htm,424878
third-party-analyses/activist_reports/long/SC-13D/A_20241121_acc0001193125_24_263558.htm,A_20241121_acc0001193125_24_263558.htm,2026-07-22,htm,293385
third-party-analyses/activist_reports/long/SC-13D_20240227_acc0001193125_24_048200.htm,SC-13D_20240227_acc0001193125_24_048200.htm,2026-07-22,htm,419917
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0000902664_24_006578.htm,A_20241114_acc0000902664_24_006578.htm,2026-07-22,htm,61155
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0000921895_24_002689.htm,A_20241114_acc0000921895_24_002689.htm,2026-07-22,htm,309080
third-party-analyses/activist_reports/long/SC-13G_20240214_acc0000902664_24_001517.htm,SC-13G_20240214_acc0000902664_24_001517.htm,2026-07-22,htm,67023
third-party-analyses/activist_reports/long/SC-13G_20240214_acc0000921895_24_000490.htm,SC-13G_20240214_acc0000921895_24_000490.htm,2026-07-22,htm,305634
third-party-analyses/activist_reports/long/SC-13G_20240214_acc0001193125_24_035342.htm,SC-13G_20240214_acc0001193125_24_035342.htm,2026-07-22,htm,352818
third-party-analyses/activist_reports/long/SC-13G_20240214_acc0001193125_24_036261.htm,SC-13G_20240214_acc0001193125_24_036261.htm,2026-07-22,htm,35149
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,9821
third-party-analyses/source_inventory_2026-07-19.json,source_inventory_2026-07-19.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,2049
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,2049
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,2049
