path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,20189
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0001559720_23_000003.htm,10-K_20230217_rpt20221231_acc0001559720_23_000003.htm,2026-07-10,htm,3213013
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0001559720_24_000006.htm,10-K_20240216_rpt20231231_acc0001559720_24_000006.htm,2026-07-10,htm,2482453
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0001559720_25_000010.htm,10-K_20250213_rpt20241231_acc0001559720_25_000010.htm,2026-07-10,htm,2185059
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0001559720_26_000004.htm,10-K_20260212_rpt20251231_acc0001559720_26_000004.htm,2026-07-10,htm,2131290
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001559720_23_000010.htm,10-Q_20230509_rpt20230331_acc0001559720_23_000010.htm,2026-07-10,htm,1483959
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001559720_23_000015.htm,10-Q_20230803_rpt20230630_acc0001559720_23_000015.htm,2026-07-10,htm,1446994
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001559720_23_000020.htm,10-Q_20231101_rpt20230930_acc0001559720_23_000020.htm,2026-07-10,htm,1493405
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001559720_24_000017.htm,10-Q_20240508_rpt20240331_acc0001559720_24_000017.htm,2026-07-10,htm,1102762
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001559720_24_000024.htm,10-Q_20240806_rpt20240630_acc0001559720_24_000024.htm,2026-07-10,htm,1345670
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001559720_24_000032.htm,10-Q_20241107_rpt20240930_acc0001559720_24_000032.htm,2026-07-10,htm,1377194
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001559720_25_000017.htm,10-Q_20250501_rpt20250331_acc0001559720_25_000017.htm,2026-07-10,htm,1158219
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001559720_25_000025.htm,10-Q_20250806_rpt20250630_acc0001559720_25_000025.htm,2026-07-10,htm,1427753
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001559720_25_000030.htm,10-Q_20251106_rpt20250930_acc0001559720_25_000030.htm,2026-07-10,htm,1478287
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001559720_26_000014.htm,10-Q_20260507_rpt20260331_acc0001559720_26_000014.htm,2026-07-10,htm,1123474
investor-documents/sec-edgar/8-K_20230417_rpt20230411_acc0001193125_23_103771.htm,8-K_20230417_rpt20230411_acc0001193125_23_103771.htm,2026-07-10,htm,21317
